Year,Training type,Field of study,Field of study Code,Value,Value Unit,Value Label,Null Reason
2015,Apprentices,"Agriculture, environmental and related studies",S05,4550,number,Number of people,
2016,Apprentices,"Agriculture, environmental and related studies",S05,4900,number,Number of people,
2017,Apprentices,"Agriculture, environmental and related studies",S05,5025,number,Number of people,
2018,Apprentices,"Agriculture, environmental and related studies",S05,4820,number,Number of people,
2019,Apprentices,"Agriculture, environmental and related studies",S05,5580,number,Number of people,
2020,Apprentices,"Agriculture, environmental and related studies",S05,6430,number,Number of people,
2021,Apprentices,"Agriculture, environmental and related studies",S05,7745,number,Number of people,
2022,Apprentices,"Agriculture, environmental and related studies",S05,6960,number,Number of people,
2023,Apprentices,"Agriculture, environmental and related studies",S05,4850,number,Number of people,
2024,Apprentices,"Agriculture, environmental and related studies",S05,4025,number,Number of people,
2015,Apprentices,Architecture and building,S04,15155,number,Number of people,
2016,Apprentices,Architecture and building,S04,16280,number,Number of people,
2017,Apprentices,Architecture and building,S04,17845,number,Number of people,
2018,Apprentices,Architecture and building,S04,19835,number,Number of people,
2019,Apprentices,Architecture and building,S04,21145,number,Number of people,
2020,Apprentices,Architecture and building,S04,25805,number,Number of people,
2021,Apprentices,Architecture and building,S04,33325,number,Number of people,
2022,Apprentices,Architecture and building,S04,36985,number,Number of people,
2023,Apprentices,Architecture and building,S04,35665,number,Number of people,
2024,Apprentices,Architecture and building,S04,31775,number,Number of people,
2015,Apprentices,Creative arts,S10,145,number,Number of people,
2016,Apprentices,Creative arts,S10,145,number,Number of people,
2017,Apprentices,Creative arts,S10,120,number,Number of people,
2018,Apprentices,Creative arts,S10,135,number,Number of people,
2019,Apprentices,Creative arts,S10,105,number,Number of people,
2020,Apprentices,Creative arts,S10,100,number,Number of people,
2021,Apprentices,Creative arts,S10,105,number,Number of people,
2022,Apprentices,Creative arts,S10,105,number,Number of people,
2023,Apprentices,Creative arts,S10,70,number,Number of people,
2024,Apprentices,Creative arts,S10,40,number,Number of people,
2015,Apprentices,Education,S07,75,number,Number of people,
2016,Apprentices,Education,S07,85,number,Number of people,
2017,Apprentices,Education,S07,85,number,Number of people,
2018,Apprentices,Education,S07,70,number,Number of people,
2019,Apprentices,Education,S07,25,number,Number of people,
2020,Apprentices,Education,S07,15,number,Number of people,
2021,Apprentices,Education,S07,15,number,Number of people,
2022,Apprentices,Education,S07,5,number,Number of people,
2023,Apprentices,Education,S07,0,number,Number of people,
2024,Apprentices,Education,S07,0,number,Number of people,
2015,Apprentices,Engineering and related technologies,S03,16110,number,Number of people,
2016,Apprentices,Engineering and related technologies,S03,16340,number,Number of people,
2017,Apprentices,Engineering and related technologies,S03,16885,number,Number of people,
2018,Apprentices,Engineering and related technologies,S03,18460,number,Number of people,
2019,Apprentices,Engineering and related technologies,S03,19255,number,Number of people,
2020,Apprentices,Engineering and related technologies,S03,20795,number,Number of people,
2021,Apprentices,Engineering and related technologies,S03,24520,number,Number of people,
2022,Apprentices,Engineering and related technologies,S03,26115,number,Number of people,
2023,Apprentices,Engineering and related technologies,S03,24985,number,Number of people,
2024,Apprentices,Engineering and related technologies,S03,23455,number,Number of people,
2015,Apprentices,"Food, hospitality and personal services",S11,3185,number,Number of people,
2016,Apprentices,"Food, hospitality and personal services",S11,3185,number,Number of people,
2017,Apprentices,"Food, hospitality and personal services",S11,3335,number,Number of people,
2018,Apprentices,"Food, hospitality and personal services",S11,3495,number,Number of people,
2019,Apprentices,"Food, hospitality and personal services",S11,3405,number,Number of people,
2020,Apprentices,"Food, hospitality and personal services",S11,3920,number,Number of people,
2021,Apprentices,"Food, hospitality and personal services",S11,5000,number,Number of people,
2022,Apprentices,"Food, hospitality and personal services",S11,5155,number,Number of people,
2023,Apprentices,"Food, hospitality and personal services",S11,4355,number,Number of people,
2024,Apprentices,"Food, hospitality and personal services",S11,3635,number,Number of people,
2015,Apprentices,Health,S06,780,number,Number of people,
2016,Apprentices,Health,S06,685,number,Number of people,
2017,Apprentices,Health,S06,595,number,Number of people,
2018,Apprentices,Health,S06,380,number,Number of people,
2019,Apprentices,Health,S06,320,number,Number of people,
2020,Apprentices,Health,S06,365,number,Number of people,
2021,Apprentices,Health,S06,450,number,Number of people,
2022,Apprentices,Health,S06,425,number,Number of people,
2023,Apprentices,Health,S06,335,number,Number of people,
2024,Apprentices,Health,S06,385,number,Number of people,
2015,Apprentices,Management and commerce,S08,1810,number,Number of people,
2016,Apprentices,Management and commerce,S08,1040,number,Number of people,
2017,Apprentices,Management and commerce,S08,845,number,Number of people,
2018,Apprentices,Management and commerce,S08,735,number,Number of people,
2019,Apprentices,Management and commerce,S08,815,number,Number of people,
2020,Apprentices,Management and commerce,S08,875,number,Number of people,
2021,Apprentices,Management and commerce,S08,2350,number,Number of people,
2022,Apprentices,Management and commerce,S08,2400,number,Number of people,
2023,Apprentices,Management and commerce,S08,1570,number,Number of people,
2024,Apprentices,Management and commerce,S08,930,number,Number of people,
2015,Apprentices,Natural and physical sciences,S01,0,number,Number of people,
2016,Apprentices,Natural and physical sciences,S01,10,number,Number of people,
2017,Apprentices,Natural and physical sciences,S01,25,number,Number of people,
2018,Apprentices,Natural and physical sciences,S01,25,number,Number of people,
2019,Apprentices,Natural and physical sciences,S01,30,number,Number of people,
2020,Apprentices,Natural and physical sciences,S01,35,number,Number of people,
2021,Apprentices,Natural and physical sciences,S01,40,number,Number of people,
2022,Apprentices,Natural and physical sciences,S01,45,number,Number of people,
2023,Apprentices,Natural and physical sciences,S01,45,number,Number of people,
2024,Apprentices,Natural and physical sciences,S01,45,number,Number of people,
2015,Apprentices,Society and culture,S09,530,number,Number of people,
2016,Apprentices,Society and culture,S09,670,number,Number of people,
2017,Apprentices,Society and culture,S09,1735,number,Number of people,
2018,Apprentices,Society and culture,S09,2845,number,Number of people,
2019,Apprentices,Society and culture,S09,3130,number,Number of people,
2020,Apprentices,Society and culture,S09,3805,number,Number of people,
2021,Apprentices,Society and culture,S09,5425,number,Number of people,
2022,Apprentices,Society and culture,S09,6595,number,Number of people,
2023,Apprentices,Society and culture,S09,5885,number,Number of people,
2024,Apprentices,Society and culture,S09,5725,number,Number of people,
2015,Apprentices,Total,TOTAL,42000,number,Number of people,
2016,Apprentices,Total,TOTAL,42950,number,Number of people,
2017,Apprentices,Total,TOTAL,46095,number,Number of people,
2018,Apprentices,Total,TOTAL,50460,number,Number of people,
2019,Apprentices,Total,TOTAL,53525,number,Number of people,
2020,Apprentices,Total,TOTAL,61840,number,Number of people,
2021,Apprentices,Total,TOTAL,78440,number,Number of people,
2022,Apprentices,Total,TOTAL,84250,number,Number of people,
2023,Apprentices,Total,TOTAL,77445,number,Number of people,
2024,Apprentices,Total,TOTAL,69760,number,Number of people,
2015,Apprentices,Aerospace engineering and technology,S0315,740,number,Number of people,
2016,Apprentices,Aerospace engineering and technology,S0315,630,number,Number of people,
2017,Apprentices,Aerospace engineering and technology,S0315,570,number,Number of people,
2018,Apprentices,Aerospace engineering and technology,S0315,505,number,Number of people,
2019,Apprentices,Aerospace engineering and technology,S0315,500,number,Number of people,
2020,Apprentices,Aerospace engineering and technology,S0315,565,number,Number of people,
2021,Apprentices,Aerospace engineering and technology,S0315,575,number,Number of people,
2022,Apprentices,Aerospace engineering and technology,S0315,605,number,Number of people,
2023,Apprentices,Aerospace engineering and technology,S0315,590,number,Number of people,
2024,Apprentices,Aerospace engineering and technology,S0315,580,number,Number of people,
2015,Apprentices,Agriculture,S0501,2260,number,Number of people,
2016,Apprentices,Agriculture,S0501,2430,number,Number of people,
2017,Apprentices,Agriculture,S0501,2565,number,Number of people,
2018,Apprentices,Agriculture,S0501,2540,number,Number of people,
2019,Apprentices,Agriculture,S0501,3165,number,Number of people,
2020,Apprentices,Agriculture,S0501,3650,number,Number of people,
2021,Apprentices,Agriculture,S0501,4270,number,Number of people,
2022,Apprentices,Agriculture,S0501,3375,number,Number of people,
2023,Apprentices,Agriculture,S0501,1890,number,Number of people,
2024,Apprentices,Agriculture,S0501,1380,number,Number of people,
2015,Apprentices,Architecture and urban environment,S0401,0,number,Number of people,
2016,Apprentices,Architecture and urban environment,S0401,5,number,Number of people,
2017,Apprentices,Architecture and urban environment,S0401,5,number,Number of people,
2018,Apprentices,Architecture and urban environment,S0401,5,number,Number of people,
2019,Apprentices,Architecture and urban environment,S0401,85,number,Number of people,
2020,Apprentices,Architecture and urban environment,S0401,155,number,Number of people,
2021,Apprentices,Architecture and urban environment,S0401,300,number,Number of people,
2022,Apprentices,Architecture and urban environment,S0401,370,number,Number of people,
2023,Apprentices,Architecture and urban environment,S0401,320,number,Number of people,
2024,Apprentices,Architecture and urban environment,S0401,255,number,Number of people,
2015,Apprentices,Automotive engineering and technology,S0305,4220,number,Number of people,
2016,Apprentices,Automotive engineering and technology,S0305,4195,number,Number of people,
2017,Apprentices,Automotive engineering and technology,S0305,4330,number,Number of people,
2018,Apprentices,Automotive engineering and technology,S0305,4640,number,Number of people,
2019,Apprentices,Automotive engineering and technology,S0305,4790,number,Number of people,
2020,Apprentices,Automotive engineering and technology,S0305,4835,number,Number of people,
2021,Apprentices,Automotive engineering and technology,S0305,5680,number,Number of people,
2022,Apprentices,Automotive engineering and technology,S0305,6035,number,Number of people,
2023,Apprentices,Automotive engineering and technology,S0305,6040,number,Number of people,
2024,Apprentices,Automotive engineering and technology,S0305,5685,number,Number of people,
2015,Apprentices,Building,S0403,15155,number,Number of people,
2016,Apprentices,Building,S0403,16280,number,Number of people,
2017,Apprentices,Building,S0403,17845,number,Number of people,
2018,Apprentices,Building,S0403,19835,number,Number of people,
2019,Apprentices,Building,S0403,21055,number,Number of people,
2020,Apprentices,Building,S0403,25655,number,Number of people,
2021,Apprentices,Building,S0403,33025,number,Number of people,
2022,Apprentices,Building,S0403,36620,number,Number of people,
2023,Apprentices,Building,S0403,35350,number,Number of people,
2024,Apprentices,Building,S0403,31520,number,Number of people,
2015,Apprentices,Business and management,S0803,1630,number,Number of people,
2016,Apprentices,Business and management,S0803,895,number,Number of people,
2017,Apprentices,Business and management,S0803,735,number,Number of people,
2018,Apprentices,Business and management,S0803,645,number,Number of people,
2019,Apprentices,Business and management,S0803,680,number,Number of people,
2020,Apprentices,Business and management,S0803,725,number,Number of people,
2021,Apprentices,Business and management,S0803,820,number,Number of people,
2022,Apprentices,Business and management,S0803,765,number,Number of people,
2023,Apprentices,Business and management,S0803,560,number,Number of people,
2024,Apprentices,Business and management,S0803,385,number,Number of people,
2015,Apprentices,Civil engineering,S0309,585,number,Number of people,
2016,Apprentices,Civil engineering,S0309,510,number,Number of people,
2017,Apprentices,Civil engineering,S0309,550,number,Number of people,
2018,Apprentices,Civil engineering,S0309,700,number,Number of people,
2019,Apprentices,Civil engineering,S0309,1015,number,Number of people,
2020,Apprentices,Civil engineering,S0309,1725,number,Number of people,
2021,Apprentices,Civil engineering,S0309,2520,number,Number of people,
2022,Apprentices,Civil engineering,S0309,2510,number,Number of people,
2023,Apprentices,Civil engineering,S0309,1880,number,Number of people,
2024,Apprentices,Civil engineering,S0309,1660,number,Number of people,
2015,Apprentices,Communication and media studies,S1007,35,number,Number of people,
2016,Apprentices,Communication and media studies,S1007,30,number,Number of people,
2017,Apprentices,Communication and media studies,S1007,10,number,Number of people,
2018,Apprentices,Communication and media studies,S1007,0,number,Number of people,
2019,Apprentices,Communication and media studies,S1007,0,number,Number of people,
2020,Apprentices,Communication and media studies,S1007,0,number,Number of people,
2021,Apprentices,Communication and media studies,S1007,0,number,Number of people,
2022,Apprentices,Communication and media studies,S1007,0,number,Number of people,
2023,Apprentices,Communication and media studies,S1007,0,number,Number of people,
2024,Apprentices,Communication and media studies,S1007,0,number,Number of people,
2015,Apprentices,Earth sciences,S0107,0,number,Number of people,
2016,Apprentices,Earth sciences,S0107,10,number,Number of people,
2017,Apprentices,Earth sciences,S0107,25,number,Number of people,
2018,Apprentices,Earth sciences,S0107,25,number,Number of people,
2019,Apprentices,Earth sciences,S0107,30,number,Number of people,
2020,Apprentices,Earth sciences,S0107,35,number,Number of people,
2021,Apprentices,Earth sciences,S0107,40,number,Number of people,
2022,Apprentices,Earth sciences,S0107,45,number,Number of people,
2023,Apprentices,Earth sciences,S0107,45,number,Number of people,
2024,Apprentices,Earth sciences,S0107,45,number,Number of people,
2015,Apprentices,Electrical and electronic engineering and technology,S0313,5525,number,Number of people,
2016,Apprentices,Electrical and electronic engineering and technology,S0313,6155,number,Number of people,
2017,Apprentices,Electrical and electronic engineering and technology,S0313,6540,number,Number of people,
2018,Apprentices,Electrical and electronic engineering and technology,S0313,7350,number,Number of people,
2019,Apprentices,Electrical and electronic engineering and technology,S0313,7735,number,Number of people,
2020,Apprentices,Electrical and electronic engineering and technology,S0313,8095,number,Number of people,
2021,Apprentices,Electrical and electronic engineering and technology,S0313,8980,number,Number of people,
2022,Apprentices,Electrical and electronic engineering and technology,S0313,9795,number,Number of people,
2023,Apprentices,Electrical and electronic engineering and technology,S0313,9630,number,Number of people,
2024,Apprentices,Electrical and electronic engineering and technology,S0313,9060,number,Number of people,
2015,Apprentices,Fisheries studies,S0507,5,number,Number of people,
2016,Apprentices,Fisheries studies,S0507,10,number,Number of people,
2017,Apprentices,Fisheries studies,S0507,10,number,Number of people,
2018,Apprentices,Fisheries studies,S0507,10,number,Number of people,
2019,Apprentices,Fisheries studies,S0507,10,number,Number of people,
2020,Apprentices,Fisheries studies,S0507,5,number,Number of people,
2021,Apprentices,Fisheries studies,S0507,0,number,Number of people,
2022,Apprentices,Fisheries studies,S0507,0,number,Number of people,
2023,Apprentices,Fisheries studies,S0507,0,number,Number of people,
2024,Apprentices,Fisheries studies,S0507,0,number,Number of people,
2015,Apprentices,Food and hospitality,S1101,1760,number,Number of people,
2016,Apprentices,Food and hospitality,S1101,1760,number,Number of people,
2017,Apprentices,Food and hospitality,S1101,1915,number,Number of people,
2018,Apprentices,Food and hospitality,S1101,1955,number,Number of people,
2019,Apprentices,Food and hospitality,S1101,1885,number,Number of people,
2020,Apprentices,Food and hospitality,S1101,2075,number,Number of people,
2021,Apprentices,Food and hospitality,S1101,2830,number,Number of people,
2022,Apprentices,Food and hospitality,S1101,3040,number,Number of people,
2023,Apprentices,Food and hospitality,S1101,2555,number,Number of people,
2024,Apprentices,Food and hospitality,S1101,2030,number,Number of people,
2015,Apprentices,Forestry studies,S0505,415,number,Number of people,
2016,Apprentices,Forestry studies,S0505,375,number,Number of people,
2017,Apprentices,Forestry studies,S0505,280,number,Number of people,
2018,Apprentices,Forestry studies,S0505,255,number,Number of people,
2019,Apprentices,Forestry studies,S0505,215,number,Number of people,
2020,Apprentices,Forestry studies,S0505,345,number,Number of people,
2021,Apprentices,Forestry studies,S0505,705,number,Number of people,
2022,Apprentices,Forestry studies,S0505,805,number,Number of people,
2023,Apprentices,Forestry studies,S0505,520,number,Number of people,
2024,Apprentices,Forestry studies,S0505,590,number,Number of people,
2015,Apprentices,Geomatic engineering,S0311,40,number,Number of people,
2016,Apprentices,Geomatic engineering,S0311,35,number,Number of people,
