Year,Training type,Occupation,Value,Value Unit,Value Label,Null Reason
2009,Apprentices,Adult Education,20,number,Number of people,
2010,Apprentices,Adult Education,5,number,Number of people,
2011,Apprentices,Adult Education,120,number,Number of people,
2012,Apprentices,Adult Education,60,number,Number of people,
2013,Apprentices,Adult Education,60,number,Number of people,
2014,Apprentices,Adult Education,80,number,Number of people,
2015,Apprentices,Adult Education,75,number,Number of people,
2016,Apprentices,Adult Education,90,number,Number of people,
2017,Apprentices,Adult Education,85,number,Number of people,
2018,Apprentices,Adult Education,70,number,Number of people,
2009,Apprentices,Aeronautical Engineers & Aircraft Maintenance Engineers,775,number,Number of people,
2010,Apprentices,Aeronautical Engineers & Aircraft Maintenance Engineers,835,number,Number of people,
2011,Apprentices,Aeronautical Engineers & Aircraft Maintenance Engineers,715,number,Number of people,
2012,Apprentices,Aeronautical Engineers & Aircraft Maintenance Engineers,740,number,Number of people,
2013,Apprentices,Aeronautical Engineers & Aircraft Maintenance Engineers,635,number,Number of people,
2014,Apprentices,Aeronautical Engineers & Aircraft Maintenance Engineers,790,number,Number of people,
2015,Apprentices,Aeronautical Engineers & Aircraft Maintenance Engineers,705,number,Number of people,
2016,Apprentices,Aeronautical Engineers & Aircraft Maintenance Engineers,605,number,Number of people,
2017,Apprentices,Aeronautical Engineers & Aircraft Maintenance Engineers,540,number,Number of people,
2018,Apprentices,Aeronautical Engineers & Aircraft Maintenance Engineers,460,number,Number of people,
2009,Apprentices,Agricultural Professionals,1405,number,Number of people,
2010,Apprentices,Agricultural Professionals,1490,number,Number of people,
2011,Apprentices,Agricultural Professionals,1485,number,Number of people,
2012,Apprentices,Agricultural Professionals,1805,number,Number of people,
2013,Apprentices,Agricultural Professionals,2200,number,Number of people,
2014,Apprentices,Agricultural Professionals,2755,number,Number of people,
2015,Apprentices,Agricultural Professionals,2290,number,Number of people,
2016,Apprentices,Agricultural Professionals,2465,number,Number of people,
2017,Apprentices,Agricultural Professionals,2705,number,Number of people,
2018,Apprentices,Agricultural Professionals,2655,number,Number of people,
2009,Apprentices,Ambulance Professionals,2395,number,Number of people,
2010,Apprentices,Ambulance Professionals,1025,number,Number of people,
2011,Apprentices,Ambulance Professionals,915,number,Number of people,
2012,Apprentices,Ambulance Professionals,890,number,Number of people,
2013,Apprentices,Ambulance Professionals,905,number,Number of people,
2014,Apprentices,Ambulance Professionals,655,number,Number of people,
2015,Apprentices,Ambulance Professionals,695,number,Number of people,
2016,Apprentices,Ambulance Professionals,595,number,Number of people,
2017,Apprentices,Ambulance Professionals,515,number,Number of people,
2018,Apprentices,Ambulance Professionals,310,number,Number of people,
2009,Apprentices,"Architectural Technicians, Design & Draughting Professionals",0,number,Number of people,
2010,Apprentices,"Architectural Technicians, Design & Draughting Professionals",5,number,Number of people,
2011,Apprentices,"Architectural Technicians, Design & Draughting Professionals",10,number,Number of people,
2012,Apprentices,"Architectural Technicians, Design & Draughting Professionals",10,number,Number of people,
2013,Apprentices,"Architectural Technicians, Design & Draughting Professionals",10,number,Number of people,
2014,Apprentices,"Architectural Technicians, Design & Draughting Professionals",10,number,Number of people,
2015,Apprentices,"Architectural Technicians, Design & Draughting Professionals",5,number,Number of people,
2016,Apprentices,"Architectural Technicians, Design & Draughting Professionals",5,number,Number of people,
2017,Apprentices,"Architectural Technicians, Design & Draughting Professionals",5,number,Number of people,
2018,Apprentices,"Architectural Technicians, Design & Draughting Professionals",5,number,Number of people,
2009,Apprentices,"Automotive Engineers, Mechanics or Technicians",4035,number,Number of people,
2010,Apprentices,"Automotive Engineers, Mechanics or Technicians",3705,number,Number of people,
2011,Apprentices,"Automotive Engineers, Mechanics or Technicians",3315,number,Number of people,
2012,Apprentices,"Automotive Engineers, Mechanics or Technicians",3050,number,Number of people,
2013,Apprentices,"Automotive Engineers, Mechanics or Technicians",3065,number,Number of people,
2014,Apprentices,"Automotive Engineers, Mechanics or Technicians",3195,number,Number of people,
2015,Apprentices,"Automotive Engineers, Mechanics or Technicians",3115,number,Number of people,
2016,Apprentices,"Automotive Engineers, Mechanics or Technicians",3030,number,Number of people,
2017,Apprentices,"Automotive Engineers, Mechanics or Technicians",3250,number,Number of people,
2018,Apprentices,"Automotive Engineers, Mechanics or Technicians",3835,number,Number of people,
2009,Apprentices,"Automotive Panel Repairers, Paint Finishers, Motor Trimmers",815,number,Number of people,
2010,Apprentices,"Automotive Panel Repairers, Paint Finishers, Motor Trimmers",620,number,Number of people,
2011,Apprentices,"Automotive Panel Repairers, Paint Finishers, Motor Trimmers",450,number,Number of people,
2012,Apprentices,"Automotive Panel Repairers, Paint Finishers, Motor Trimmers",290,number,Number of people,
2013,Apprentices,"Automotive Panel Repairers, Paint Finishers, Motor Trimmers",245,number,Number of people,
2014,Apprentices,"Automotive Panel Repairers, Paint Finishers, Motor Trimmers",335,number,Number of people,
2015,Apprentices,"Automotive Panel Repairers, Paint Finishers, Motor Trimmers",315,number,Number of people,
2016,Apprentices,"Automotive Panel Repairers, Paint Finishers, Motor Trimmers",295,number,Number of people,
2017,Apprentices,"Automotive Panel Repairers, Paint Finishers, Motor Trimmers",315,number,Number of people,
2018,Apprentices,"Automotive Panel Repairers, Paint Finishers, Motor Trimmers",325,number,Number of people,
2009,Apprentices,"Aviation, Travel & Tourism Professionals",430,number,Number of people,
2010,Apprentices,"Aviation, Travel & Tourism Professionals",290,number,Number of people,
2011,Apprentices,"Aviation, Travel & Tourism Professionals",70,number,Number of people,
2012,Apprentices,"Aviation, Travel & Tourism Professionals",85,number,Number of people,
2013,Apprentices,"Aviation, Travel & Tourism Professionals",125,number,Number of people,
2014,Apprentices,"Aviation, Travel & Tourism Professionals",75,number,Number of people,
2015,Apprentices,"Aviation, Travel & Tourism Professionals",45,number,Number of people,
2016,Apprentices,"Aviation, Travel & Tourism Professionals",30,number,Number of people,
2017,Apprentices,"Aviation, Travel & Tourism Professionals",35,number,Number of people,
2018,Apprentices,"Aviation, Travel & Tourism Professionals",35,number,Number of people,
2009,Apprentices,Boat Building & Sailmaking Professionals,660,number,Number of people,
2010,Apprentices,Boat Building & Sailmaking Professionals,555,number,Number of people,
2011,Apprentices,Boat Building & Sailmaking Professionals,475,number,Number of people,
2012,Apprentices,Boat Building & Sailmaking Professionals,475,number,Number of people,
2013,Apprentices,Boat Building & Sailmaking Professionals,415,number,Number of people,
2014,Apprentices,Boat Building & Sailmaking Professionals,460,number,Number of people,
2015,Apprentices,Boat Building & Sailmaking Professionals,420,number,Number of people,
2016,Apprentices,Boat Building & Sailmaking Professionals,435,number,Number of people,
2017,Apprentices,Boat Building & Sailmaking Professionals,435,number,Number of people,
2018,Apprentices,Boat Building & Sailmaking Professionals,440,number,Number of people,
2009,Apprentices,Building & Construction Professionals - Not Otherwise Specified,5,number,Number of people,
2010,Apprentices,Building & Construction Professionals - Not Otherwise Specified,5,number,Number of people,
2011,Apprentices,Building & Construction Professionals - Not Otherwise Specified,5,number,Number of people,
2012,Apprentices,Building & Construction Professionals - Not Otherwise Specified,5,number,Number of people,
2013,Apprentices,Building & Construction Professionals - Not Otherwise Specified,10,number,Number of people,
2014,Apprentices,Building & Construction Professionals - Not Otherwise Specified,45,number,Number of people,
2015,Apprentices,Building & Construction Professionals - Not Otherwise Specified,40,number,Number of people,
2016,Apprentices,Building & Construction Professionals - Not Otherwise Specified,50,number,Number of people,
2017,Apprentices,Building & Construction Professionals - Not Otherwise Specified,80,number,Number of people,
2018,Apprentices,Building & Construction Professionals - Not Otherwise Specified,410,number,Number of people,
2009,Apprentices,Building Services Professionals,0,number,Number of people,
2010,Apprentices,Building Services Professionals,0,number,Number of people,
2011,Apprentices,Building Services Professionals,0,number,Number of people,
2012,Apprentices,Building Services Professionals,0,number,Number of people,
2013,Apprentices,Building Services Professionals,0,number,Number of people,
2014,Apprentices,Building Services Professionals,0,number,Number of people,
2015,Apprentices,Building Services Professionals,5,number,Number of people,
2016,Apprentices,Building Services Professionals,0,number,Number of people,
2017,Apprentices,Building Services Professionals,15,number,Number of people,
2018,Apprentices,Building Services Professionals,0,number,Number of people,
2009,Apprentices,"Business Administration, Management & Computing Professionals",1100,number,Number of people,
2010,Apprentices,"Business Administration, Management & Computing Professionals",1080,number,Number of people,
2011,Apprentices,"Business Administration, Management & Computing Professionals",580,number,Number of people,
2012,Apprentices,"Business Administration, Management & Computing Professionals",425,number,Number of people,
2013,Apprentices,"Business Administration, Management & Computing Professionals",390,number,Number of people,
2014,Apprentices,"Business Administration, Management & Computing Professionals",465,number,Number of people,
2015,Apprentices,"Business Administration, Management & Computing Professionals",1555,number,Number of people,
2016,Apprentices,"Business Administration, Management & Computing Professionals",800,number,Number of people,
2017,Apprentices,"Business Administration, Management & Computing Professionals",660,number,Number of people,
2018,Apprentices,"Business Administration, Management & Computing Professionals",580,number,Number of people,
2009,Apprentices,Call or Contact Centre Professionals,20,number,Number of people,
2010,Apprentices,Call or Contact Centre Professionals,30,number,Number of people,
2011,Apprentices,Call or Contact Centre Professionals,15,number,Number of people,
2012,Apprentices,Call or Contact Centre Professionals,10,number,Number of people,
2013,Apprentices,Call or Contact Centre Professionals,5,number,Number of people,
2014,Apprentices,Call or Contact Centre Professionals,0,number,Number of people,
2015,Apprentices,Call or Contact Centre Professionals,0,number,Number of people,
2016,Apprentices,Call or Contact Centre Professionals,0,number,Number of people,
2017,Apprentices,Call or Contact Centre Professionals,0,number,Number of people,
2018,Apprentices,Call or Contact Centre Professionals,0,number,Number of people,
2009,Apprentices,Carpenters,8530,number,Number of people,
2010,Apprentices,Carpenters,7755,number,Number of people,
2011,Apprentices,Carpenters,7070,number,Number of people,
2012,Apprentices,Carpenters,6600,number,Number of people,
2013,Apprentices,Carpenters,7325,number,Number of people,
2014,Apprentices,Carpenters,8945,number,Number of people,
2015,Apprentices,Carpenters,9275,number,Number of people,
2016,Apprentices,Carpenters,10255,number,Number of people,
2017,Apprentices,Carpenters,11465,number,Number of people,
2018,Apprentices,Carpenters,12430,number,Number of people,
2009,Apprentices,Civil Construction Professionals,990,number,Number of people,
2010,Apprentices,Civil Construction Professionals,865,number,Number of people,
2011,Apprentices,Civil Construction Professionals,755,number,Number of people,
2012,Apprentices,Civil Construction Professionals,750,number,Number of people,
2013,Apprentices,Civil Construction Professionals,670,number,Number of people,
2014,Apprentices,Civil Construction Professionals,515,number,Number of people,
2015,Apprentices,Civil Construction Professionals,375,number,Number of people,
2016,Apprentices,Civil Construction Professionals,335,number,Number of people,
2017,Apprentices,Civil Construction Professionals,425,number,Number of people,
2018,Apprentices,Civil Construction Professionals,505,number,Number of people,
2009,Apprentices,"Clothing, Footwear & Textile Manufacturing Professionals",75,number,Number of people,
2010,Apprentices,"Clothing, Footwear & Textile Manufacturing Professionals",75,number,Number of people,
2011,Apprentices,"Clothing, Footwear & Textile Manufacturing Professionals",55,number,Number of people,
2012,Apprentices,"Clothing, Footwear & Textile Manufacturing Professionals",45,number,Number of people,
2013,Apprentices,"Clothing, Footwear & Textile Manufacturing Professionals",20,number,Number of people,
2014,Apprentices,"Clothing, Footwear & Textile Manufacturing Professionals",25,number,Number of people,
2015,Apprentices,"Clothing, Footwear & Textile Manufacturing Professionals",15,number,Number of people,
2016,Apprentices,"Clothing, Footwear & Textile Manufacturing Professionals",10,number,Number of people,
2017,Apprentices,"Clothing, Footwear & Textile Manufacturing Professionals",5,number,Number of people,
2018,Apprentices,"Clothing, Footwear & Textile Manufacturing Professionals",5,number,Number of people,
2009,Apprentices,Community Support or Social Services Professionals,1515,number,Number of people,
2010,Apprentices,Community Support or Social Services Professionals,1035,number,Number of people,
2011,Apprentices,Community Support or Social Services Professionals,410,number,Number of people,
2012,Apprentices,Community Support or Social Services Professionals,280,number,Number of people,
2013,Apprentices,Community Support or Social Services Professionals,245,number,Number of people,
2014,Apprentices,Community Support or Social Services Professionals,240,number,Number of people,
2015,Apprentices,Community Support or Social Services Professionals,220,number,Number of people,
2016,Apprentices,Community Support or Social Services Professionals,400,number,Number of people,
2017,Apprentices,Community Support or Social Services Professionals,1310,number,Number of people,
2018,Apprentices,Community Support or Social Services Professionals,2165,number,Number of people,
2009,Apprentices,"Concreters, Brick & Block Layers",240,number,Number of people,
2010,Apprentices,"Concreters, Brick & Block Layers",220,number,Number of people,
2011,Apprentices,"Concreters, Brick & Block Layers",155,number,Number of people,
2012,Apprentices,"Concreters, Brick & Block Layers",270,number,Number of people,
2013,Apprentices,"Concreters, Brick & Block Layers",355,number,Number of people,
2014,Apprentices,"Concreters, Brick & Block Layers",450,number,Number of people,
2015,Apprentices,"Concreters, Brick & Block Layers",420,number,Number of people,
2016,Apprentices,"Concreters, Brick & Block Layers",440,number,Number of people,
2017,Apprentices,"Concreters, Brick & Block Layers",490,number,Number of people,
2018,Apprentices,"Concreters, Brick & Block Layers",480,number,Number of people,
2009,Apprentices,Crane Operation Professionals,0,number,Number of people,
2010,Apprentices,Crane Operation Professionals,0,number,Number of people,
2011,Apprentices,Crane Operation Professionals,0,number,Number of people,
2012,Apprentices,Crane Operation Professionals,0,number,Number of people,
2013,Apprentices,Crane Operation Professionals,0,number,Number of people,
2014,Apprentices,Crane Operation Professionals,0,number,Number of people,
2015,Apprentices,Crane Operation Professionals,15,number,Number of people,
2016,Apprentices,Crane Operation Professionals,20,number,Number of people,
2017,Apprentices,Crane Operation Professionals,5,number,Number of people,
2018,Apprentices,Crane Operation Professionals,0,number,Number of people,
2009,Apprentices,Dairy Manufacturing Professionals,20,number,Number of people,
2010,Apprentices,Dairy Manufacturing Professionals,10,number,Number of people,
2011,Apprentices,Dairy Manufacturing Professionals,5,number,Number of people,
2012,Apprentices,Dairy Manufacturing Professionals,5,number,Number of people,
2013,Apprentices,Dairy Manufacturing Professionals,0,number,Number of people,
2014,Apprentices,Dairy Manufacturing Professionals,0,number,Number of people,
2015,Apprentices,Dairy Manufacturing Professionals,0,number,Number of people,
2016,Apprentices,Dairy Manufacturing Professionals,30,number,Number of people,
2017,Apprentices,Dairy Manufacturing Professionals,205,number,Number of people,
2018,Apprentices,Dairy Manufacturing Professionals,290,number,Number of people,
2009,Apprentices,"Electrical or Electronic Engineers, Electricians, Electrical Fitters, Electrical Technicians",4255,number,Number of people,
2010,Apprentices,"Electrical or Electronic Engineers, Electricians, Electrical Fitters, Electrical Technicians",4095,number,Number of people,
2011,Apprentices,"Electrical or Electronic Engineers, Electricians, Electrical Fitters, Electrical Technicians",3535,number,Number of people,
2012,Apprentices,"Electrical or Electronic Engineers, Electricians, Electrical Fitters, Electrical Technicians",3470,number,Number of people,
2013,Apprentices,"Electrical or Electronic Engineers, Electricians, Electrical Fitters, Electrical Technicians",3645,number,Number of people,
2014,Apprentices,"Electrical or Electronic Engineers, Electricians, Electrical Fitters, Electrical Technicians",4200,number,Number of people,
2015,Apprentices,"Electrical or Electronic Engineers, Electricians, Electrical Fitters, Electrical Technicians",4325,number,Number of people,
2016,Apprentices,"Electrical or Electronic Engineers, Electricians, Electrical Fitters, Electrical Technicians",4885,number,Number of people,
2017,Apprentices,"Electrical or Electronic Engineers, Electricians, Electrical Fitters, Electrical Technicians",5260,number,Number of people,
2018,Apprentices,"Electrical or Electronic Engineers, Electricians, Electrical Fitters, Electrical Technicians",5755,number,Number of people,
2009,Apprentices,"Electricity Supply Electricians, Fitters, or Technicians",1195,number,Number of people,
2010,Apprentices,"Electricity Supply Electricians, Fitters, or Technicians",1250,number,Number of people,
2011,Apprentices,"Electricity Supply Electricians, Fitters, or Technicians",415,number,Number of people,
2012,Apprentices,"Electricity Supply Electricians, Fitters, or Technicians",355,number,Number of people,
2013,Apprentices,"Electricity Supply Electricians, Fitters, or Technicians",320,number,Number of people,
2014,Apprentices,"Electricity Supply Electricians, Fitters, or Technicians",425,number,Number of people,
2015,Apprentices,"Electricity Supply Electricians, Fitters, or Technicians",645,number,Number of people,
2016,Apprentices,"Electricity Supply Electricians, Fitters, or Technicians",720,number,Number of people,
2017,Apprentices,"Electricity Supply Electricians, Fitters, or Technicians",745,number,Number of people,
2018,Apprentices,"Electricity Supply Electricians, Fitters, or Technicians",1080,number,Number of people,
2009,Apprentices,Energy & Chemical Plant Professionals,45,number,Number of people,
2010,Apprentices,Energy & Chemical Plant Professionals,25,number,Number of people,
2011,Apprentices,Energy & Chemical Plant Professionals,5,number,Number of people,
2012,Apprentices,Energy & Chemical Plant Professionals,10,number,Number of people,
2013,Apprentices,Energy & Chemical Plant Professionals,10,number,Number of people,
2014,Apprentices,Energy & Chemical Plant Professionals,10,number,Number of people,
2015,Apprentices,Energy & Chemical Plant Professionals,10,number,Number of people,
2016,Apprentices,Energy & Chemical Plant Professionals,0,number,Number of people,
2017,Apprentices,Energy & Chemical Plant Professionals,5,number,Number of people,
2018,Apprentices,Energy & Chemical Plant Professionals,5,number,Number of people,
2009,Apprentices,Fire Detection & Security System Manufacture & Installation Professionals,315,number,Number of people,
2010,Apprentices,Fire Detection & Security System Manufacture & Installation Professionals,320,number,Number of people,
2011,Apprentices,Fire Detection & Security System Manufacture & Installation Professionals,285,number,Number of people,
2012,Apprentices,Fire Detection & Security System Manufacture & Installation Professionals,280,number,Number of people,
2013,Apprentices,Fire Detection & Security System Manufacture & Installation Professionals,250,number,Number of people,
2014,Apprentices,Fire Detection & Security System Manufacture & Installation Professionals,285,number,Number of people,
2015,Apprentices,Fire Detection & Security System Manufacture & Installation Professionals,260,number,Number of people,
2016,Apprentices,Fire Detection & Security System Manufacture & Installation Professionals,250,number,Number of people,
2017,Apprentices,Fire Detection & Security System Manufacture & Installation Professionals,200,number,Number of people,
2018,Apprentices,Fire Detection & Security System Manufacture & Installation Professionals,255,number,Number of people,
2009,Apprentices,"Fire, Search & Rescue, Emergency Response or Civil Defence Workers",180,number,Number of people,
2010,Apprentices,"Fire, Search & Rescue, Emergency Response or Civil Defence Workers",175,number,Number of people,
2011,Apprentices,"Fire, Search & Rescue, Emergency Response or Civil Defence Workers",175,number,Number of people,
2012,Apprentices,"Fire, Search & Rescue, Emergency Response or Civil Defence Workers",160,number,Number of people,
2013,Apprentices,"Fire, Search & Rescue, Emergency Response or Civil Defence Workers",140,number,Number of people,
2014,Apprentices,"Fire, Search & Rescue, Emergency Response or Civil Defence Workers",55,number,Number of people,
2015,Apprentices,"Fire, Search & Rescue, Emergency Response or Civil Defence Workers",30,number,Number of people,
2016,Apprentices,"Fire, Search & Rescue, Emergency Response or Civil Defence Workers",10,number,Number of people,
2017,Apprentices,"Fire, Search & Rescue, Emergency Response or Civil Defence Workers",5,number,Number of people,
2018,Apprentices,"Fire, Search & Rescue, Emergency Response or Civil Defence Workers",5,number,Number of people,
2009,Apprentices,"Fishing, Seafood Vessel, Aquaculture, Seafood Processing & Retailing Professionals",360,number,Number of people,
2010,Apprentices,"Fishing, Seafood Vessel, Aquaculture, Seafood Processing & Retailing Professionals",370,number,Number of people,
2011,Apprentices,"Fishing, Seafood Vessel, Aquaculture, Seafood Processing & Retailing Professionals",40,number,Number of people,
2012,Apprentices,"Fishing, Seafood Vessel, Aquaculture, Seafood Processing & Retailing Professionals",20,number,Number of people,
2013,Apprentices,"Fishing, Seafood Vessel, Aquaculture, Seafood Processing & Retailing Professionals",35,number,Number of people,
2014,Apprentices,"Fishing, Seafood Vessel, Aquaculture, Seafood Processing & Retailing Professionals",5,number,Number of people,
2015,Apprentices,"Fishing, Seafood Vessel, Aquaculture, Seafood Processing & Retailing Professionals",5,number,Number of people,
2016,Apprentices,"Fishing, Seafood Vessel, Aquaculture, Seafood Processing & Retailing Professionals",10,number,Number of people,
2017,Apprentices,"Fishing, Seafood Vessel, Aquaculture, Seafood Processing & Retailing Professionals",10,number,Number of people,
2018,Apprentices,"Fishing, Seafood Vessel, Aquaculture, Seafood Processing & Retailing Professionals",10,number,Number of people,
2009,Apprentices,Flooring Installers,505,number,Number of people,
2010,Apprentices,Flooring Installers,495,number,Number of people,
2011,Apprentices,Flooring Installers,435,number,Number of people,
2012,Apprentices,Flooring Installers,505,number,Number of people,
2013,Apprentices,Flooring Installers,615,number,Number of people,
2014,Apprentices,Flooring Installers,595,number,Number of people,
2015,Apprentices,Flooring Installers,545,number,Number of people,
2016,Apprentices,Flooring Installers,500,number,Number of people,
2017,Apprentices,Flooring Installers,485,number,Number of people,
2018,Apprentices,Flooring Installers,505,number,Number of people,
2009,Apprentices,Food & Related Product Manufacturing Professionals,500,number,Number of people,
2010,Apprentices,Food & Related Product Manufacturing Professionals,470,number,Number of people,
2011,Apprentices,Food & Related Product Manufacturing Professionals,380,number,Number of people,
2012,Apprentices,Food & Related Product Manufacturing Professionals,350,number,Number of people,
2013,Apprentices,Food & Related Product Manufacturing Professionals,335,number,Number of people,
2014,Apprentices,Food & Related Product Manufacturing Professionals,370,number,Number of people,
2015,Apprentices,Food & Related Product Manufacturing Professionals,345,number,Number of people,
2016,Apprentices,Food & Related Product Manufacturing Professionals,360,number,Number of people,
2017,Apprentices,Food & Related Product Manufacturing Professionals,505,number,Number of people,
2018,Apprentices,Food & Related Product Manufacturing Professionals,610,number,Number of people,
2009,Apprentices,"Forestry, Logging & Log Distribution Workers",1895,number,Number of people,
2010,Apprentices,"Forestry, Logging & Log Distribution Workers",1075,number,Number of people,
2011,Apprentices,"Forestry, Logging & Log Distribution Workers",620,number,Number of people,
2012,Apprentices,"Forestry, Logging & Log Distribution Workers",350,number,Number of people,
2013,Apprentices,"Forestry, Logging & Log Distribution Workers",310,number,Number of people,
2014,Apprentices,"Forestry, Logging & Log Distribution Workers",385,number,Number of people,
2015,Apprentices,"Forestry, Logging & Log Distribution Workers",435,number,Number of people,
2012,Apprentices,Journalists,50,number,Number of people,
2016,Apprentices,"Forestry, Logging & Log Distribution Workers",405,number,Number of people,
2017,Apprentices,"Forestry, Logging & Log Distribution Workers",315,number,Number of people,
2018,Apprentices,"Forestry, Logging & Log Distribution Workers",310,number,Number of people,
2009,Apprentices,Furniture Manufacturing & Finishing Professionals,315,number,Number of people,
2010,Apprentices,Furniture Manufacturing & Finishing Professionals,210,number,Number of people,
2011,Apprentices,Furniture Manufacturing & Finishing Professionals,150,number,Number of people,
2012,Apprentices,Furniture Manufacturing & Finishing Professionals,115,number,Number of people,
2013,Apprentices,Furniture Manufacturing & Finishing Professionals,110,number,Number of people,
2014,Apprentices,Furniture Manufacturing & Finishing Professionals,160,number,Number of people,
2015,Apprentices,Furniture Manufacturing & Finishing Professionals,165,number,Number of people,
2016,Apprentices,Furniture Manufacturing & Finishing Professionals,175,number,Number of people,
2017,Apprentices,Furniture Manufacturing & Finishing Professionals,190,number,Number of people,
2018,Apprentices,Furniture Manufacturing & Finishing Professionals,160,number,Number of people,
2009,Apprentices,Gas Network Operations Professionals,30,number,Number of people,
2010,Apprentices,Gas Network Operations Professionals,30,number,Number of people,
2011,Apprentices,Gas Network Operations Professionals,25,number,Number of people,
2012,Apprentices,Gas Network Operations Professionals,20,number,Number of people,
2013,Apprentices,Gas Network Operations Professionals,5,number,Number of people,
2014,Apprentices,Gas Network Operations Professionals,0,number,Number of people,
2015,Apprentices,Gas Network Operations Professionals,0,number,Number of people,
2016,Apprentices,Gas Network Operations Professionals,0,number,Number of people,
2017,Apprentices,Gas Network Operations Professionals,0,number,Number of people,
2018,Apprentices,Gas Network Operations Professionals,0,number,Number of people,
