Year,Measure,Category,Unit,Value,Value Unit,Value Label,Null Reason,Metadata 1,Metadata 2,Metadata 3
2023,Satisfaction with school's responsiveness to specific needs of disabled people (on a scale from 1 to 5),1 or 2,Percent,11,percentage,% of disabled people in school education,,"Disabled people who were enrolled in home schooling were not asked satisfaction with school and are, therefore, excluded from these estimates."
2023,Satisfaction with school's responsiveness to specific needs of disabled people (on a scale from 1 to 5),1 or 2,Absolute sampling error (percentage),2.4,percentage,% of disabled people in school education,,"Disabled people who were enrolled in home schooling were not asked satisfaction with school and are, therefore, excluded from these estimates."
2023,Satisfaction with school's responsiveness to specific needs of disabled people (on a scale from 1 to 5),1 or 2,Number,10,number,Thousands of people,,"Disabled people who were enrolled in home schooling were not asked satisfaction with school and are, therefore, excluded from these estimates."
2023,Satisfaction with school's responsiveness to specific needs of disabled people (on a scale from 1 to 5),1 or 2,Absolute sampling error (number),3,number,Thousands of people,,"Disabled people who were enrolled in home schooling were not asked satisfaction with school and are, therefore, excluded from these estimates."
2023,Satisfaction with school's responsiveness to specific needs of disabled people (on a scale from 1 to 5),3,Percent,22,percentage,% of disabled people in school education,,"Disabled people who were enrolled in home schooling were not asked satisfaction with school and are, therefore, excluded from these estimates."
2023,Satisfaction with school's responsiveness to specific needs of disabled people (on a scale from 1 to 5),3,Absolute sampling error (percentage),3.5,percentage,% of disabled people in school education,,"Disabled people who were enrolled in home schooling were not asked satisfaction with school and are, therefore, excluded from these estimates."
2023,Satisfaction with school's responsiveness to specific needs of disabled people (on a scale from 1 to 5),3,Number,22,number,Thousands of people,,"Disabled people who were enrolled in home schooling were not asked satisfaction with school and are, therefore, excluded from these estimates."
2023,Satisfaction with school's responsiveness to specific needs of disabled people (on a scale from 1 to 5),3,Absolute sampling error (number),4,number,Thousands of people,,"Disabled people who were enrolled in home schooling were not asked satisfaction with school and are, therefore, excluded from these estimates."
2023,Satisfaction with school's responsiveness to specific needs of disabled people (on a scale from 1 to 5),4,Percent,27,percentage,% of disabled people in school education,,"Disabled people who were enrolled in home schooling were not asked satisfaction with school and are, therefore, excluded from these estimates."
2023,Satisfaction with school's responsiveness to specific needs of disabled people (on a scale from 1 to 5),4,Absolute sampling error (percentage),3.9,percentage,% of disabled people in school education,,"Disabled people who were enrolled in home schooling were not asked satisfaction with school and are, therefore, excluded from these estimates."
2023,Satisfaction with school's responsiveness to specific needs of disabled people (on a scale from 1 to 5),4,Number,26,number,Thousands of people,,"Disabled people who were enrolled in home schooling were not asked satisfaction with school and are, therefore, excluded from these estimates."
2023,Satisfaction with school's responsiveness to specific needs of disabled people (on a scale from 1 to 5),4,Absolute sampling error (number),4,number,Thousands of people,,"Disabled people who were enrolled in home schooling were not asked satisfaction with school and are, therefore, excluded from these estimates."
2023,Satisfaction with school's responsiveness to specific needs of disabled people (on a scale from 1 to 5),5,Percent,40,percentage,% of disabled people in school education,,"Disabled people who were enrolled in home schooling were not asked satisfaction with school and are, therefore, excluded from these estimates."
2023,Satisfaction with school's responsiveness to specific needs of disabled people (on a scale from 1 to 5),5,Absolute sampling error (percentage),4.5,percentage,% of disabled people in school education,,"Disabled people who were enrolled in home schooling were not asked satisfaction with school and are, therefore, excluded from these estimates."
2023,Satisfaction with school's responsiveness to specific needs of disabled people (on a scale from 1 to 5),5,Number,40,number,Thousands of people,,"Disabled people who were enrolled in home schooling were not asked satisfaction with school and are, therefore, excluded from these estimates."
2023,Satisfaction with school's responsiveness to specific needs of disabled people (on a scale from 1 to 5),5,Absolute sampling error (number),5,number,Thousands of people,,"Disabled people who were enrolled in home schooling were not asked satisfaction with school and are, therefore, excluded from these estimates."
2023,"Disabled people who experienced school-related difficulties, at some point during their schooling","Had difficulty enrolling in a suitable school (because of a disability, condition, or health problem)",Percent,7,percentage,% of disabled people in school education,,Sum of percentages will exceed 100 percent and sum of counts will exceed the overall total because people who experienced multiple difficulties are counted in each.
2023,"Disabled people who experienced school-related difficulties, at some point during their schooling","Had difficulty enrolling in a suitable school (because of a disability, condition, or health problem)",Absolute sampling error (percentage),1.9,percentage,% of disabled people in school education,,Sum of percentages will exceed 100 percent and sum of counts will exceed the overall total because people who experienced multiple difficulties are counted in each.
2023,"Disabled people who experienced school-related difficulties, at some point during their schooling","Had difficulty enrolling in a suitable school (because of a disability, condition, or health problem)",Number,7,number,Thousands of people,,Sum of percentages will exceed 100 percent and sum of counts will exceed the overall total because people who experienced multiple difficulties are counted in each.
2023,"Disabled people who experienced school-related difficulties, at some point during their schooling","Had difficulty enrolling in a suitable school (because of a disability, condition, or health problem)",Absolute sampling error (number),2,number,Thousands of people,,Sum of percentages will exceed 100 percent and sum of counts will exceed the overall total because people who experienced multiple difficulties are counted in each.
2023,"Disabled people who experienced school-related difficulties, at some point during their schooling","Had to change schools (because of a disability, condition, or health problem)",Percent,16,percentage,% of disabled people in school education,,Sum of percentages will exceed 100 percent and sum of counts will exceed the overall total because people who experienced multiple difficulties are counted in each.
2023,"Disabled people who experienced school-related difficulties, at some point during their schooling","Had to change schools (because of a disability, condition, or health problem)",Absolute sampling error (percentage),2.7,percentage,% of disabled people in school education,,Sum of percentages will exceed 100 percent and sum of counts will exceed the overall total because people who experienced multiple difficulties are counted in each.
2023,"Disabled people who experienced school-related difficulties, at some point during their schooling","Had to change schools (because of a disability, condition, or health problem)",Number,16,number,Thousands of people,,Sum of percentages will exceed 100 percent and sum of counts will exceed the overall total because people who experienced multiple difficulties are counted in each.
2023,"Disabled people who experienced school-related difficulties, at some point during their schooling","Had to change schools (because of a disability, condition, or health problem)",Absolute sampling error (number),3,number,Thousands of people,,Sum of percentages will exceed 100 percent and sum of counts will exceed the overall total because people who experienced multiple difficulties are counted in each.
2023,"Disabled people who experienced school-related difficulties, at some point during their schooling",Unable to attend school for several weeks because of health issues,Percent,24,percentage,% of disabled people in school education,,Sum of percentages will exceed 100 percent and sum of counts will exceed the overall total because people who experienced multiple difficulties are counted in each.
2023,"Disabled people who experienced school-related difficulties, at some point during their schooling",Unable to attend school for several weeks because of health issues,Absolute sampling error (percentage),3.8,percentage,% of disabled people in school education,,Sum of percentages will exceed 100 percent and sum of counts will exceed the overall total because people who experienced multiple difficulties are counted in each.
2023,"Disabled people who experienced school-related difficulties, at some point during their schooling",Unable to attend school for several weeks because of health issues,Number,24,number,Thousands of people,,Sum of percentages will exceed 100 percent and sum of counts will exceed the overall total because people who experienced multiple difficulties are counted in each.
2023,"Disabled people who experienced school-related difficulties, at some point during their schooling",Unable to attend school for several weeks because of health issues,Absolute sampling error (number),4,number,Thousands of people,,Sum of percentages will exceed 100 percent and sum of counts will exceed the overall total because people who experienced multiple difficulties are counted in each.
2023,"Disabled people who experienced school-related difficulties, at some point during their schooling",Unable to attend school for several weeks because of inadequate support at school,Percent,12,percentage,% of disabled people in school education,,Sum of percentages will exceed 100 percent and sum of counts will exceed the overall total because people who experienced multiple difficulties are counted in each.
2023,"Disabled people who experienced school-related difficulties, at some point during their schooling",Unable to attend school for several weeks because of inadequate support at school,Absolute sampling error (percentage),2.7,percentage,% of disabled people in school education,,Sum of percentages will exceed 100 percent and sum of counts will exceed the overall total because people who experienced multiple difficulties are counted in each.
2023,"Disabled people who experienced school-related difficulties, at some point during their schooling",Unable to attend school for several weeks because of inadequate support at school,Number,12,number,Thousands of people,,Sum of percentages will exceed 100 percent and sum of counts will exceed the overall total because people who experienced multiple difficulties are counted in each.
2023,"Disabled people who experienced school-related difficulties, at some point during their schooling",Unable to attend school for several weeks because of inadequate support at school,Absolute sampling error (number),3,number,Thousands of people,,Sum of percentages will exceed 100 percent and sum of counts will exceed the overall total because people who experienced multiple difficulties are counted in each.
2023,"Disabled people who experienced school-related difficulties, at some point during their schooling",Been stood down or formally removed from school,Percent,12,percentage,% of disabled people in school education,,Sum of percentages will exceed 100 percent and sum of counts will exceed the overall total because people who experienced multiple difficulties are counted in each.
2023,"Disabled people who experienced school-related difficulties, at some point during their schooling",Been stood down or formally removed from school,Absolute sampling error (percentage),2.5,percentage,% of disabled people in school education,,Sum of percentages will exceed 100 percent and sum of counts will exceed the overall total because people who experienced multiple difficulties are counted in each.
2023,"Disabled people who experienced school-related difficulties, at some point during their schooling",Been stood down or formally removed from school,Number,12,number,Thousands of people,,Sum of percentages will exceed 100 percent and sum of counts will exceed the overall total because people who experienced multiple difficulties are counted in each.
2023,"Disabled people who experienced school-related difficulties, at some point during their schooling",Been stood down or formally removed from school,Absolute sampling error (number),3,number,Thousands of people,,Sum of percentages will exceed 100 percent and sum of counts will exceed the overall total because people who experienced multiple difficulties are counted in each.
2023,"Disabled people who experienced school-related difficulties, at some point during their schooling",Been bullied at school,Percent,62,percentage,% of disabled people in school education,,Sum of percentages will exceed 100 percent and sum of counts will exceed the overall total because people who experienced multiple difficulties are counted in each.
2023,"Disabled people who experienced school-related difficulties, at some point during their schooling",Been bullied at school,Absolute sampling error (percentage),4.1,percentage,% of disabled people in school education,,Sum of percentages will exceed 100 percent and sum of counts will exceed the overall total because people who experienced multiple difficulties are counted in each.
2023,"Disabled people who experienced school-related difficulties, at some point during their schooling",Been bullied at school,Number,60,number,Thousands of people,,Sum of percentages will exceed 100 percent and sum of counts will exceed the overall total because people who experienced multiple difficulties are counted in each.
2023,"Disabled people who experienced school-related difficulties, at some point during their schooling",Been bullied at school,Absolute sampling error (number),6,number,Thousands of people,,Sum of percentages will exceed 100 percent and sum of counts will exceed the overall total because people who experienced multiple difficulties are counted in each.
2023,Disabled people who experienced school-related difficulties,Getting to or from school,Percent,10,percentage,% of disabled people in school education,,Sum of percentages will exceed 100 percent and sum of counts will exceed the overall total because people who experienced multiple difficulties are counted in each.,"Disabled people who were enrolled in home schooling or Te Kura (the Correspondence School) or their type of school was unknown were not asked the difficulties questions or about accessible building features and are, therefore, excluded from these estimates."
2023,Disabled people who experienced school-related difficulties,Getting to or from school,Absolute sampling error (percentage),2.8,percentage,% of disabled people in school education,,Sum of percentages will exceed 100 percent and sum of counts will exceed the overall total because people who experienced multiple difficulties are counted in each.,"Disabled people who were enrolled in home schooling or Te Kura (the Correspondence School) or their type of school was unknown were not asked the difficulties questions or about accessible building features and are, therefore, excluded from these estimates."
2023,Disabled people who experienced school-related difficulties,Getting to or from school,Number,10,number,Thousands of people,,Sum of percentages will exceed 100 percent and sum of counts will exceed the overall total because people who experienced multiple difficulties are counted in each.,"Disabled people who were enrolled in home schooling or Te Kura (the Correspondence School) or their type of school was unknown were not asked the difficulties questions or about accessible building features and are, therefore, excluded from these estimates."
2023,Disabled people who experienced school-related difficulties,Getting to or from school,Absolute sampling error (number),3,number,Thousands of people,,Sum of percentages will exceed 100 percent and sum of counts will exceed the overall total because people who experienced multiple difficulties are counted in each.,"Disabled people who were enrolled in home schooling or Te Kura (the Correspondence School) or their type of school was unknown were not asked the difficulties questions or about accessible building features and are, therefore, excluded from these estimates."
2023,Disabled people who experienced school-related difficulties,Going to school events or outings,Percent,28,percentage,% of disabled people in school education,,Sum of percentages will exceed 100 percent and sum of counts will exceed the overall total because people who experienced multiple difficulties are counted in each.,"Disabled people who were enrolled in home schooling or Te Kura (the Correspondence School) or their type of school was unknown were not asked the difficulties questions or about accessible building features and are, therefore, excluded from these estimates."
2023,Disabled people who experienced school-related difficulties,Going to school events or outings,Absolute sampling error (percentage),3.7,percentage,% of disabled people in school education,,Sum of percentages will exceed 100 percent and sum of counts will exceed the overall total because people who experienced multiple difficulties are counted in each.,"Disabled people who were enrolled in home schooling or Te Kura (the Correspondence School) or their type of school was unknown were not asked the difficulties questions or about accessible building features and are, therefore, excluded from these estimates."
2023,Disabled people who experienced school-related difficulties,Going to school events or outings,Number,27,number,Thousands of people,,Sum of percentages will exceed 100 percent and sum of counts will exceed the overall total because people who experienced multiple difficulties are counted in each.,"Disabled people who were enrolled in home schooling or Te Kura (the Correspondence School) or their type of school was unknown were not asked the difficulties questions or about accessible building features and are, therefore, excluded from these estimates."
2023,Disabled people who experienced school-related difficulties,Going to school events or outings,Absolute sampling error (number),4,number,Thousands of people,,Sum of percentages will exceed 100 percent and sum of counts will exceed the overall total because people who experienced multiple difficulties are counted in each.,"Disabled people who were enrolled in home schooling or Te Kura (the Correspondence School) or their type of school was unknown were not asked the difficulties questions or about accessible building features and are, therefore, excluded from these estimates."
2023,Disabled people who experienced school-related difficulties,Taking part in sports or games,Percent,38,percentage,% of disabled people in school education,,Sum of percentages will exceed 100 percent and sum of counts will exceed the overall total because people who experienced multiple difficulties are counted in each.,"Disabled people who were enrolled in home schooling or Te Kura (the Correspondence School) or their type of school was unknown were not asked the difficulties questions or about accessible building features and are, therefore, excluded from these estimates."
2023,Disabled people who experienced school-related difficulties,Taking part in sports or games,Absolute sampling error (percentage),4.2,percentage,% of disabled people in school education,,Sum of percentages will exceed 100 percent and sum of counts will exceed the overall total because people who experienced multiple difficulties are counted in each.,"Disabled people who were enrolled in home schooling or Te Kura (the Correspondence School) or their type of school was unknown were not asked the difficulties questions or about accessible building features and are, therefore, excluded from these estimates."
2023,Disabled people who experienced school-related difficulties,Taking part in sports or games,Number,37,number,Thousands of people,,Sum of percentages will exceed 100 percent and sum of counts will exceed the overall total because people who experienced multiple difficulties are counted in each.,"Disabled people who were enrolled in home schooling or Te Kura (the Correspondence School) or their type of school was unknown were not asked the difficulties questions or about accessible building features and are, therefore, excluded from these estimates."
2023,Disabled people who experienced school-related difficulties,Taking part in sports or games,Absolute sampling error (number),6,number,Thousands of people,,Sum of percentages will exceed 100 percent and sum of counts will exceed the overall total because people who experienced multiple difficulties are counted in each.,"Disabled people who were enrolled in home schooling or Te Kura (the Correspondence School) or their type of school was unknown were not asked the difficulties questions or about accessible building features and are, therefore, excluded from these estimates."
2023,Disabled people who experienced school-related difficulties,Being included in group activities,Percent,36,percentage,% of disabled people in school education,,Sum of percentages will exceed 100 percent and sum of counts will exceed the overall total because people who experienced multiple difficulties are counted in each.,"Disabled people who were enrolled in home schooling or Te Kura (the Correspondence School) or their type of school was unknown were not asked the difficulties questions or about accessible building features and are, therefore, excluded from these estimates."
