Year,Measure,Category,Disability status,Age group,Unit,Value,Value Unit,Value Label,Null Reason,Metadata 1
2023,People who have been away on holidays in last 12 months,Total,Disabled,5-*,Percent,50,percentage,% of people aged 5+,
2023,People who have been away on holidays in last 12 months,Total,Disabled,5-*,Absolute sampling error (percentage),2.2,percentage,% of people aged 5+,
2023,People who have been away on holidays in last 12 months,Total,Disabled,5-*,Number,416,number,Thousands of people,
2023,People who have been away on holidays in last 12 months,Total,Disabled,5-*,Absolute sampling error (number),22,number,Thousands of people,
2023,People who have been away on holidays in last 12 months,Total,Non-disabled,5-*,Percent,72,percentage,% of people aged 5+,
2023,People who have been away on holidays in last 12 months,Total,Non-disabled,5-*,Absolute sampling error (percentage),1,percentage,% of people aged 5+,
2023,People who have been away on holidays in last 12 months,Total,Non-disabled,5-*,Number,2852,number,Thousands of people,
2023,People who have been away on holidays in last 12 months,Total,Non-disabled,5-*,Absolute sampling error (number),45,number,Thousands of people,
2023,Participation in leisure activities in the last 4 weeks,Played sport or done any other physical exercise,Disabled,5-*,Percent,58,percentage,% of people aged 5+,,Sum of percentages will exceed 100 percent and sum of counts will exceed the overall total because people who belong in multiple categories are counted in each.
2023,Participation in leisure activities in the last 4 weeks,Played sport or done any other physical exercise,Disabled,5-*,Absolute sampling error (percentage),2.2,percentage,% of people aged 5+,,Sum of percentages will exceed 100 percent and sum of counts will exceed the overall total because people who belong in multiple categories are counted in each.
2023,Participation in leisure activities in the last 4 weeks,Played sport or done any other physical exercise,Disabled,5-*,Number,481,number,Thousands of people,,Sum of percentages will exceed 100 percent and sum of counts will exceed the overall total because people who belong in multiple categories are counted in each.
2023,Participation in leisure activities in the last 4 weeks,Played sport or done any other physical exercise,Disabled,5-*,Absolute sampling error (number),25,number,Thousands of people,,Sum of percentages will exceed 100 percent and sum of counts will exceed the overall total because people who belong in multiple categories are counted in each.
2023,Participation in leisure activities in the last 4 weeks,Played sport or done any other physical exercise,Non-disabled,5-*,Percent,82,percentage,% of people aged 5+,,Sum of percentages will exceed 100 percent and sum of counts will exceed the overall total because people who belong in multiple categories are counted in each.
2023,Participation in leisure activities in the last 4 weeks,Played sport or done any other physical exercise,Non-disabled,5-*,Absolute sampling error (percentage),0.7,percentage,% of people aged 5+,,Sum of percentages will exceed 100 percent and sum of counts will exceed the overall total because people who belong in multiple categories are counted in each.
2023,Participation in leisure activities in the last 4 weeks,Played sport or done any other physical exercise,Non-disabled,5-*,Number,3271,number,Thousands of people,,Sum of percentages will exceed 100 percent and sum of counts will exceed the overall total because people who belong in multiple categories are counted in each.
2023,Participation in leisure activities in the last 4 weeks,Played sport or done any other physical exercise,Non-disabled,5-*,Absolute sampling error (number),37,number,Thousands of people,,Sum of percentages will exceed 100 percent and sum of counts will exceed the overall total because people who belong in multiple categories are counted in each.
2023,Participation in leisure activities in the last 4 weeks,"Been to an outdoor area such as a beach, park, or nature reserve",Disabled,5-*,Percent,67,percentage,% of people aged 5+,,Sum of percentages will exceed 100 percent and sum of counts will exceed the overall total because people who belong in multiple categories are counted in each.
2023,Participation in leisure activities in the last 4 weeks,"Been to an outdoor area such as a beach, park, or nature reserve",Disabled,5-*,Absolute sampling error (percentage),2,percentage,% of people aged 5+,,Sum of percentages will exceed 100 percent and sum of counts will exceed the overall total because people who belong in multiple categories are counted in each.
2023,Participation in leisure activities in the last 4 weeks,"Been to an outdoor area such as a beach, park, or nature reserve",Disabled,5-*,Number,553,number,Thousands of people,,Sum of percentages will exceed 100 percent and sum of counts will exceed the overall total because people who belong in multiple categories are counted in each.
2023,Participation in leisure activities in the last 4 weeks,"Been to an outdoor area such as a beach, park, or nature reserve",Disabled,5-*,Absolute sampling error (number),26,number,Thousands of people,,Sum of percentages will exceed 100 percent and sum of counts will exceed the overall total because people who belong in multiple categories are counted in each.
2023,Participation in leisure activities in the last 4 weeks,"Been to an outdoor area such as a beach, park, or nature reserve",Non-disabled,5-*,Percent,84,percentage,% of people aged 5+,,Sum of percentages will exceed 100 percent and sum of counts will exceed the overall total because people who belong in multiple categories are counted in each.
2023,Participation in leisure activities in the last 4 weeks,"Been to an outdoor area such as a beach, park, or nature reserve",Non-disabled,5-*,Absolute sampling error (percentage),0.9,percentage,% of people aged 5+,,Sum of percentages will exceed 100 percent and sum of counts will exceed the overall total because people who belong in multiple categories are counted in each.
2023,Participation in leisure activities in the last 4 weeks,"Been to an outdoor area such as a beach, park, or nature reserve",Non-disabled,5-*,Number,3342,number,Thousands of people,,Sum of percentages will exceed 100 percent and sum of counts will exceed the overall total because people who belong in multiple categories are counted in each.
2023,Participation in leisure activities in the last 4 weeks,"Been to an outdoor area such as a beach, park, or nature reserve",Non-disabled,5-*,Absolute sampling error (number),41,number,Thousands of people,,Sum of percentages will exceed 100 percent and sum of counts will exceed the overall total because people who belong in multiple categories are counted in each.
2023,Participation in leisure activities in the last 4 weeks,Been to a community event like a fair or cultural festival,Disabled,5-*,Percent,32,percentage,% of people aged 5+,,Sum of percentages will exceed 100 percent and sum of counts will exceed the overall total because people who belong in multiple categories are counted in each.
2023,Participation in leisure activities in the last 4 weeks,Been to a community event like a fair or cultural festival,Disabled,5-*,Absolute sampling error (percentage),1.9,percentage,% of people aged 5+,,Sum of percentages will exceed 100 percent and sum of counts will exceed the overall total because people who belong in multiple categories are counted in each.
2023,Participation in leisure activities in the last 4 weeks,Been to a community event like a fair or cultural festival,Disabled,5-*,Number,264,number,Thousands of people,,Sum of percentages will exceed 100 percent and sum of counts will exceed the overall total because people who belong in multiple categories are counted in each.
2023,Participation in leisure activities in the last 4 weeks,Been to a community event like a fair or cultural festival,Disabled,5-*,Absolute sampling error (number),18,number,Thousands of people,,Sum of percentages will exceed 100 percent and sum of counts will exceed the overall total because people who belong in multiple categories are counted in each.
2023,Participation in leisure activities in the last 4 weeks,Been to a community event like a fair or cultural festival,Non-disabled,5-*,Percent,42,percentage,% of people aged 5+,,Sum of percentages will exceed 100 percent and sum of counts will exceed the overall total because people who belong in multiple categories are counted in each.
2023,Participation in leisure activities in the last 4 weeks,Been to a community event like a fair or cultural festival,Non-disabled,5-*,Absolute sampling error (percentage),1.1,percentage,% of people aged 5+,,Sum of percentages will exceed 100 percent and sum of counts will exceed the overall total because people who belong in multiple categories are counted in each.
2023,Participation in leisure activities in the last 4 weeks,Been to a community event like a fair or cultural festival,Non-disabled,5-*,Number,1662,number,Thousands of people,,Sum of percentages will exceed 100 percent and sum of counts will exceed the overall total because people who belong in multiple categories are counted in each.
2023,Participation in leisure activities in the last 4 weeks,Been to a community event like a fair or cultural festival,Non-disabled,5-*,Absolute sampling error (number),44,number,Thousands of people,,Sum of percentages will exceed 100 percent and sum of counts will exceed the overall total because people who belong in multiple categories are counted in each.
2023,Participation in leisure activities in the last 4 weeks,"Been to an event like a concert, stage show, movie, or sports match",Disabled,5-*,Percent,34,percentage,% of people aged 5+,,Sum of percentages will exceed 100 percent and sum of counts will exceed the overall total because people who belong in multiple categories are counted in each.
2023,Participation in leisure activities in the last 4 weeks,"Been to an event like a concert, stage show, movie, or sports match",Disabled,5-*,Absolute sampling error (percentage),2.3,percentage,% of people aged 5+,,Sum of percentages will exceed 100 percent and sum of counts will exceed the overall total because people who belong in multiple categories are counted in each.
2023,Participation in leisure activities in the last 4 weeks,"Been to an event like a concert, stage show, movie, or sports match",Disabled,5-*,Number,281,number,Thousands of people,,Sum of percentages will exceed 100 percent and sum of counts will exceed the overall total because people who belong in multiple categories are counted in each.
2023,Participation in leisure activities in the last 4 weeks,"Been to an event like a concert, stage show, movie, or sports match",Disabled,5-*,Absolute sampling error (number),20,number,Thousands of people,,Sum of percentages will exceed 100 percent and sum of counts will exceed the overall total because people who belong in multiple categories are counted in each.
2023,Participation in leisure activities in the last 4 weeks,"Been to an event like a concert, stage show, movie, or sports match",Non-disabled,5-*,Percent,52,percentage,% of people aged 5+,,Sum of percentages will exceed 100 percent and sum of counts will exceed the overall total because people who belong in multiple categories are counted in each.
2023,Participation in leisure activities in the last 4 weeks,"Been to an event like a concert, stage show, movie, or sports match",Non-disabled,5-*,Absolute sampling error (percentage),1,percentage,% of people aged 5+,,Sum of percentages will exceed 100 percent and sum of counts will exceed the overall total because people who belong in multiple categories are counted in each.
2023,Participation in leisure activities in the last 4 weeks,"Been to an event like a concert, stage show, movie, or sports match",Non-disabled,5-*,Number,2087,number,Thousands of people,,Sum of percentages will exceed 100 percent and sum of counts will exceed the overall total because people who belong in multiple categories are counted in each.
2023,Participation in leisure activities in the last 4 weeks,"Been to an event like a concert, stage show, movie, or sports match",Non-disabled,5-*,Absolute sampling error (number),46,number,Thousands of people,,Sum of percentages will exceed 100 percent and sum of counts will exceed the overall total because people who belong in multiple categories are counted in each.
2023,Participation in leisure activities in the last 4 weeks,"Been to a public attraction like an art gallery, museum, historic site, or zoo",Disabled,5-*,Percent,23,percentage,% of people aged 5+,,Sum of percentages will exceed 100 percent and sum of counts will exceed the overall total because people who belong in multiple categories are counted in each.
2023,Participation in leisure activities in the last 4 weeks,"Been to a public attraction like an art gallery, museum, historic site, or zoo",Disabled,5-*,Absolute sampling error (percentage),1.9,percentage,% of people aged 5+,,Sum of percentages will exceed 100 percent and sum of counts will exceed the overall total because people who belong in multiple categories are counted in each.
2023,Participation in leisure activities in the last 4 weeks,"Been to a public attraction like an art gallery, museum, historic site, or zoo",Disabled,5-*,Number,191,number,Thousands of people,,Sum of percentages will exceed 100 percent and sum of counts will exceed the overall total because people who belong in multiple categories are counted in each.
2023,Participation in leisure activities in the last 4 weeks,"Been to a public attraction like an art gallery, museum, historic site, or zoo",Disabled,5-*,Absolute sampling error (number),18,number,Thousands of people,,Sum of percentages will exceed 100 percent and sum of counts will exceed the overall total because people who belong in multiple categories are counted in each.
2023,Participation in leisure activities in the last 4 weeks,"Been to a public attraction like an art gallery, museum, historic site, or zoo",Non-disabled,5-*,Percent,33,percentage,% of people aged 5+,,Sum of percentages will exceed 100 percent and sum of counts will exceed the overall total because people who belong in multiple categories are counted in each.
2023,Participation in leisure activities in the last 4 weeks,"Been to a public attraction like an art gallery, museum, historic site, or zoo",Non-disabled,5-*,Absolute sampling error (percentage),0.9,percentage,% of people aged 5+,,Sum of percentages will exceed 100 percent and sum of counts will exceed the overall total because people who belong in multiple categories are counted in each.
2023,Participation in leisure activities in the last 4 weeks,"Been to a public attraction like an art gallery, museum, historic site, or zoo",Non-disabled,5-*,Number,1309,number,Thousands of people,,Sum of percentages will exceed 100 percent and sum of counts will exceed the overall total because people who belong in multiple categories are counted in each.
2023,Participation in leisure activities in the last 4 weeks,"Been to a public attraction like an art gallery, museum, historic site, or zoo",Non-disabled,5-*,Absolute sampling error (number),40,number,Thousands of people,,Sum of percentages will exceed 100 percent and sum of counts will exceed the overall total because people who belong in multiple categories are counted in each.
2023,Participation in leisure activities in the last 4 weeks,Done any hobbies,Disabled,5-*,Percent,70,percentage,% of people aged 5+,,Sum of percentages will exceed 100 percent and sum of counts will exceed the overall total because people who belong in multiple categories are counted in each.
2023,Participation in leisure activities in the last 4 weeks,Done any hobbies,Disabled,5-*,Absolute sampling error (percentage),2.1,percentage,% of people aged 5+,,Sum of percentages will exceed 100 percent and sum of counts will exceed the overall total because people who belong in multiple categories are counted in each.
2023,Participation in leisure activities in the last 4 weeks,Done any hobbies,Disabled,5-*,Number,585,number,Thousands of people,,Sum of percentages will exceed 100 percent and sum of counts will exceed the overall total because people who belong in multiple categories are counted in each.
2023,Participation in leisure activities in the last 4 weeks,Done any hobbies,Disabled,5-*,Absolute sampling error (number),27,number,Thousands of people,,Sum of percentages will exceed 100 percent and sum of counts will exceed the overall total because people who belong in multiple categories are counted in each.
2023,Participation in leisure activities in the last 4 weeks,Done any hobbies,Non-disabled,5-*,Percent,82,percentage,% of people aged 5+,,Sum of percentages will exceed 100 percent and sum of counts will exceed the overall total because people who belong in multiple categories are counted in each.
2023,Participation in leisure activities in the last 4 weeks,Done any hobbies,Non-disabled,5-*,Absolute sampling error (percentage),0.9,percentage,% of people aged 5+,,Sum of percentages will exceed 100 percent and sum of counts will exceed the overall total because people who belong in multiple categories are counted in each.
2023,Participation in leisure activities in the last 4 weeks,Done any hobbies,Non-disabled,5-*,Number,3258,number,Thousands of people,,Sum of percentages will exceed 100 percent and sum of counts will exceed the overall total because people who belong in multiple categories are counted in each.
2023,Participation in leisure activities in the last 4 weeks,Done any hobbies,Non-disabled,5-*,Absolute sampling error (number),43,number,Thousands of people,,Sum of percentages will exceed 100 percent and sum of counts will exceed the overall total because people who belong in multiple categories are counted in each.
2023,Participation in leisure activities in the last 4 weeks,"Visited or gone out with friends, family, or whānau",Disabled,5-*,Percent,81,percentage,% of people aged 5+,,Sum of percentages will exceed 100 percent and sum of counts will exceed the overall total because people who belong in multiple categories are counted in each.
2023,Participation in leisure activities in the last 4 weeks,"Visited or gone out with friends, family, or whānau",Disabled,5-*,Absolute sampling error (percentage),1.8,percentage,% of people aged 5+,,Sum of percentages will exceed 100 percent and sum of counts will exceed the overall total because people who belong in multiple categories are counted in each.
2023,Participation in leisure activities in the last 4 weeks,"Visited or gone out with friends, family, or whānau",Disabled,5-*,Number,674,number,Thousands of people,,Sum of percentages will exceed 100 percent and sum of counts will exceed the overall total because people who belong in multiple categories are counted in each.
2023,Participation in leisure activities in the last 4 weeks,"Visited or gone out with friends, family, or whānau",Disabled,5-*,Absolute sampling error (number),26,number,Thousands of people,,Sum of percentages will exceed 100 percent and sum of counts will exceed the overall total because people who belong in multiple categories are counted in each.
2023,Participation in leisure activities in the last 4 weeks,"Visited or gone out with friends, family, or whānau",Non-disabled,5-*,Percent,93,percentage,% of people aged 5+,,Sum of percentages will exceed 100 percent and sum of counts will exceed the overall total because people who belong in multiple categories are counted in each.
2023,Participation in leisure activities in the last 4 weeks,"Visited or gone out with friends, family, or whānau",Non-disabled,5-*,Absolute sampling error (percentage),0.5,percentage,% of people aged 5+,,Sum of percentages will exceed 100 percent and sum of counts will exceed the overall total because people who belong in multiple categories are counted in each.
2023,Participation in leisure activities in the last 4 weeks,"Visited or gone out with friends, family, or whānau",Non-disabled,5-*,Number,3698,number,Thousands of people,,Sum of percentages will exceed 100 percent and sum of counts will exceed the overall total because people who belong in multiple categories are counted in each.
2023,Participation in leisure activities in the last 4 weeks,"Visited or gone out with friends, family, or whānau",Non-disabled,5-*,Absolute sampling error (number),35,number,Thousands of people,,Sum of percentages will exceed 100 percent and sum of counts will exceed the overall total because people who belong in multiple categories are counted in each.
2023,Participation in leisure activities in the last 4 weeks,Total who have done at least 1 of the 7 specified leisure activities in last 4 weeks,Disabled,5-*,Percent,96,percentage,% of people aged 5+,,Sum of percentages will exceed 100 percent and sum of counts will exceed the overall total because people who belong in multiple categories are counted in each.
2023,Participation in leisure activities in the last 4 weeks,Total who have done at least 1 of the 7 specified leisure activities in last 4 weeks,Disabled,5-*,Absolute sampling error (percentage),0.9,percentage,% of people aged 5+,,Sum of percentages will exceed 100 percent and sum of counts will exceed the overall total because people who belong in multiple categories are counted in each.
2023,Participation in leisure activities in the last 4 weeks,Total who have done at least 1 of the 7 specified leisure activities in last 4 weeks,Disabled,5-*,Number,798,number,Thousands of people,,Sum of percentages will exceed 100 percent and sum of counts will exceed the overall total because people who belong in multiple categories are counted in each.
2023,Participation in leisure activities in the last 4 weeks,Total who have done at least 1 of the 7 specified leisure activities in last 4 weeks,Disabled,5-*,Absolute sampling error (number),30,number,Thousands of people,,Sum of percentages will exceed 100 percent and sum of counts will exceed the overall total because people who belong in multiple categories are counted in each.
2023,Participation in leisure activities in the last 4 weeks,Total who have done at least 1 of the 7 specified leisure activities in last 4 weeks,Non-disabled,5-*,Percent,99,percentage,% of people aged 5+,,Sum of percentages will exceed 100 percent and sum of counts will exceed the overall total because people who belong in multiple categories are counted in each.
2023,Participation in leisure activities in the last 4 weeks,Total who have done at least 1 of the 7 specified leisure activities in last 4 weeks,Non-disabled,5-*,Absolute sampling error (percentage),0.2,percentage,% of people aged 5+,,Sum of percentages will exceed 100 percent and sum of counts will exceed the overall total because people who belong in multiple categories are counted in each.
2023,Participation in leisure activities in the last 4 weeks,Total who have done at least 1 of the 7 specified leisure activities in last 4 weeks,Non-disabled,5-*,Number,3949,number,Thousands of people,,Sum of percentages will exceed 100 percent and sum of counts will exceed the overall total because people who belong in multiple categories are counted in each.
2023,Participation in leisure activities in the last 4 weeks,Total who have done at least 1 of the 7 specified leisure activities in last 4 weeks,Non-disabled,5-*,Absolute sampling error (number),30,number,Thousands of people,,Sum of percentages will exceed 100 percent and sum of counts will exceed the overall total because people who belong in multiple categories are counted in each.
2023,Number of different leisure activities done in last 4 weeks (of the 7 specified leisure activities only),0,Disabled,5-*,Percent,4,percentage,% of people aged 5+,
2023,Number of different leisure activities done in last 4 weeks (of the 7 specified leisure activities only),0,Disabled,5-*,Absolute sampling error (percentage),0.9,percentage,% of people aged 5+,
2023,Number of different leisure activities done in last 4 weeks (of the 7 specified leisure activities only),0,Disabled,5-*,Number,34,number,Thousands of people,
2023,Number of different leisure activities done in last 4 weeks (of the 7 specified leisure activities only),0,Disabled,5-*,Absolute sampling error (number),7,number,Thousands of people,
2023,Number of different leisure activities done in last 4 weeks (of the 7 specified leisure activities only),0,Non-disabled,5-*,Percent,1,percentage,% of people aged 5+,
2023,Number of different leisure activities done in last 4 weeks (of the 7 specified leisure activities only),0,Non-disabled,5-*,Absolute sampling error (percentage),0.2,percentage,% of people aged 5+,
2023,Number of different leisure activities done in last 4 weeks (of the 7 specified leisure activities only),0,Non-disabled,5-*,Number,35,number,Thousands of people,
2023,Number of different leisure activities done in last 4 weeks (of the 7 specified leisure activities only),0,Non-disabled,5-*,Absolute sampling error (number),8,number,Thousands of people,
2023,Number of different leisure activities done in last 4 weeks (of the 7 specified leisure activities only),1–2,Disabled,5-*,Percent,24,percentage,% of people aged 5+,
2023,Number of different leisure activities done in last 4 weeks (of the 7 specified leisure activities only),1–2,Disabled,5-*,Absolute sampling error (percentage),1.9,percentage,% of people aged 5+,
2023,Number of different leisure activities done in last 4 weeks (of the 7 specified leisure activities only),1–2,Disabled,5-*,Number,202,number,Thousands of people,
2023,Number of different leisure activities done in last 4 weeks (of the 7 specified leisure activities only),1–2,Disabled,5-*,Absolute sampling error (number),18,number,Thousands of people,
2023,Number of different leisure activities done in last 4 weeks (of the 7 specified leisure activities only),1–2,Non-disabled,5-*,Percent,8,percentage,% of people aged 5+,
2023,Number of different leisure activities done in last 4 weeks (of the 7 specified leisure activities only),1–2,Non-disabled,5-*,Absolute sampling error (percentage),0.6,percentage,% of people aged 5+,
2023,Number of different leisure activities done in last 4 weeks (of the 7 specified leisure activities only),1–2,Non-disabled,5-*,Number,324,number,Thousands of people,
2023,Number of different leisure activities done in last 4 weeks (of the 7 specified leisure activities only),1–2,Non-disabled,5-*,Absolute sampling error (number),23,number,Thousands of people,
2023,Number of different leisure activities done in last 4 weeks (of the 7 specified leisure activities only),3–4,Disabled,5-*,Percent,38,percentage,% of people aged 5+,
2023,Number of different leisure activities done in last 4 weeks (of the 7 specified leisure activities only),3–4,Disabled,5-*,Absolute sampling error (percentage),2,percentage,% of people aged 5+,
2023,Number of different leisure activities done in last 4 weeks (of the 7 specified leisure activities only),3–4,Disabled,5-*,Number,317,number,Thousands of people,
2023,Number of different leisure activities done in last 4 weeks (of the 7 specified leisure activities only),3–4,Disabled,5-*,Absolute sampling error (number),21,number,Thousands of people,
2023,Number of different leisure activities done in last 4 weeks (of the 7 specified leisure activities only),3–4,Non-disabled,5-*,Percent,33,percentage,% of people aged 5+,
2023,Number of different leisure activities done in last 4 weeks (of the 7 specified leisure activities only),3–4,Non-disabled,5-*,Absolute sampling error (percentage),0.9,percentage,% of people aged 5+,
2023,Number of different leisure activities done in last 4 weeks (of the 7 specified leisure activities only),3–4,Non-disabled,5-*,Number,1297,number,Thousands of people,
2023,Number of different leisure activities done in last 4 weeks (of the 7 specified leisure activities only),3–4,Non-disabled,5-*,Absolute sampling error (number),36,number,Thousands of people,
2023,Number of different leisure activities done in last 4 weeks (of the 7 specified leisure activities only),5–7,Disabled,5-*,Percent,34,percentage,% of people aged 5+,
2023,Number of different leisure activities done in last 4 weeks (of the 7 specified leisure activities only),5–7,Disabled,5-*,Absolute sampling error (percentage),2.1,percentage,% of people aged 5+,
2023,Number of different leisure activities done in last 4 weeks (of the 7 specified leisure activities only),5–7,Disabled,5-*,Number,280,number,Thousands of people,
2023,Number of different leisure activities done in last 4 weeks (of the 7 specified leisure activities only),5–7,Disabled,5-*,Absolute sampling error (number),19,number,Thousands of people,
2023,Number of different leisure activities done in last 4 weeks (of the 7 specified leisure activities only),5–7,Non-disabled,5-*,Percent,58,percentage,% of people aged 5+,
2023,Number of different leisure activities done in last 4 weeks (of the 7 specified leisure activities only),5–7,Non-disabled,5-*,Absolute sampling error (percentage),1.1,percentage,% of people aged 5+,
2023,Number of different leisure activities done in last 4 weeks (of the 7 specified leisure activities only),5–7,Non-disabled,5-*,Number,2328,number,Thousands of people,
