Year,Survey question,Response,Grouping variable,Category,Value,Value Unit,Value Label,Null Reason,Metadata 1
2023,In the last 12 months have you done this as a competitive sport or activity?,All respondents aged 18 or over,Total,Total,15559,number,Number of respondents,
2023,In the last 12 months have you done this as a competitive sport or activity?,All respondents aged 18 or over,Gender,Male,6256,number,Number of respondents,
2023,In the last 12 months have you done this as a competitive sport or activity?,All respondents aged 18 or over,Gender,Female,9213,number,Number of respondents,
2023,In the last 12 months have you done this as a competitive sport or activity?,All respondents aged 18 or over,Age group,18-24,1745,number,Number of respondents,
2023,In the last 12 months have you done this as a competitive sport or activity?,All respondents aged 18 or over,Age group,25-34,1768,number,Number of respondents,
2023,In the last 12 months have you done this as a competitive sport or activity?,All respondents aged 18 or over,Age group,35-49,5432,number,Number of respondents,
2023,In the last 12 months have you done this as a competitive sport or activity?,All respondents aged 18 or over,Age group,50-64,3988,number,Number of respondents,
2023,In the last 12 months have you done this as a competitive sport or activity?,All respondents aged 18 or over,Age group,65-74,1562,number,Number of respondents,
2023,In the last 12 months have you done this as a competitive sport or activity?,All respondents aged 18 or over,Age group,75+,1064,number,Number of respondents,
2023,In the last 12 months have you done this as a competitive sport or activity?,All respondents aged 18 or over,Ethnic group,European,13032,number,Number of respondents,
2023,In the last 12 months have you done this as a competitive sport or activity?,All respondents aged 18 or over,Ethnic group,Māori,1520,number,Number of respondents,
2023,In the last 12 months have you done this as a competitive sport or activity?,All respondents aged 18 or over,Ethnic group,Pacific Peoples,607,number,Number of respondents,
2023,In the last 12 months have you done this as a competitive sport or activity?,All respondents aged 18 or over,Ethnic group,Asian,1255,number,Number of respondents,
2023,In the last 12 months have you done this as a competitive sport or activity?,All respondents aged 18 or over,Ethnic group,Samoan,286,number,Number of respondents,
2023,In the last 12 months have you done this as a competitive sport or activity?,All respondents aged 18 or over,Ethnic group,Indian,336,number,Number of respondents,
2023,In the last 12 months have you done this as a competitive sport or activity?,All respondents aged 18 or over,Ethnic group,Chinese,446,number,Number of respondents,
2023,In the last 12 months have you done this as a competitive sport or activity?,All respondents aged 18 or over,Lifestages,Studying (no children),772,number,Number of respondents,
2023,In the last 12 months have you done this as a competitive sport or activity?,All respondents aged 18 or over,Lifestages,Young adults with no children,2191,number,Number of respondents,
2023,In the last 12 months have you done this as a competitive sport or activity?,All respondents aged 18 or over,Lifestages,Younger families (all children under 12),2008,number,Number of respondents,
2023,In the last 12 months have you done this as a competitive sport or activity?,All respondents aged 18 or over,Lifestages,Older families with children aged 12 to 17,2331,number,Number of respondents,
2023,In the last 12 months have you done this as a competitive sport or activity?,All respondents aged 18 or over,Lifestages,Middle-aged adults with no children under 18,5872,number,Number of respondents,
2023,In the last 12 months have you done this as a competitive sport or activity?,All respondents aged 18 or over,Lifestages,Younger retirees (Under 75),1270,number,Number of respondents,
2023,In the last 12 months have you done this as a competitive sport or activity?,All respondents aged 18 or over,Lifestages,Older retirees (aged 75+),977,number,Number of respondents,
2023,In the last 12 months have you done this as a competitive sport or activity?,All respondents aged 18 or over,Lifestages,Studying or young with no children,2963,number,Number of respondents,
2023,In the last 12 months have you done this as a competitive sport or activity?,All respondents aged 18 or over,Lifestages,Younger or older families,4339,number,Number of respondents,
2023,In the last 12 months have you done this as a competitive sport or activity?,All respondents aged 18 or over,Lifestages,Younger or older families or middle aged adults,10211,number,Number of respondents,
2023,In the last 12 months have you done this as a competitive sport or activity?,All respondents aged 18 or over,Lifestages,Retirees,2247,number,Number of respondents,
2023,In the last 12 months have you done this as a competitive sport or activity?,All respondents aged 18 or over,Neighbourhood deprivation,Low,5372,number,Number of respondents,
2023,In the last 12 months have you done this as a competitive sport or activity?,All respondents aged 18 or over,Neighbourhood deprivation,Medium,6429,number,Number of respondents,
2023,In the last 12 months have you done this as a competitive sport or activity?,All respondents aged 18 or over,Neighbourhood deprivation,High,3757,number,Number of respondents,
2023,In the last 12 months have you done this as a competitive sport or activity?,All respondents aged 18 or over,Disability status,Disabled,8364,number,Number of respondents,,"When any of the above statements is rated 'Yes, some difficulty', 'Yes, a lot of difficulty', or 'Cannot do at all'"
2023,In the last 12 months have you done this as a competitive sport or activity?,All respondents aged 18 or over,Disability status,Non-disabled,7158,number,Number of respondents,,"When all of the above statements are rated 'No, no difficulty'"
2023,In the last 12 months have you done this as a competitive sport or activity?,All respondents aged 18 or over,Disability status,"Disabled (rated 'Yes, a lot of difficulty' or Cannot do at all')",1426,number,Number of respondents,,"When any of the above statements is rated 'Yes, a lot of difficulty', or 'Cannot do at all'"
2023,In the last 12 months have you done this as a competitive sport or activity?,All respondents aged 18 or over,Disability status,"Non-disabled (rated 'Yes, some difficulty' or 'No, no difficulty')",14096,number,Number of respondents,,"When all of the above statements are rated 'Yes, some difficulty' or 'No, no difficulty'"
2023,In the last 12 months have you done this as a competitive sport or activity?,All respondents aged 18 or over,Participation in physical activities in the last 7 days,Participated last 7 days,11570,number,Number of respondents,
2023,In the last 12 months have you done this as a competitive sport or activity?,All respondents aged 18 or over,Participation in physical activities in the last 7 days,Not participated last 7 days,3850,number,Number of respondents,
2023,In the last 12 months have you done this as a competitive sport or activity?,All respondents aged 18 or over,Time spent participating in physical activities in the last 7 days,Less than 30 minutes in last 7 days,4103,number,Number of respondents,
2023,In the last 12 months have you done this as a competitive sport or activity?,All respondents aged 18 or over,Time spent participating in physical activities in the last 7 days,30-149 minutes in last 7 days,2160,number,Number of respondents,
2023,In the last 12 months have you done this as a competitive sport or activity?,All respondents aged 18 or over,Time spent participating in physical activities in the last 7 days,150 to 419 minutes in last 7 days,5587,number,Number of respondents,
2023,In the last 12 months have you done this as a competitive sport or activity?,All respondents aged 18 or over,Time spent participating in physical activities in the last 7 days,420 minutes in last 7 days,3709,number,Number of respondents,
2023,In the last 12 months have you done this as a competitive sport or activity?,All respondents aged 18 or over,Time spent participating in physical activities in the last 7 days,Less than 150 minutes in the last 7 days,6263,number,Number of respondents,
2023,In the last 12 months have you done this as a competitive sport or activity?,All respondents aged 18 or over,Time spent participating in physical activities in the last 7 days,150 minutes or more in the last 7 days,9296,number,Number of respondents,
2023,In the last 12 months have you done this as a competitive sport or activity?,All respondents aged 18 or over,Physical activity guidelines,Meet guidelines,9296,number,Number of respondents,
2023,In the last 12 months have you done this as a competitive sport or activity?,All respondents aged 18 or over,Physical activity guidelines,Did not meet guidelines,6263,number,Number of respondents,
2023,In the last 12 months have you done this as a competitive sport or activity?,All respondents aged 18 or over,Region,Northland,467,number,Number of respondents,
2023,In the last 12 months have you done this as a competitive sport or activity?,All respondents aged 18 or over,Region,Auckland combined,3708,number,Number of respondents,
2023,In the last 12 months have you done this as a competitive sport or activity?,All respondents aged 18 or over,Region,North Harbour,892,number,Number of respondents,
2023,In the last 12 months have you done this as a competitive sport or activity?,All respondents aged 18 or over,Region,Auckland,1274,number,Number of respondents,
2023,In the last 12 months have you done this as a competitive sport or activity?,All respondents aged 18 or over,Region,Counties Manukau,1047,number,Number of respondents,
2023,In the last 12 months have you done this as a competitive sport or activity?,All respondents aged 18 or over,Region,Waitakere,495,number,Number of respondents,
2023,In the last 12 months have you done this as a competitive sport or activity?,All respondents aged 18 or over,Region,Waikato,1254,number,Number of respondents,
2023,In the last 12 months have you done this as a competitive sport or activity?,All respondents aged 18 or over,Region,Bay of Plenty,927,number,Number of respondents,
2023,In the last 12 months have you done this as a competitive sport or activity?,All respondents aged 18 or over,Region,Gisborne,330,number,Number of respondents,
2023,In the last 12 months have you done this as a competitive sport or activity?,All respondents aged 18 or over,Region,Taranaki,532,number,Number of respondents,
2023,In the last 12 months have you done this as a competitive sport or activity?,All respondents aged 18 or over,Region,Whanganui,474,number,Number of respondents,
2023,In the last 12 months have you done this as a competitive sport or activity?,All respondents aged 18 or over,Region,Hawkes Bay,519,number,Number of respondents,
2023,In the last 12 months have you done this as a competitive sport or activity?,All respondents aged 18 or over,Region,Manawatu,596,number,Number of respondents,
2023,In the last 12 months have you done this as a competitive sport or activity?,All respondents aged 18 or over,Region,Wellington,2158,number,Number of respondents,
2023,In the last 12 months have you done this as a competitive sport or activity?,All respondents aged 18 or over,Region,Tasman,663,number,Number of respondents,
2023,In the last 12 months have you done this as a competitive sport or activity?,All respondents aged 18 or over,Region,Canterbury,2435,number,Number of respondents,
2023,In the last 12 months have you done this as a competitive sport or activity?,All respondents aged 18 or over,Region,Otago,928,number,Number of respondents,
2023,In the last 12 months have you done this as a competitive sport or activity?,All respondents aged 18 or over,Region,Southland,568,number,Number of respondents,
2023,In the last 12 months have you done this as a competitive sport or activity?,All respondents aged 18 or over,Region,North Island,10965,number,Number of respondents,
2023,In the last 12 months have you done this as a competitive sport or activity?,All respondents aged 18 or over,Region,South Island,4594,number,Number of respondents,
2023,In the last 12 months have you done this as a competitive sport or activity?,All respondents aged 18 or over,Urban/Rural,Urban,13162,number,Number of respondents,
2023,In the last 12 months have you done this as a competitive sport or activity?,All respondents aged 18 or over,Urban/Rural,Rural,2397,number,Number of respondents,
2023,In the last 12 months have you done this as a competitive sport or activity?,All respondents aged 18 or over,Urban/Rural,Urban North Island,9422,number,Number of respondents,
2023,In the last 12 months have you done this as a competitive sport or activity?,All respondents aged 18 or over,Urban/Rural,Urban South Island,3740,number,Number of respondents,
2023,In the last 12 months have you done this as a competitive sport or activity?,All respondents aged 18 or over,Urban/Rural,Rural North Island,1543,number,Number of respondents,
2023,In the last 12 months have you done this as a competitive sport or activity?,All respondents aged 18 or over,Urban/Rural,Rural South Island,854,number,Number of respondents,
2023,In the last 12 months have you done this as a competitive sport or activity?,Participated in both competitive sport AND non-competitive sport or activity in the last 12 months,Total,Total,26.3,percentage,% of people,
2023,In the last 12 months have you done this as a competitive sport or activity?,Participated in both competitive sport AND non-competitive sport or activity in the last 12 months,Gender,Male,31.9,percentage,% of people,
2023,In the last 12 months have you done this as a competitive sport or activity?,Participated in both competitive sport AND non-competitive sport or activity in the last 12 months,Gender,Female,21.1,percentage,% of people,
2023,In the last 12 months have you done this as a competitive sport or activity?,Participated in both competitive sport AND non-competitive sport or activity in the last 12 months,Age group,18-24,39.000000000000001,percentage,% of people,
2023,In the last 12 months have you done this as a competitive sport or activity?,Participated in both competitive sport AND non-competitive sport or activity in the last 12 months,Age group,25-34,30.3,percentage,% of people,
2023,In the last 12 months have you done this as a competitive sport or activity?,Participated in both competitive sport AND non-competitive sport or activity in the last 12 months,Age group,35-49,28.9,percentage,% of people,
2023,In the last 12 months have you done this as a competitive sport or activity?,Participated in both competitive sport AND non-competitive sport or activity in the last 12 months,Age group,50-64,21.8,percentage,% of people,
2023,In the last 12 months have you done this as a competitive sport or activity?,Participated in both competitive sport AND non-competitive sport or activity in the last 12 months,Age group,65-74,17.9,percentage,% of people,
2023,In the last 12 months have you done this as a competitive sport or activity?,Participated in both competitive sport AND non-competitive sport or activity in the last 12 months,Age group,75+,14.2,percentage,% of people,
2023,In the last 12 months have you done this as a competitive sport or activity?,Participated in both competitive sport AND non-competitive sport or activity in the last 12 months,Ethnic group,European,26.6,percentage,% of people,
2023,In the last 12 months have you done this as a competitive sport or activity?,Participated in both competitive sport AND non-competitive sport or activity in the last 12 months,Ethnic group,Māori,29.6,percentage,% of people,
2023,In the last 12 months have you done this as a competitive sport or activity?,Participated in both competitive sport AND non-competitive sport or activity in the last 12 months,Ethnic group,Pacific Peoples,29.8,percentage,% of people,
2023,In the last 12 months have you done this as a competitive sport or activity?,Participated in both competitive sport AND non-competitive sport or activity in the last 12 months,Ethnic group,Asian,24.6,percentage,% of people,
2023,In the last 12 months have you done this as a competitive sport or activity?,Participated in both competitive sport AND non-competitive sport or activity in the last 12 months,Ethnic group,Samoan,29.5,percentage,% of people,
2023,In the last 12 months have you done this as a competitive sport or activity?,Participated in both competitive sport AND non-competitive sport or activity in the last 12 months,Ethnic group,Indian,24.9,percentage,% of people,
2023,In the last 12 months have you done this as a competitive sport or activity?,Participated in both competitive sport AND non-competitive sport or activity in the last 12 months,Ethnic group,Chinese,20.7,percentage,% of people,
2023,In the last 12 months have you done this as a competitive sport or activity?,Participated in both competitive sport AND non-competitive sport or activity in the last 12 months,Lifestages,Studying (no children),40.000000000000002,percentage,% of people,
2023,In the last 12 months have you done this as a competitive sport or activity?,Participated in both competitive sport AND non-competitive sport or activity in the last 12 months,Lifestages,Young adults with no children,32.9,percentage,% of people,
2023,In the last 12 months have you done this as a competitive sport or activity?,Participated in both competitive sport AND non-competitive sport or activity in the last 12 months,Lifestages,Younger families (all children under 12),28.7,percentage,% of people,
2023,In the last 12 months have you done this as a competitive sport or activity?,Participated in both competitive sport AND non-competitive sport or activity in the last 12 months,Lifestages,Older families with children aged 12 to 17,29.999999999999999,percentage,% of people,
2023,In the last 12 months have you done this as a competitive sport or activity?,Participated in both competitive sport AND non-competitive sport or activity in the last 12 months,Lifestages,Middle-aged adults with no children under 18,22.9,percentage,% of people,
2023,In the last 12 months have you done this as a competitive sport or activity?,Participated in both competitive sport AND non-competitive sport or activity in the last 12 months,Lifestages,Younger retirees (Under 75),17.3,percentage,% of people,
2023,In the last 12 months have you done this as a competitive sport or activity?,Participated in both competitive sport AND non-competitive sport or activity in the last 12 months,Lifestages,Older retirees (aged 75+),13.7,percentage,% of people,
2023,In the last 12 months have you done this as a competitive sport or activity?,Participated in both competitive sport AND non-competitive sport or activity in the last 12 months,Lifestages,Studying or young with no children,34.5,percentage,% of people,
2023,In the last 12 months have you done this as a competitive sport or activity?,Participated in both competitive sport AND non-competitive sport or activity in the last 12 months,Lifestages,Younger or older families,29.4,percentage,% of people,
2023,In the last 12 months have you done this as a competitive sport or activity?,Participated in both competitive sport AND non-competitive sport or activity in the last 12 months,Lifestages,Younger or older families or middle aged adults,25.6,percentage,% of people,
2023,In the last 12 months have you done this as a competitive sport or activity?,Participated in both competitive sport AND non-competitive sport or activity in the last 12 months,Lifestages,Retirees,15.7,percentage,% of people,
2023,In the last 12 months have you done this as a competitive sport or activity?,Participated in both competitive sport AND non-competitive sport or activity in the last 12 months,Neighbourhood deprivation,Low,29.7,percentage,% of people,
2023,In the last 12 months have you done this as a competitive sport or activity?,Participated in both competitive sport AND non-competitive sport or activity in the last 12 months,Neighbourhood deprivation,Medium,25.4,percentage,% of people,
2023,In the last 12 months have you done this as a competitive sport or activity?,Participated in both competitive sport AND non-competitive sport or activity in the last 12 months,Neighbourhood deprivation,High,23.5,percentage,% of people,
2023,In the last 12 months have you done this as a competitive sport or activity?,Participated in both competitive sport AND non-competitive sport or activity in the last 12 months,Disability status,Disabled,22.2,percentage,% of people,,"When any of the above statements is rated 'Yes, some difficulty', 'Yes, a lot of difficulty', or 'Cannot do at all'"
2023,In the last 12 months have you done this as a competitive sport or activity?,Participated in non-competitive sport or activities only over the last 12 months,Region,Otago,66.2,percentage,% of people,
2023,In the last 12 months have you done this as a competitive sport or activity?,Participated in both competitive sport AND non-competitive sport or activity in the last 12 months,Disability status,Non-disabled,31.3,percentage,% of people,,"When all of the above statements are rated 'No, no difficulty'"
2023,In the last 12 months have you done this as a competitive sport or activity?,Participated in both competitive sport AND non-competitive sport or activity in the last 12 months,Disability status,"Disabled (rated 'Yes, a lot of difficulty' or Cannot do at all')",19.0000000000000002,percentage,% of people,,"When any of the above statements is rated 'Yes, a lot of difficulty', or 'Cannot do at all'"
2023,In the last 12 months have you done this as a competitive sport or activity?,Participated in both competitive sport AND non-competitive sport or activity in the last 12 months,Disability status,"Non-disabled (rated 'Yes, some difficulty' or 'No, no difficulty')",27.1,percentage,% of people,,"When all of the above statements are rated 'Yes, some difficulty' or 'No, no difficulty'"
2023,In the last 12 months have you done this as a competitive sport or activity?,Participated in both competitive sport AND non-competitive sport or activity in the last 12 months,Participation in physical activities in the last 7 days,Participated last 7 days,31.5,percentage,% of people,
2023,In the last 12 months have you done this as a competitive sport or activity?,Participated in both competitive sport AND non-competitive sport or activity in the last 12 months,Participation in physical activities in the last 7 days,Not participated last 7 days,11.9999999999999996,percentage,% of people,
2023,In the last 12 months have you done this as a competitive sport or activity?,Participated in both competitive sport AND non-competitive sport or activity in the last 12 months,Time spent participating in physical activities in the last 7 days,Less than 30 minutes in last 7 days,11.9999999999999996,percentage,% of people,
2023,In the last 12 months have you done this as a competitive sport or activity?,Participated in both competitive sport AND non-competitive sport or activity in the last 12 months,Time spent participating in physical activities in the last 7 days,30-149 minutes in last 7 days,20.4,percentage,% of people,
2023,In the last 12 months have you done this as a competitive sport or activity?,Participated in both competitive sport AND non-competitive sport or activity in the last 12 months,Time spent participating in physical activities in the last 7 days,150 to 419 minutes in last 7 days,29.6,percentage,% of people,
2023,In the last 12 months have you done this as a competitive sport or activity?,Participated in both competitive sport AND non-competitive sport or activity in the last 12 months,Time spent participating in physical activities in the last 7 days,420 minutes in last 7 days,41.5,percentage,% of people,
2023,In the last 12 months have you done this as a competitive sport or activity?,Participated in both competitive sport AND non-competitive sport or activity in the last 12 months,Time spent participating in physical activities in the last 7 days,Less than 150 minutes in the last 7 days,14.9,percentage,% of people,
2023,In the last 12 months have you done this as a competitive sport or activity?,Participated in both competitive sport AND non-competitive sport or activity in the last 12 months,Time spent participating in physical activities in the last 7 days,150 minutes or more in the last 7 days,34.4,percentage,% of people,
2023,In the last 12 months have you done this as a competitive sport or activity?,Participated in both competitive sport AND non-competitive sport or activity in the last 12 months,Physical activity guidelines,Meet guidelines,34.4,percentage,% of people,
2023,In the last 12 months have you done this as a competitive sport or activity?,Participated in both competitive sport AND non-competitive sport or activity in the last 12 months,Physical activity guidelines,Did not meet guidelines,14.9,percentage,% of people,
2023,In the last 12 months have you done this as a competitive sport or activity?,Participated in both competitive sport AND non-competitive sport or activity in the last 12 months,Region,Northland,23.9,percentage,% of people,
2023,In the last 12 months have you done this as a competitive sport or activity?,Participated in both competitive sport AND non-competitive sport or activity in the last 12 months,Region,Auckland combined,24.8,percentage,% of people,
2023,In the last 12 months have you done this as a competitive sport or activity?,Participated in both competitive sport AND non-competitive sport or activity in the last 12 months,Region,North Harbour,25.2,percentage,% of people,
2023,In the last 12 months have you done this as a competitive sport or activity?,Participated in both competitive sport AND non-competitive sport or activity in the last 12 months,Region,Auckland,27.000000000000002,percentage,% of people,
2023,In the last 12 months have you done this as a competitive sport or activity?,Participated in both competitive sport AND non-competitive sport or activity in the last 12 months,Region,Counties Manukau,23.9,percentage,% of people,
2023,In the last 12 months have you done this as a competitive sport or activity?,Participated in both competitive sport AND non-competitive sport or activity in the last 12 months,Region,Waitakere,22.1,percentage,% of people,
2023,In the last 12 months have you done this as a competitive sport or activity?,Participated in both competitive sport AND non-competitive sport or activity in the last 12 months,Region,Waikato,26.8,percentage,% of people,
2023,In the last 12 months have you done this as a competitive sport or activity?,Participated in both competitive sport AND non-competitive sport or activity in the last 12 months,Region,Bay of Plenty,26.2,percentage,% of people,
2023,In the last 12 months have you done this as a competitive sport or activity?,Participated in both competitive sport AND non-competitive sport or activity in the last 12 months,Region,Gisborne,28.2,percentage,% of people,
2023,In the last 12 months have you done this as a competitive sport or activity?,Participated in both competitive sport AND non-competitive sport or activity in the last 12 months,Region,Taranaki,29.1,percentage,% of people,
2023,In the last 12 months have you done this as a competitive sport or activity?,Participated in both competitive sport AND non-competitive sport or activity in the last 12 months,Region,Whanganui,23.7,percentage,% of people,
2023,In the last 12 months have you done this as a competitive sport or activity?,Participated in both competitive sport AND non-competitive sport or activity in the last 12 months,Region,Hawkes Bay,28.7,percentage,% of people,
2023,In the last 12 months have you done this as a competitive sport or activity?,Participated in both competitive sport AND non-competitive sport or activity in the last 12 months,Region,Manawatu,27.1,percentage,% of people,
2023,In the last 12 months have you done this as a competitive sport or activity?,Participated in both competitive sport AND non-competitive sport or activity in the last 12 months,Region,Wellington,26.4,percentage,% of people,
2023,In the last 12 months have you done this as a competitive sport or activity?,Participated in both competitive sport AND non-competitive sport or activity in the last 12 months,Region,Tasman,23.999999999999999,percentage,% of people,
2023,In the last 12 months have you done this as a competitive sport or activity?,Participated in both competitive sport AND non-competitive sport or activity in the last 12 months,Region,Canterbury,28.999999999999998,percentage,% of people,
2023,In the last 12 months have you done this as a competitive sport or activity?,Participated in both competitive sport AND non-competitive sport or activity in the last 12 months,Region,Otago,29.3,percentage,% of people,
2023,In the last 12 months have you done this as a competitive sport or activity?,Participated in both competitive sport AND non-competitive sport or activity in the last 12 months,Region,Southland,25.6,percentage,% of people,
2023,In the last 12 months have you done this as a competitive sport or activity?,Participated in both competitive sport AND non-competitive sport or activity in the last 12 months,Region,North Island,25.8,percentage,% of people,
2023,In the last 12 months have you done this as a competitive sport or activity?,Participated in both competitive sport AND non-competitive sport or activity in the last 12 months,Region,South Island,28.000000000000003,percentage,% of people,
2023,In the last 12 months have you done this as a competitive sport or activity?,Participated in both competitive sport AND non-competitive sport or activity in the last 12 months,Urban/Rural,Urban,25.8,percentage,% of people,
2023,In the last 12 months have you done this as a competitive sport or activity?,Participated in both competitive sport AND non-competitive sport or activity in the last 12 months,Urban/Rural,Rural,29.4,percentage,% of people,
2023,In the last 12 months have you done this as a competitive sport or activity?,Participated in both competitive sport AND non-competitive sport or activity in the last 12 months,Urban/Rural,Urban North Island,25.4,percentage,% of people,
2023,In the last 12 months have you done this as a competitive sport or activity?,Participated in both competitive sport AND non-competitive sport or activity in the last 12 months,Urban/Rural,Urban South Island,27.000000000000002,percentage,% of people,
2023,In the last 12 months have you done this as a competitive sport or activity?,Participated in both competitive sport AND non-competitive sport or activity in the last 12 months,Urban/Rural,Rural North Island,28.000000000000003,percentage,% of people,
2023,In the last 12 months have you done this as a competitive sport or activity?,Participated in both competitive sport AND non-competitive sport or activity in the last 12 months,Urban/Rural,Rural South Island,32.5,percentage,% of people,
2023,In the last 12 months have you done this as a competitive sport or activity?,Participated in competitive sport only over the last 12 months,Total,Total,5.8,percentage,% of people,
2023,In the last 12 months have you done this as a competitive sport or activity?,Participated in competitive sport only over the last 12 months,Gender,Male,7.2,percentage,% of people,
