RESERVE_NA,Alternative_Park_Name,Type,OBJECTID,UNITID,COMPKEY,COMPTYPE,Managed,Owner,Hectares,In_Parks_Maintenance_Contract,GlobalID,created_user,created_date,last_edited_user,last_edited_date,ShapeSTArea,ShapeSTLength
Te Mārua Hill Reserve,Te Mārua Hill Reserve,Nature Reserve,1,TEMARUA-RESERVE,88897,18,Yes,UHCC,2.39902264,Yes,{E0A6305A-F8BA-412D-95B4-9E1F1C4B0F7D},,,,,23990.07462598,645.297034462892
Birchville Beech Reserve,Birchville Beech Reserve,Nature Reserve,2,BIRCHVILLE-RESERVE,88063,18,Yes,UHCC,0.7450993,Yes,{1468C5D3-1397-44C3-B878-BA5A1B80E032},,,,,7468.39413448,491.792616384807
Upper Plateau Scenic Reserve,Upper Plateau Scenic Reserve,Nature Reserve,3,PLATEAU-SCENIC,89281,18,Yes,UHCC,1.77719857,Yes,{E3387792-E8B5-4A9F-9855-3B0387030E98},,,,,17771.96974378,673.314696450419
Silverstream Amenity Reserve,Silverstream Amenity Reserve,Neighbourhood Park,4,SILVRAMENITY-RESERV,88013,18,Yes,UHCC,0.7681968,Yes,{D9D996AA-F762-4CD1-9DDB-A53DFCF8283D},,,,,7681.13637625,450.429438522106
Pioneer Reserve,Pioneer Reserve,Nature Reserve,5,PIONEER-RESERVE,89285,18,Yes,UHCC,0.50618449,Yes,{32E06C35-72F8-484C-AA11-7937D5E56F11},,,,,5061.332607905,486.354801781576
Fendalton Reserve,Fendalton Reserve,Nature Reserve,6,FENDALTON-RESERVE,88124,18,Yes,UHCC,1.24288503,Yes,{B29AFBB1-4DAB-4513-A9F8-49F7E0B35CD2},,,,,12427.626406895,562.34625929736
Avian Park,Avian Park,Neighbourhood Park,7,AVIAN-PARK,87831,18,Yes,UHCC,0.09229525,Yes,{E668844E-850E-4FF0-B82D-024796F4F231},,,,,922.87544079,146.149896251902
Riverstone Bush Reserve,Riverstone Bush Reserve,Nature Reserve,8,RIVERSTONE-GULLY,87883,18,Yes,UHCC,6.46758987,Yes,{B491DC2B-B690-4CCE-8771-24C14271BC29},,,,,64670.948931695,2337.12435434641
Silverstream Spur Reserve,Silverstream Spur Reserve,Nature Reserve,9,SILVSPUR-RESERVE,89294,18,Yes,UHCC,35.2079231,No,{E52BEDD6-8EB0-4D53-91A5-662800620621},,,,,352046.375785815,2487.70764533029
Emerald Hill Reserve,Emerald Hill Reserve,Nature Reserve,10,EMERALDHILL-RESERVE,88408,18,Yes,UHCC,8.65972086,Yes,{B002CEE9-F21D-4BCA-A104-99DDBBD12855},,,,,83980.19192704,1673.62080961493
Benge Hall Reserve,Benge Hall Reserve,Neighbourhood Park,11,BENGEHALL-RESERVE,88160,18,Yes,UHCC,1.23836721,Yes,{445248B3-2E8A-476A-8E1B-FB75E73C472C},,,,,12383.343601095,492.88161461712
Collins Creek Reserve,Collins Creek Reserve,Nature Reserve,13,COLLINSCRK-RESERVE,88898,18,Yes,UHCC,1.99345278,Yes,{E8EF8C5B-7FC9-462B-AF8B-0CCAB196E058},,,,,19934.26277609,924.803649587957
Gentian Park,Gentian Park,Nature Reserve,14,GENTIAN-PARK,88411,18,Yes,UHCC,4.69084718,Yes,{7CCC4E61-79E2-4AF9-B0CB-7D4D1517B0A0},,,,,46907.205406785,1041.93360636396
Kurth Crescent Reserve,Kurth Crescent Reserve,Nature Reserve,15,KURTH-PARK,88095,18,Yes,UHCC,1.19444446,Yes,{AED8055F-9029-4F90-8F7B-19434D2CAB33},,,,,11943.237704745,649.852594926575
Pinehill Reserve,Pinehill Reserve,Neighbourhood Park,16,PINEHILL-PARK,87524,18,Yes,UHCC,0.36636787,Yes,{C9D4A686-2FE4-400C-A72E-5482337B8CDB},,,,,3663.36362309,326.852830563388
Remutaka Hill Reserve,Remutaka Hill Reserve,Nature Reserve,18,RIMUTAKA-RESERVE,89295,18,Yes,UHCC,0.1886927,No,{5ACAEA54-1C2F-49D4-B816-A4DD376465F9},,,,,1887.01423347,375.52610956712
Craigs Flat Reserve,Craigs Flat Reserve,Community Park,21,CRAIGSFLAT-PARK,87849,18,Yes,UHCC,1.24476487,Yes,{95031136-63B4-4185-81FA-38F28B6DE685},,,,,12446.67775808,709.879777659879
Southern Hills Ridgeline Reserve,Southern Hills Ridgeline Reserve,Nature Reserve,22,STHRN HILL-RESERVE,89298,18,Yes,UHCC,30.7637338,No,{240F47A1-DF47-46E8-8501-4AC652332B39},,,,,307613.912988585,6599.73579908963
Karapoti Reserve,Karapoti Reserve,Community Park,24,KARAPOTI-RESERVE,89297,18,Yes,UHCC,6.03997334,Yes,{034CCEA5-735E-4174-8862-CF932550A158},,,,,60398.150630855,3435.98438415451
Pinehaven Library Reserve,Pinehaven Library Reserve,Community Park,25,PINELIB-PARK,87741,18,Yes,UHCC,0.16393111,Yes,{599A0885-7537-4AEE-A6CD-C2E9C72ECE76},,,,,1639.15081661,159.938783124944
Speargrass Reserve,Speargrass Reserve,Neighbourhood Park,26,SPEARGRASS-RESERVE,88483,18,Yes,UHCC,0.19491129,Yes,{4CB68BD4-7C19-4635-9407-71540D966455},,,,,1949.049252635,184.416614526355
Edmund Lomas Park,Edmund Lomas Park,Neighbourhood Park,27,EDMUNDLOMAS-PARK,88138,18,Yes,UHCC,0.55359913,Yes,{FACC2622-901B-47C0-A193-35BD3C7E3C66},,,,,5535.82815683,362.729475367185
Rātā Park,Rātā Park,Neighbourhood Park,28,RATA-PARK,88064,18,Yes,UHCC,3.4832341,Yes,{D1CF4C24-0683-4388-BDC5-F37FA6E16585},,,,,34831.099781955,1222.0262918192
Speargrass Park,Speargrass Park,Community Park,31,SPEARGRASS-PARK,88458,18,Yes,UHCC,0.54569881,Yes,{B45D20C3-7580-4787-9DC6-881F6180EAF6},,,,,5456.81710867,373.772439443924
Timberlea Park,Timberlea Park,Community Park,33,TIMBERLEA-PARK,88414,18,Yes,UHCC,3.51538853,Yes,{68D358AB-9268-4142-BB78-785CCC6BBC53},,,,,35152.86487614,741.438653148404
Norana Road Reserve,Norana Road Reserve,Nature Reserve,34,NORANA-RESERVE,88487,18,Yes,UHCC,0.39867139,Yes,{6C56592F-8920-49CF-9DF4-D739A88F9968},,,,,3986.5872453,261.20057159075
California Park,California Park,Community Park,35,CALIFORNIA-PARK,87977,18,Yes,UHCC,5.01417022,Yes,{75B4A331-A36E-4437-969A-45312534855D},,,,,50139.528583215,1080.28383772165
Turon Park,Turon Park,Community Park,37,TURON-PARK,87943,18,Yes,UHCC,0.21041071,Yes,{8E158CDB-1C46-47A9-8599-9C4F7BC940EE},,,,,2104.00581915,207.829676838736
Denver Grove Reserve,Denver Grove Reserve,Community Park,38,DENVER-RESERVE,88488,18,Yes,UHCC,0.11682133,No,{9FDB9438-88A0-46B2-961E-E2FB80649B42},,,,,1168.158156525,191.909528661166
Dunns Park,Dunns Park,Neighbourhood Park,39,DUNNS-PARK,87498,18,Yes,UHCC,0.94305789,Yes,{9F051685-57AE-407E-A342-0A9FFB959574},,,,,9429.645063255,730.021743839076
Ward/Miro Green Area,Ward/Miro Green Area,Community Park,40,WARD/MIRO-PARK,87560,18,Yes,UHCC,0.53735498,Yes,{12074AD1-6DD8-4F8C-9E67-D50991FFB654},,,,,5348.80684481,294.548367594033
Tapestry Grove Reserve,Tapestry Grove Reserve,Neighbourhood Park,41,TAPESTRY-PARK,87580,18,Yes,UHCC,0.17353779,Yes,{60F77B18-ACD3-4D99-B42D-1C057E1D67D8},,,,,1716.21548011,308.477163131652
Willow Park,Willow Park,Neighbourhood Park,42,WILLOW-PARK,87598,18,Yes,UHCC,0.22137589,Yes,{A5224CCB-C321-41C8-9227-CAAF0FCD1E6C},,,,,2213.54724123,357.071886823087
Duncraig Crescent Reserve,Duncraig Crescent Reserve,Neighbourhood Park,44,DUNCRAIG-PARK,87895,18,Yes,UHCC,0.20279763,Yes,{C184D2B2-6858-49D9-B5E5-EC332A951E2C},,,,,2027.77175915,220.533518850639
Pinehaven Reserve,Pinehaven Reserve,Community Park,45,PINEHAVEN-PARK,87654,18,Yes,UHCC,4.99282608,Yes,{825E27E8-E5E4-4C64-81AD-F400897088EE},,,,,49923.54654797,1035.53354357248
Birchville Park,Birchville Park,Community Park,46,BIRCHVILLE-PARK,87686,18,Yes,UHCC,3.10896029,Yes,{D26AD10C-C682-4413-8093-3B36CCA71179},,,,,31088.826622235,795.428983256897
Clyma Park,Clyma Park,Community Park,47,CLYMA-PARK,87780,18,Yes,UHCC,2.68841905,Yes,{B5F224F3-D820-4B15-8CBB-76FC664F180F},,,,,26882.561493095,1036.55306407675
Oxford Park,Oxford Park,Community Park,48,OXFORD-PARK,87813,18,Yes,UHCC,1.16264531,Yes,{410371C1-33DC-46D3-A97B-F7CC6FD8FF31},,,,,11625.80589382,636.973490938493
Savage Park,Savage Park,Community Park,49,SAVAGE-PARK,87833,18,Yes,UHCC,0.73000422,Yes,{E72D68C2-BCBC-4D37-A5AF-0424D523C146},,,,,7299.631207805,676.556894413566
McLeod Street Play Area,McLeod Street Play Area,Community Park,51,MCLEOD-PLAYGROUND,87758,18,Yes,UHCC,0.16923921,Yes,{28C84624-BE85-402B-B64B-7F51CEC641CD},,,,,1692.27687868,165.618952368039
Silverstream Scenic Reserve,Silverstream Scenic Reserve,Nature Reserve,52,SILVSCENE-RESERVE,88128,18,Yes,DOC,67.50728492,Yes,{ADD605F5-267B-4094-B6F6-FF5E1D5DDCC4},,,,,674994.75710363,3752.72753537732
Keith George Memorial Park,Keith George Memorial Park,Nature Reserve,53,KEITH-RESERVE,88127,18,Yes,UHCC,63.49386805,Yes,{40297FFF-E389-4B74-86F8-8547EED2EBA1},,,,,634862.485273285,6844.33540413348
Tulsa Park,Tulsa Park,Neighbourhood Park,56,TULSA-PARK,87958,18,Yes,UHCC,1.2635149,Yes,{0CAD0F08-322D-4DF0-8BE9-C65CD359806F},,,,,12634.51705237,494.763918880195
Hoggard Park,Hoggard Park,Community Park,57,HOGGARD-PARK,88392,18,Yes,UHCC,0.29080819,Yes,{6B30845F-AA00-47BA-AB03-3AB8DE0E150E},,,,,2907.963990815,221.196779103509
Doris Nicholson Reserve,Doris Nicholson Reserve,Community Park,59,DORIS-RESERVE,88495,18,Yes,UHCC,0.19106766,Yes,{94DA5555-0C4F-4AAF-9282-FFEEDF099167},,,,,1912.03623359,336.392020777471
Awa Kairangi Park,Awa Kairangi Park,Community Park,60,AWAKAIRANGI-PARK,88518,18,Yes,GWRC,14.65591046,Yes,{1D0E1F00-72B1-43AE-B64F-69B99B9066C1},,,,,146553.53371602,2390.50466103301
Oaklands Reserve,Oaklands Reserve,Neighbourhood Park,61,OAKLANDS-RESERVE,88634,18,Yes,UHCC,0.17351254,Yes,{EEC5DDD0-1F0D-4B6F-9412-F1D161A61740},,,,,1810.857498125,191.02646354097
Whakatiki Park,Whakatiki Park,Community Park,62,WHAKATIKI-PARK,88900,18,Yes,UHCC,5.71266263,Yes,{2789CAA0-C32F-463C-9DD5-4E3A87A663F7},,,,,57122.57178129,1317.4150309822
Moonshine Park,Moonshine Park,Neighbourhood Park,63,MOONSHINE-PARK,88182,18,Yes,GWRC,10.91808344,Yes,{6FA0B857-31EF-422C-AFBA-1F01C694EECA},,,,,140360.28789203,2589.37909000012
Pine Avenue Park,Pine Avenue Park,Neighbourhood Park,64,PINEAV-PARK,88761,18,Yes,GWRC,2.93969856,Yes,{CF04771D-02D7-4FD1-B0C7-753DAF72AF19},,,,,29395.0723106,2551.37019370379
Kaitoke Hill Scenic Reserve,Kaitoke Hill Scenic Reserve,Nature Reserve,65,KAITOKEHILL-RESERVE,88894,18,Yes,DOC,11.21245832,Yes,{27D7C50D-D890-4CD2-B672-490E77AC325F},,,,,112125.12752061,1751.50219245849
Harcourt Park,Harcourt Park,Destination Park,66,HARCOURT-PARK,88231,18,Yes,UHCC,12.42281548,Yes,{3F4BC877-B397-4928-8741-F70571D6C1A3},,,,,124223.39047447,1465.30240042993
McLeod Park,McLeod Park,Community Park,67,MCLEOD-PARK,88325,18,Yes,GWRC,3.13533556,Yes,{3DF38E51-BD0A-4BDE-9EF3-8D062EC545BC},,,,,31351.1973836,1558.83632799912
Harcourt Park Soccer,Harcourt Park Soccer,Community Park,68,HARCOURT-SOCCER,89144,18,Yes,UHCC,2.82307013,Yes,{D5723E6C-68A1-45A0-A73C-3C22EB45B01F},,,,,28229.58186136,676.000392550212
Blackbeech Esplanade Reserve,Blackbeech Esplanade Reserve,Nature Reserve,70,BLACKBEECH-ESPL,89277,18,Yes,UHCC,1.91881789,Yes,{318DACAE-BA21-4D13-85DB-4AACDE3C67B8},,,,,19187.41979516,2001.00568983415
Sylvan Heights Reserve,Sylvan Heights Reserve,Nature Reserve,74,SYLVAN-RESERVE,89288,18,Yes,UHCC,10.52867695,Yes,{BF810F02-2618-48B7-822D-E8D942190E20},,,,,105276.305015775,3026.48024781193
Wyndham Park,Wyndham Park,Nature Reserve,75,WYNDHAM-PARK,89289,18,Yes,UHCC,2.45374705,Yes,{EDC30865-5F42-4231-9B15-B1202A5F1FB4},,,,,24535.02385606,1073.62550528629
Whitemans Valley Reserve,Whitemans Valley Reserve,Community Park,76,WHITEMANS-GRAZING,89290,18,Yes,UHCC,1.96471797,No,{2731C569-356C-4D12-8FA4-D9387349E450},,,,,19646.319035725,585.555546382169
Te Haukāretu Park,Te Haukāretu Park,Community Park,77,TE HAUKARETU-PARK,89299,18,Yes,UHCC,4.40311167,Yes,{F6617BA2-3666-46B7-B59A-BDCE8FB71D9D},,,,,44029.37997953,2157.56302466745
Civic Centre,Civic Centre,Civic Precinct,78,CIVIC-CENTRE,89272,18,Yes,UHCC,2.03750551,No,{04A0689B-AA8F-4A1A-9435-FEA331F5A25A},,,,,20373.861205915,666.950919952066
Tawai Park,Tawai Park,Community Park,79,TAWAI-PARK,87541,18,Yes,UHCC,0.22583416,Yes,{533C7B47-F416-44B0-962D-643D4D1CC369},,,,,2258.16437116,195.500609546969
Akatārawa Cemetery,Akatārawa Cemetery,Community Park,80,AKA-CEMETERY,92449,18,Yes,UHCC,66.70915738,No,{351A5495-C244-4149-8A41-41DA01BA1A25},,,,,667074.319802085,4009.14701482728
Heretaunga Park,Heretaunga Park,Community Park,81,HERETAUNGA-PARK,87626,18,Yes,UHCC,4.6750353,Yes,{88DBFD2F-C3E4-4A44-9551-965158AC43A2},,,,,46745.79960279,2361.07518465463
Railway Green Space,Railway Green Space,Neighbourhood Park,84,RAILWAY-GNSPACE,100142,18,Yes,KiwiRail,0.1117004,No,{DEFE13AD-1FE4-450C-8C5C-D1BE713EFF00},,,,,1116.94347945,184.259558899791
Silverstream Park,Silverstream Park,Community Park,85,SILVER-PARK,87473,18,Yes,UHCC,0.57415195,Yes,{C16AA5F2-4AD2-4C3F-84ED-60718F6E4890},,,,,5740.96085952,358.946856962748
Upper Plateau Park,Upper Plateau Park,Community Park,87,UPPER-PLATEAU,87651,18,Yes,UHCC,0.63535785,Yes,{1BAFD6B9-7E47-4ED2-82A6-43D7F656F1B1},,,,,6353.58098092,320.455400289951
Plateau Road Play Area,Plateau Road Play Area,Community Park,88,PLATEAU-PARK,87669,18,Yes,UHCC,0.16787992,Yes,{09DF0EFF-9A8E-4140-8A9A-CBC576B77AAE},,,,,1678.780445865,166.669981291345
Riverbank Park,Riverbank Park,Neighbourhood Park,90,RIVERBNK-PARK,88746,18,Yes,GWRC,1.17336553,Yes,{23B375A3-9E8C-4F17-AB6C-78BC4B7F7191},,,,,11732.898492005,792.521674327668
Mangaroa Reserve,Mangaroa Reserve,Nature Reserve,91,MANGAROA-RESERVE,89293,18,Yes,UHCC,0.44869517,Yes,{B4CC30F1-E3B3-448C-AF37-3945A49BC268},,,,,4486.71662173,493.765334917104
Grant's Bush,Grant's Bush,Nature Reserve,92,GRANT'S-BUSH,0,0,Yes,UHCC,3.12657376,Yes,{8A5DBB8A-67F8-4F7C-B9C1-3A7EE50F467B},,,,,31263.538793475,717.440786774978
Birchville Picnic Area,Birchville Picnic Area,Community Park,93, ,0,0,Yes,UHCC,0.65721172,Yes,{899E78C6-D850-403A-A2A0-3EB79DC9B908},,,,,6571.88071942,482.402914524486
Wallaceville Reserve,Wallaceville Reserve,Community Park,94, ,0,0,Yes,UHCC,4.60702976,Yes,{DEE780B1-4B15-49ED-90E4-63B20DF32131},,,,,46067.025881505,1344.15373598386
Wī Tako Ngātata Scenic Reserve,Wī Tako Ngātata Scenic Reserve,Nature Reserve,95, ,0,0,No,PRIVATE,59.22596534,No,{8BCBDE65-7037-460E-9E49-C5564DEFE1C0},,,,,592210.418115115,3931.12578334489
Trentham Scenic Reserve,Trentham Scenic Reserve,Nature Reserve,96, ,0,0,Yes,DOC,38.22413647,Yes,{07DC57EF-3F50-47D3-8B19-A06EADC7E23F},,,,,377096.703450255,4002.45639101322
No 1 Line Reserve,No 1 Line Reserve,Nature Reserve,102, ,0,0,Yes,UHCC,4.57878083,No,{8FF4B8A9-C3ED-49BD-9C81-EFBD6ACFD450},,,,,45781.707588625,4695.57055819893
Plateau Reserve,Plateau Reserve,Nature Reserve,104, ,0,0,Yes,UHCC,0.39331493,No,{0BA7C1C8-2838-4FD7-94AB-47023B1FCC82},,,,,3933.1271475,478.639363822335
McLeod Park,McLeod Park,Community Park,109, ,0,0,Yes,UHCC,1.02607321,Yes,{FF6337F8-0C11-4649-BAD8-A54A7EBFF6B6},,,,,10260.034476955,480.41192954614
Mt Marua Drive Reserve,Mt Marua Drive Reserve,Pocket Park,110, ,0,0,Yes,UHCC,0.08888044,Yes,{234D4997-9DEB-4D0C-9D5E-5E81C6C0BE27},,,,,888.782300575,162.005212964247
Ngāti Tama Park,Ngāti Tama Park,Neighbourhood Park,119, ,0,0,Yes,GWRC,11.2130615,Yes,{2A8C5D0D-DB06-4560-A8EA-E764BD4B8A75},,,,,111959.18193509,3534.84127646281
King Charles Reserve,King Charles Reserve,Pocket Park,120, ,0,0,Yes,UHCC,0.05664946,No,{70B52EF7-9FD4-45E4-91F2-0C402D1EEE00},,,,,1412.375313395,186.903285714294
Riverstone Reserve,Riverstone Reserve,Nature Reserve,125,RIVERSTONE-RESERVE,89284,18,Yes,UHCC,0.42832389,Yes,{354CA9AD-D14D-4B33-8A30-270115817B7B},,,,,4282.910128605,439.078747972226
Riverstone Reserve,Riverstone Reserve,Nature Reserve,126,RIVERSTONE-RESERVE,89284,18,Yes,UHCC,0.285279,Yes,{74C29814-5287-41AE-B89E-5419B552723A},,,,,2852.558165425,246.719561939008
Riverstone Reserve,Riverstone Reserve,Nature Reserve,127,RIVERSTONE-RESERVE,89284,18,Yes,UHCC,5.53626426,Yes,{0EF3EDB8-74FA-4EC2-B389-1DAD47D08EE1},,,,,55358.30525952,1738.35368351807
Riverstone Reserve,Riverstone Reserve,Nature Reserve,128,RIVERSTONE-RESERVE,89284,18,Yes,UHCC,3.41776179,No,{478B00E0-9E00-4984-8B41-FAE8EC4D0C09},,,,,34175.07147506,2474.98589596166
Riverstone Reserve,Riverstone Reserve,Nature Reserve,129,RIVERSTONE-RESERVE,89284,18,Yes,UHCC,7.29640391,Yes,{423BF5A2-8E30-4E71-A7EB-E2667E3FAEFE},,,,,72942.73170672,3472.41530389788
Riverstone Reserve,Riverstone Reserve,Nature Reserve,130,RIVERSTONE-RESERVE,89284,18,Yes,UHCC,1.94270255,No,{2EA6D4C1-3F9C-4B5B-851A-D1CF06336B5A},,,,,19425.64650027,1766.90765349613
Stan Young Park,Stan Young Park,Neighbourhood Park,139,,,,Yes,UHCC,,Yes,{619F8EF7-D383-4100-9A2A-EDB8E2E9187A},,,,,2785.926683305,207.44966554756
Trentham Memorial Park,Trentham Memorial Park,Destination Park,142,TMP-PARK,88188,18,Yes,UHCC,43.3320574,Yes,{6C442712-7B20-4F8B-A371-0467F915C6C0},,,,,431973.65725324,3003.19725559165
Pākuratahi Park,Pākuratahi Park,Nature Reserve,144,PAKURATI01-PARK,89406,18,Yes,UHCC,0.46286587,No,{010546B5-23DE-43EC-B2ED-3F61AE15AD7F},,,,,4079.42109292,373.55402938811
Clouston Park,Clouston Park,Community Park,145,CLOUSTON PARK,88029,18,Yes,UHCC,9.42987044,Yes,{A876C1E2-7D8E-4C4A-B267-C19E77864213},,,,,31057.395094475,1077.9295173835
Pumpkin Cottage Park,Pumpkin Cottage Park,Neighbourhood Park,146,PUMPKIN-PARK,88065,18,Yes,UHCC,2.32554429,Yes,{D2583F02-81B6-4B73-A860-1E10D7EFC492},,,,,24375.175282575,1182.40477111586
Moehau Park,Moehau Park,Community Park,147,MOEHAU-PARK,88148,18,Yes,UHCC,8.94804216,Yes,{90A6FE31-E5E0-4BFA-B9AE-49A116A9710C},,,,,55281.675679245,1454.51759094292
Māoribank Park,Māoribank Park,Community Park,148,MAORIBANK-PARK,87920,18,Yes,GWRC,6.87126389,Yes,{8007019F-68F6-4FF8-A32A-98F79ED71E91},,,,,67142.20997063,2178.72515358513
Benge Park,Benge Park,Community Park,149,BENGE-PARK,87884,18,Yes,UHCC,0.99476305,Yes,{3E4FC252-0F3A-4B0F-ACD2-1B4229F2BFA6},,,,,9950.73674756,559.927798833847
Maidstone Bush,Maidstone Bush,Nature Reserve,151, ,0,18,Yes,UHCC,1.31686983,No,{F084CBF1-7FD0-4209-8569-0087A16056DE},,,,,13694.42254262,594.549871222424
Maidstone Max,Maidstone Max,Destination Park,153, ,0,0,Yes,UHCC,1.06165018,Yes,{4DF22198-0689-424D-BE14-3FBE2B6158BB},,,,,11565.40293471,494.729880204956
Maidstone Park,Maidstone Park,Destination Park,154,MAIDSTONE-PARK,88994,0,Yes,UHCC,14.16880448,Yes,{071DAE87-2FDC-4166-9480-6A8D0B386F60},,,,,141644.604464945,1969.38965811528
Maidstone Bush,Maidstone Bush,Nature Reserve,156, ,0,18,Yes,UHCC,41.28347429,Yes,{84FF8A8D-218B-4F28-BD22-C8758461B725},,,,,410839.359631325,5182.01546647531
CBD Greenspace,The Greenspace,Pocket Park,159,,,,Yes,Upper Hutt City Council - Parks,,,{5358DF8C-A410-4CE8-BD2B-D39A212EC7FC},LHEYMANNS,2025/09/29 03:11:50+00,LHEYMANNS,2025/09/29 03:13:51+00,839.06823972,122.286582342886
