X,Y,OBJECTID,TYPE,Location,GlobalID,Facility,Description,NeedsChecking,SubType,PopUp,created_user,created_date,last_edited_user,last_edited_date,Shape
1775225.1363,5447473.0855,133,Tilley Tilt,California Park,{98B9F76C-A2BE-446E-A66B-C34C6F69688A},Rubbish Bin,Bin by playground - tilly tilt unstained,,,Rubbish Bin,,,,,
1772455.7503,5446026.6601,134,Timber,McLeod Street Play Area,{584E872E-EA0C-44F7-9226-803C7DE9F252},Picnic Table,Steel frame timber seats and top mounted on concrete pad,,,Picnic Table,,,,,
1772464.7333,5446026.2231,135,Tilley Tilt,McLeod Street Play Area,{CE016176-8DD4-4047-9182-BC35C07683F8},Rubbish Bin,Tilly Tilt - unstained Rubbish Bin,,,Rubbish Bin,,,,,
1775910.7332,5447656.3563,136,Tilley Tilt,Harcourt Park,{4523CCDA-A684-4848-ABE3-D87E0A672E5A},Rubbish Bin,Bin in paddling pool area - tilly tilt stained,,,Rubbish Bin,,,,,
1774765.6536,5446963.6052,137,Tilley Tilt,Turon Park,{47F8D84F-924F-4E1F-B201-FDF2EF11C1FF},Rubbish Bin,Tilly tilt stained Rubbish Bin,,,Rubbish Bin,,,,,
1770586.3933,5444543.7585,138,Tilley Tilt,Trentham Memorial Park,{B2F51BCB-AC16-421E-9F8A-0F98113046E1},Rubbish Bin,"Playground Area by dippy disk, tilly tilt stained",,,Rubbish Bin,,,,,
1770656.5702,5444496.4213,139,Tilley Tilt,Trentham Memorial Park,{ED28E937-1139-4314-BCDF-D38B8A8F37E5},Rubbish Bin,Tilley Tilt Rubbish Bin outside Brentwood Changing Rooms,,,Rubbish Bin,,,,,
1770504.6516,5444832.3866,140,Tilley Tilt,Trentham Memorial Park,{9AF921CA-5F55-4D50-8601-9E5149A7BD0A},Rubbish Bin,Tilly tilt unstained (Holdsworth entrance by the entry to Bartons Bush) mounted in concrete pad,,,Rubbish Bin,,,,,
1769042.1323,5442435.9069,141,Tilley Tilt,Willow Park,{58DA4D49-F5F8-415F-A3AE-BF3B526AAA33},Rubbish Bin,Unstained Rubbish Bin,,,Rubbish Bin,,,,,
1776772.2833,5447266.0841,142,Tilley Tilt,Timberlea Park,{10EB3540-6D78-4045-934D-8099D161B806},Rubbish Bin,Tilley Tilt Rubbish Bin by Community Hall,,,Rubbish Bin,,,,,
1776740.8541,5447278.2007,143,Tilley Tilt,Timberlea Park,{DFB17AED-AE8C-4F62-B641-441649290512},Rubbish Bin,Tilley Tilt Rubbish Bin by playground - unstained mounted on path,,,Rubbish Bin,,,,,
1775351.2385,5446457.0809,144,Tilley Tilt,Māoribank Park,{0C8446DD-E2F2-4A19-BECA-085222302A60},Rubbish Bin,Tilly Tilt Unstained Rubbish Bin,,,Rubbish Bin,,,LCARTER,2023/11/22 21:14:57+00,
1775290.4439,5446365.9185,145,,Māoribank Park,{7F84822E-FD21-42D7-B9CD-6421F6066279},Dog Bag Dispenser,Dog bag dispenser,,,Dog Bag Dispenser,,,LCARTER,2023/11/22 21:14:57+00,
1770258.1271,5444303.9043,146,Tilley Tilt,Trentham Memorial Park,{66CD0072-7D1B-409E-A61D-ACF9585425BF},Rubbish Bin,Tilly tilt unstained Rubbish Bin by Barton Rd carpark,,,Rubbish Bin,,,,,
1770580.434,5444585.1096,147,Tilley Tilt,Trentham Memorial Park,{8B0A57B5-45F0-49A5-9D45-EED393F2C07A},Rubbish Bin,Tilly tilt stained rubbish bin behind Water Feature,,,Rubbish Bin,,,,,
1774835.7643,5446648.4889,148,Tilley Tilt,Awa Kairangi Park,{77754EC3-FC6E-40FB-90FB-68C93FCC44C1},Rubbish Bin,Tilly Tilt Unstained Rubbish Bin in car park,,,Rubbish Bin,,,LCARTER,2023/11/22 21:14:57+00,
1767666.7929,5443135.8411,149,Paramount Tilt,Silverstream Amenity Reserve,{55FD135B-61DB-4722-AF38-551E4B439631},Rubbish Bin,Paramount Tilt Rubbish Bin,,,Rubbish Bin,,,,,
1775411.0959,5447562.4683,150,Tilley Tilt,California Park,{BEA1DBBE-661D-483E-AAEF-1DE995663A64},Rubbish Bin,Tilly Tilt unstained by path with Dog Dispenser,,,Rubbish Bin,,,,,
1771029.0401,5445553.1371,151,Tilley Tilt,Moonshine Park,{FED13F05-5071-4DD2-A458-0361BC855671},Rubbish Bin,Tilly tilt stained Rubbish Bin,,,Rubbish Bin,,,,,
1770986.8219,5445530.6425,152,,Moonshine Park,{8532969C-4120-451E-8C01-0199D1FAE087},Dog Bag Dispenser,Dog bag dispenser,,,Dog Bag Dispenser,,,,,
1770810.7803,5445338.8827,153,Tilley Tilt,Moonshine Park,{AC3BE5CF-F3EB-4DD5-841E-A3A8115C42E1},Rubbish Bin,Tilly tilt stained Rubbish Bin,,,Rubbish Bin,,,,,
1775881.8291,5447666.9167,154,Tilley Tilt,Harcourt Park,{48276154-8C7E-4F82-93FC-4E3FE639466E},Rubbish Bin,Bin in paddling pool area - tilly tilt stained,,,Rubbish Bin,,,,,
1775918.8787,5447677.4797,155,Tilley Tilt,Harcourt Park,{E40ED5DE-A1ED-42D3-A947-B0F9CBEFD878},Rubbish Bin,Bin in paddling pool area - tilly tilt stained,,,Rubbish Bin,,,,,
1775905.1957,5447695.3849,156,Tilley Tilt,Harcourt Park,{718A4AF7-B15A-46AD-9546-57E64695FCAD},Rubbish Bin,Bin in paddling pool area - tilly tilt stained,,,Rubbish Bin,,,,,
1773595.7317,5446236.1436,157,Tilley Tilt,Pine Avenue Park,{C9DD7865-0E65-4ABB-A3AE-6CAB75C2540F},Rubbish Bin,Tilly tilt unstained Rubbish Bin at end of carpark,,,Rubbish Bin,,,,,
1775930.5641,5447712.0965,158,Tilley Tilt,Harcourt Park,{5DF7226C-102E-44E0-A1E3-8C9396B573BB},Rubbish Bin,Bin by junior playground - tilly tilt unstained,,,Rubbish Bin,,,,,
1775905.3535,5447753.0572,159,Tilley Tilt,Harcourt Park,{35CD5FDE-C578-46C6-8D3C-A58036EC8BDF},Rubbish Bin,Bin by senior playground - tilly tilt stained,,,Rubbish Bin,,,,,
1775946.4529,5447792.1083,160,Tilley Tilt,Harcourt Park,{2393CC41-63C6-416C-9D0E-8F029285D41E},Rubbish Bin,Bin by senior playground - unstained,,,Rubbish Bin,,,,,
1775892.4769,5447785.2381,161,Tilley Tilt,Harcourt Park,{FB8F4A6A-520A-4127-9F72-F0420B938A1A},Rubbish Bin,Bin by senior playground - unstained,,,Rubbish Bin,,,,,
1775926.0359,5447810.3819,162,Tilley Tilt,Harcourt Park,{908D043E-8B06-4DDB-85DD-872AC19C2835},Rubbish Bin,Bin by senior playground - tilly tilt unstained,,,Rubbish Bin,,,,,
1775915.5358,5447830.7242,163,Tilley Tilt,Harcourt Park,{E593C0F1-59C7-49D0-9289-6D2A6C675A8E},Rubbish Bin,Bin by main carpark - tilly tilt unstained,,,Rubbish Bin,,,LCARTER,2023/11/26 23:48:29+00,
1775915.36,5447831.2115,164,,Harcourt Park,{E48C7BF2-8DBC-454B-BACB-26B0290E437B},Dog Bag Dispenser,Dog bag bin by main carpark,,,Dog Bag Dispenser,,,LCARTER,2023/11/26 23:48:29+00,
1775916.1171,5447841.9869,165,Tilley Tilt,Harcourt Park,{75498165-E539-4C8B-B406-FAEADA07CF72},Rubbish Bin,Bin by main carpark - tilly tilt unstained,,,Rubbish Bin,,,LCARTER,2023/11/26 23:48:29+00,
1775875.2185,5447969.7924,166,Tilley Tilt,Harcourt Park,{CE95036E-B669-4776-A8E2-99879624DE1C},Rubbish Bin,Bin by start of path at azalea garden walk - tilly tilt unstained,,,Rubbish Bin,,,,,
1775851.2439,5447800.6731,167,44 Gallon,Harcourt Park,{EC305CB5-8F4A-437F-A971-1D4D59216AC9},Rubbish Bin,Bin - 44 galon,,,Rubbish Bin,,,,,
1775788.0083,5447733.4689,168,Tilley Tilt,Harcourt Park,{12F52056-3CD4-4861-AF20-8482E1933D87},Rubbish Bin,Bin along main path - tilly tilt unstained,,,Rubbish Bin,,,,,
1775760.2269,5447696.6917,169,Tilley Tilt,Harcourt Park,{6115E582-B206-4632-9DEB-3A46452AF2BA},Rubbish Bin,Bin near BBQ 2 along main path - tilly tilt unstained,,,Rubbish Bin,,,,,
1775698.0753,5447667.3989,170,Tilley Tilt,Harcourt Park,{28364D41-2060-49D3-89B6-350BDC7D50E3},Rubbish Bin,Bin by Norbet Street carpark - tilly tilt unstained,,,Rubbish Bin,,,LCARTER,2024/08/30 03:01:40+00,
1772808.3485,5446261.0141,171,Tilley Tilt,McLeod Park,{DDD9005E-86A9-422E-BB7E-1305A5D4998E},Rubbish Bin,Tilly tilt unstained Rubbish Bin by Fence,,,Rubbish Bin,,,,,
1776168.3301,5448916.3681,172,Tilley Tilt,Birchville Picnic Area,{E8CFB16B-7DBC-4A6D-AD9A-D66C03CE8067},Rubbish Bin,Tilley tilt unstained Rubbish Bin,,,Rubbish Bin,,,,,
1774346.1859,5445234.1249,173,Timber,Maidstone Park,{24342239-2B28-48F7-8EDD-E6A9F3A82651},Picnic Table,Adjacent to carpark NE corner,,,Picnic Table,,,,,
1772100.2291,5446000.5569,174,Tilley Tilt,Whakatiki Park,{2FBD56EA-7DAE-42A2-AC25-5EA40B4BEC53},Rubbish Bin,Tilley slat Rubbish Bin,,,Rubbish Bin,,,,,
1772116.7655,5446074.1113,175,Tilley Tilt,Whakatiki Park,{3E66FC63-FAB5-4731-A507-5FED448761E1},Rubbish Bin,Tilley slat Rubbish Bin,,,Rubbish Bin,,,,,
1774101.0061,5445117.4205,176,Tilley Tilt,Maidstone Park,{0DE006AE-7F5E-459C-9A4D-FA12BF9C3B40},Rubbish Bin,Tree area,,,Rubbish Bin,,,,,
1774064.3877,5445160.0713,177,Tilley Tilt,Maidstone Park,{C819CCC3-4564-4E65-BD4F-5716FDC0DE49},Rubbish Bin,Maidstone Max by BBQ1,,,Rubbish Bin,,,,,
1774247.5537,5445255.8057,178,Tilley Tilt,Maidstone Park,{41A57A03-2CA7-443A-B928-2662133D8849},Rubbish Bin,,,,Rubbish Bin,,,,,
1774329.6185,5445275.7867,179,Timber,Maidstone Park,{028281A0-2598-4AF7-9683-D16DC0ECAF76},Picnic Table,NE corner,,,Picnic Table,,,,,
1774473.6687,5445097.7431,180,Timber,Maidstone Park,{01D59F4E-C7A4-4C57-B113-8A8CC6FC3A4E},Picnic Table,Adjacent to bush SE corner,,,Picnic Table,,,,,
1774320.4745,5445273.6913,181,Tilley Tilt,Maidstone Park,{226266D9-09E2-46A5-9F42-7A3B2ABDEDB4},Rubbish Bin,,,,Rubbish Bin,,,,,
1774176.6069,5445186.5929,182,Timber,Maidstone Park,{B594CED3-4915-409E-AECB-E028ADD53E45},Picnic Table,Tree area,,,Picnic Table,,,,,
1774169.1987,5445161.7221,183,Timber,Maidstone Park,{3668DBA1-A439-4441-BD8D-E8CE4F0800C8},Picnic Table,Tree area,,,Picnic Table,,,,,
1774152.7945,5445140.2907,184,Timber,Maidstone Park,{6F9B9868-5892-476E-B79E-04DEA1C8E776},Picnic Table,Tree area,,,Picnic Table,,,,,
1774100.3389,5445157.1852,185,Timber,Maidstone Park,{C8E54528-383D-4558-93B2-106C5BFA87AC},Picnic Table,Tree area,,,Picnic Table,,,,,
1774162.5841,5445171.7761,186,Tilley Tilt,Maidstone Park,{21D91C4D-94E2-4C3F-91E3-D41BF979D00A},Rubbish Bin,Tree area,,,Rubbish Bin,,,,,
1774113.9007,5445155.6365,187,Tilley Tilt,Maidstone Park,{7327AD91-5599-415C-BF80-0D577D528594},Rubbish Bin,,,,Rubbish Bin,,,,,
1774071.1439,5445139.8145,188,Tilley Tilt,Maidstone Park,{CF47EF18-23DE-4919-A693-D3E52D203BC5},Rubbish Bin,Car park by rifle range,,,Rubbish Bin,,,,,
1774188.1605,5445100.8519,189,Tilley Tilt,Maidstone Park,{25FC031E-337A-4D39-AB78-747C5D56E24A},Rubbish Bin,,,,Rubbish Bin,,,,,
1775581.5487,5446764.9767,190,Tilley Tilt,Ngāti Tama Park,{FBD61778-B838-472F-8649-0BEC2175090F},Rubbish Bin,Rubbish Bin next to Toilet Block,,,Rubbish Bin,,,,,
1775737.4187,5447585.2871,191,Tilley Tilt,Harcourt Park,{C8246302-FA0F-46A0-9DBE-0DF1F913031D},Rubbish Bin,Rubbish bin by Pavilion,,,Rubbish Bin,,,,,
1773952.9372,5444970.1005,192,Tilley Tilt,Maidstone Park,{DB45A43A-524C-4AE2-9A32-4A24A3663F50},Rubbish Bin,Next to rugby stand,,,Rubbish Bin,,,,,
1778438.8253,5459275.008,193,44 Gallon,Clouston Park,{C73C6FC3-544B-4534-B3B6-4C1D6AB3F0B5},Rubbish Bin,Rubbish Bin next to path,,,Rubbish Bin,,,,,
1775696.9267,5447592.308,194,,Harcourt Park,{159CAAF5-649D-499A-AB18-AB6080E6C88F},Dog Bag Dispenser,Dog bag dispenser by Norbert ST Bridge,,,Dog Bag Dispenser,,,,,
1775748.9137,5447435.1391,195,Tilley Tilt,Harcourt Park,{6764C50F-DB7F-4E01-A4D2-C6A0827F0501},Rubbish Bin,Rubbish Bin along side of field,,,Rubbish Bin,,,,,
1775727.9893,5447515.2957,196,Tilley Tilt,Harcourt Park,{0ABB4817-8926-4F3E-8A6A-959492E13D0E},Rubbish Bin,Rubbish Bin along side of field,,,Rubbish Bin,,,,,
1775981.8013,5446886.5613,197,Tilley Tilt,Te Haukāretu Park,{8ECC52F9-5D3A-4CFD-9E8B-C8969CD4B231},Rubbish Bin,Tilley Tilt Rubbish Bin mounted in concrete pad,,,Rubbish Bin,,,,,
1775999.3429,5446848.1871,198,Tilley Tilt,Te Haukāretu Park,{440B34E2-F61C-4B48-ADC0-5B39BDE8EBB7},Rubbish Bin,Tilley Tilt Rubbish Bin mounted in concrete pad,,,Rubbish Bin,,,,,
1775965.2903,5446719.7347,199,Tilley Tilt,Te Haukāretu Park,{8713E8E2-D7AC-4770-A3D5-C2B33D47B159},Rubbish Bin,Tilley Tilt Rubbish Bin mounted in concrete pad next to path,,,Rubbish Bin,,,,,
1770391.1579,5444562.4073,200,Tilley Tilt,Trentham Memorial Park,{C26F8E20-78B3-4543-A465-9ADF7B06F270},Rubbish Bin,Tilly tilt unstained  Rubbish Bin by Rotary Club Store,,,Rubbish Bin,,,,,
1770573.6747,5444670.5397,201,Tilley Tilt,Trentham Memorial Park,{FA949BCD-1B9C-4C0F-AE6A-C0E786790373},Rubbish Bin,Tilly tilt stained (Brentwood carpark),,,Rubbish Bin,,,,,
1769946.0847,5444718.5936,202,Tilley Tilt,Trentham Memorial Park,{DB36C8C9-3FCE-4028-8C63-5C7C80799EDE},Rubbish Bin,Tilly tilt unstained by seat12 (stopbank-golf course),,,Rubbish Bin,,,,,
1769959.7678,5444852.7277,203,Tilley Tilt,Trentham Memorial Park,{172BECF4-0C5A-4B1A-93AE-2AAA815043EC},Rubbish Bin,Tilley Tilt Rubbish Bin located river side of stopbank,,,Rubbish Bin,,,,,
1770365.6325,5444286.9821,204,Tilley Tilt,Trentham Memorial Park,{3FE6AB57-FA56-494A-B53C-1F14829CD333},Rubbish Bin,Tilly tilt unstained (Domain bush entrance at Barton side),,,Rubbish Bin,,,,,
1770654.1593,5444210.4691,205,Tilley Tilt,Trentham Memorial Park,{6B3D3240-E017-49F7-8596-1E65F6382CE4},Rubbish Bin,Tilly tilt unstained (end of redwoods by Erehwon),,,Rubbish Bin,,,,,
1770537.3037,5444397.003,206,Tilley Tilt,Trentham Memorial Park,{5771C0BD-4FC4-4662-95FA-AA4C44D0E3D8},Rubbish Bin,Tilley Tilt slat Rubbish Bin on corner of fence under trees,,,Rubbish Bin,,,,,
1770130.7138,5444484.32,207,Tilley Tilt,Trentham Memorial Park,{4AB38C64-1256-43E7-9CE7-266583207F2B},Rubbish Bin,"Tilly tilt stained (cricket club, outside cricket cafe)",,,Rubbish Bin,,,,,
1770144.9666,5444453.8324,208,Tilley Tilt,Trentham Memorial Park,{EF441288-9F0B-43FF-9779-7FAB0134DF7F},Rubbish Bin,Tilly tilt stained (cricket club),,,Rubbish Bin,,,,,
1770145.6799,5444454.4591,209,Tilley Tilt,Trentham Memorial Park,{428D943A-6E55-4702-884C-ECDC2E69FED9},Rubbish Bin,Tilly tilt stained (cricket club),,,Rubbish Bin,,,,,
1770614.3209,5444115.6073,210,Tilley Tilt,Trentham Memorial Park,{714ACCCB-B551-44FC-AFAB-C5C74920AB53},Rubbish Bin,Tilley Tilt Rubbish Bin by Gullam footbridge,,,Rubbish Bin,,,,,
1770617.7958,5444583.4746,211,Tilley Tilt,Trentham Memorial Park,{FCDDAF8B-E91E-4E2A-B543-E3C3B6FBFEE5},Rubbish Bin,Bin adjacent to Brentwood St carpark,,,Rubbish Bin,,,,,
1770773.7654,5444212.4129,212,Tilley Tilt,Trentham Memorial Park,{1D47351A-2517-4993-9D37-588D8D3788FE},Rubbish Bin,"Fixed metal slat next to sign 11, over the bridge at Fergusson Dve entrance North end.",,,Rubbish Bin,,,,,
1773602.9605,5445125.2085,213,Tilley Tilt,Civic Centre,{9D9ABA43-1803-40C6-9101-8FEC002EA7BD},Rubbish Bin,Rubbish Bin in Lawn Area at rear of Civic Building,,,Rubbish Bin,,,,,
1773583.7915,5445117.4701,214,Timber,Civic Centre,{C16D799E-E457-45FA-8DEB-069281FE70DC},Picnic Table,Timber on steel posts mounted on concrete pad,,,Picnic Table,,,,,
1773624.1933,5445202.5629,215,Tilley Tilt,Civic Centre,{EB9F69ED-91FF-44A7-9B42-CC5BB0C9E477},Rubbish Bin,Rubbish Bin adjacent to Library entrance,,,Rubbish Bin,,,,,
1768979.2555,5442744.5115,216,Tilley Tilt,Silverstream Park,{1011A5C9-2621-4F26-8994-73BE787C8621},Rubbish Bin,Tilley Tilt stained slat Rubbish Bin,,,Rubbish Bin,,,,,
1768931.0123,5441611.5931,217,Tilley Tilt,Pinehaven Reserve,{6A0299C4-FFAF-43CE-BA55-EB53BFE32A07},Rubbish Bin,Tilly tilt unstained Rubbish Bin,,,Rubbish Bin,,,,,
1771094.6443,5444099.2835,218,Timber,Tawai Park,{CC281959-17A3-447C-96B2-F51C73001953},Picnic Table,Painted metal with timber seats & top on concrete pad,,,Picnic Table,,,,,
1771092.7109,5444097.1416,219,Tilley Tilt,Tawai Park,{E867D3D9-D130-4A74-8879-3F17090884A3},Rubbish Bin,Tilly wooden slat tilt bin unstained,,,Rubbish Bin,,,,,
1767961.5345,5443375.874,220,Tilley Tilt,County Lane,{926F5206-FB26-4B40-9EB0-9D57633444FA},Rubbish Bin,Rubbish Bin at right side of Gate,,,Rubbish Bin,,,,,
1775827.9396,5447663.6158,221,44 Gallon,Harcourt Park,{1B0958A7-5868-4148-B9F0-D780FC90CF15},Rubbish Bin,44 gallon drum,,,Rubbish Bin,,,LCARTER,2024/08/30 01:37:10+00,
1777399.2599,5452197.9861,222,44 Gallon,Karapoti Reserve,{D7BA82A5-DA94-4797-9940-9D1329E17C50},Rubbish Bin,Rubbish Bin with stell mounts,,,Rubbish Bin,,,,,
1773804.4218,5445184.6566,223,Oval,Railway Green Space,{341F681B-8761-4EC6-8A01-B945E3E314AE},Rubbish Bin,Steel Rubbish Bin with Council Logo by Seat,,Polished Steel,Rubbish Bin,,,,,
1773800.616,5445214.4737,224,Oval,Railway Green Space,{6829E2F2-D20F-43BD-8757-D38E5968FD52},Rubbish Bin,Steel Rubbish Bin with Council Logo by Seat,,Polished Steel,Rubbish Bin,,,,,
1773798.64,5445197.5015,225,Oval,Railway Green Space,{C5E8FB0B-FBC6-49E9-877F-939271C1CFBA},Rubbish Bin,Steel Rubbish Bin with Council Logo by Seat,,Polished Steel,Rubbish Bin,,,,,
1774217.7003,5445152.9645,226,,Maidstone Park,{3C2D87C6-C550-453A-A6CE-4EB0884F87EC},Drinking Fountain,Maidstone Park rugby turf drinking fountain,,,Drinking Fountain,,,,,
1774198.7423,5445201.595,227,Tilley Tilt,Maidstone Park,{7FBE22EF-9337-42D7-9A0A-48C008374F85},Rubbish Bin,Maidstone Prk turf,,,Rubbish Bin,,,,,
1774199.0397,5445200.8321,228,Tilley Tilt,Maidstone Park,{920A4C0D-8D9A-40F7-BD0F-1A4C004C5C32},Rubbish Bin,Maidstone Park turf,,,Rubbish Bin,,,,,
1774266.8929,5445232.9085,229,Tilley Tilt,Maidstone Park,{45AC8DBA-27E5-4CC9-886D-368D528E3587},Rubbish Bin,Maidstone Park turf,,,Rubbish Bin,,,,,
1774270.0955,5445234.2611,230,Tilley Tilt,Maidstone Park,{103B6F6C-02B1-4BE3-AFC0-4CF65F156D46},Rubbish Bin,Maidstone Prk turf,,,Rubbish Bin,,,,,
1774229.5732,5445110.8255,231,Tilley Tilt,Maidstone Park,{026FC219-80A9-4532-8781-5F388F1AF5D8},Rubbish Bin,Maidsone Park turf,,,Rubbish Bin,,,,,
1774232.0366,5445126.5112,232,Tilley Tilt,Maidstone Park,{915E14A0-C19C-42FA-A9DB-94CF5B8659E6},Rubbish Bin,Maidstone Park turf,,,Rubbish Bin,,,,,
1774348.4747,5445214.9729,233,Tilley Tilt,Maidstone Park,{F877BCED-401C-4052-BA9C-8CF02ACF1864},Rubbish Bin,Maidstone Park turf,,,Rubbish Bin,,,,,
1774350.1037,5445211.4769,234,Tilley Tilt,Maidstone Park,{33525141-B985-41DB-B6A9-3B33A061FEBE},Rubbish Bin,Maidstone Park turf,,,Rubbish Bin,,,,,
1778443.0869,5459264.9848,235,Timber,Clouston Park,{737EAF64-903E-4491-9D09-1519CB1B0F9D},Picnic Table,Painted metal with timber seats & top mounted in concrete pad,,,Picnic Table,,,,,
1773036.7205,5445828.3986,236,Tilley Tilt,Clyma Park,{E4FA52EC-94EF-4DBE-A156-37712E7EA281},Rubbish Bin,Tilly wooden slat tilt rubbish bin,,,Rubbish Bin,,,,,
1773037.5829,5445828.1594,237,,Clyma Park,{F3C4778F-A000-434B-828F-799D0CA4B4D4},Dog Bag Dispenser,Dog bag dispenser mounted in timber post,,,Dog Bag Dispenser,,,,,
1774153.4802,5445195.7396,238,,Maidstone Park,{CBC0FC9E-678B-43D3-AF5B-B1A6B12A977F},Dog Bag Dispenser,Dog bag dispenser at entrance,,,Dog Bag Dispenser,,,,,
1774296.2797,5445073.0125,239,Timber,Maidstone Park,{CD1C060E-444B-4C1A-A59E-F425C791D987},Picnic Table,Adjacent to model railway,,,Picnic Table,,,,,
1774374.4145,5445149.4417,240,,Maidstone Park,{D85637FA-EC99-4ED6-A428-7640691D9897},Drinking Fountain,Tennis court drinking fountain,,,Drinking Fountain,,,,,
1770552.3271,5444548.1339,241,Tilley Tilt,Trentham Memorial Park,{FB887B3A-223B-4EBB-B9A8-7A840B83B94E},Rubbish Bin,Tilley Tily Rubbish Bin by playground,,,Rubbish Bin,,,LCARTER,2024/08/30 03:49:22+00,
1774226.5279,5445059.5607,242,Tilley Tilt,Maidstone Park,{C26913FE-DBF2-4035-BD4D-89C42BAE8A00},Rubbish Bin,,,,Rubbish Bin,,,,,
1774071.1439,5445137.5921,243,Tilley Tilt,Maidstone Park,{EF78651F-323D-4047-915E-1387E1F5F51B},Rubbish Bin,,,,Rubbish Bin,,,,,
1774381.0538,5445213.2725,244,Pond,Maidstone Park,{7C7C0CD5-ADEB-48B8-B855-F6DDBA50D75E},Water Feature,Water feature in conservatory,,,Pond,,,LCARTER,2024/08/30 03:16:14+00,
1775881.8835,5447858.8943,245,Tilley Tilt,Harcourt Park,{DFF97C75-F16F-41AF-ADEF-D907274AD9AE},Rubbish Bin,,,,Rubbish Bin,,,,,
1775699.8901,5447659.1455,246,Tilley Tilt,Harcourt Park,{169A4B75-43F2-431A-98D5-2DFE1B83E2C2},Rubbish Bin,By the Norbert St car park,,,Rubbish Bin,,,,,
1775713.5309,5447731.113,247,Tilley Tilt,Harcourt Park,{80167CCD-D584-4737-8E46-204EFC520802},Rubbish Bin,By bike track,,,Rubbish Bin,,,LCARTER,2024/08/30 01:37:10+00,
1775914.0467,5447743.8581,248,,Harcourt Park,{AA7E8D5B-9AF5-4AC5-B91C-8DAC5F6DD628},Drinking Fountain,Mountain fresh - Double Wing Wheelchair Accessible Free Standing Fountain,,,Drinking Fountain,,,,,
1774584.8929,5447157.9711,249,,Tulsa Park,{101C9F53-9FC9-49C3-A9D9-6B13AC8FE2E9},Drinking Fountain,Drinking Fountain entrance to pathway,,,Drinking Fountain,,,,,
1773567.4119,5446199.4009,250,Timber,Riverbank Park,{E98DD94A-91FE-49D2-B2FD-05F20FFB7F35},Picnic Table,Picnic Table mounted on Concrete Pad,,,Picnic Table,,,,,
1773935.2947,5445985.7167,251,Tilley Tilt,Oxford Park,{452EBB28-ECCF-4942-AABD-0A05F36BF6E5},Rubbish Bin,Bubbish Bin next to Kimberley Seat mounted on concrete pad,,,Rubbish Bin,,,,,
1770589.6957,5444564.7411,252,Tilley Tilt,Trentham Memorial Park,{7FDE0CCB-3362-4A94-AFFA-51B3AEF68F3D},Rubbish Bin,Tilley Tilt Rubbish Bin wooden slate,,,Rubbish Bin,,,,,
1775890.013,5447760.2063,253,Timber,Harcourt Park,{8FE326E6-A624-45F8-9F42-5C9430C0AA9D},Picnic Table,Table in BBQ Shelter,,,Picnic Table,,,LCARTER,2024/08/30 01:34:16+00,
1770152.8012,5444969.9601,254,Tilley Tilt,Moonshine Park,{5796A3DD-B9B4-4C3C-9CDE-B543B78B74DA},Rubbish Bin,Tilly tilt stained Rubbish Bin,,,Rubbish Bin,,,,,
1767693.8129,5443166.2631,255,Paramount Tilt,Silverstream Amenity Reserve,{FAC3F770-D71B-4C8A-882A-0AFCEEB32058},Rubbish Bin,Paramount Tilt Rubbish Bin,,,Rubbish Bin,,,,,
1773589.3001,5445121.4795,256,Timber,Civic Centre,{D9C014A0-AA2A-41DD-AA9F-1C2BF1ED6810},Picnic Table,Picnic Table,,,Picnic Table,,,,,
1770357.1107,5443143.2303,257,Timber,Pinehill Reserve,{5624F40C-9C48-4298-AA3A-26B2F168E3A0},Picnic Table,Premium Picnic Table mounted on concrete pad,,,Picnic Table,,,,,
1772148.4745,5446160.6185,258,Tilley Tilt,Whakatiki Park,{ABA09002-5406-48C6-B4CD-69FCC2A8AA16},Rubbish Bin,Tilley slat Rubbish Bin,,,Rubbish Bin,,,,,
1767698.1971,5443145.8547,260,Timber,Silverstream Amenity Reserve,{B6069869-3425-411F-BFF4-6519FAC5E5F0},Picnic Table,Parklands Setting - Brunswick Green Picnic Table mounted on concrete pad,,,Picnic Table,,,,,
