X,Y,OBJECTID,TYPE,Location,GlobalID,Facility,Description,NeedsChecking,SubType,PopUp,created_user,created_date,last_edited_user,last_edited_date,Shape
1773970.06,5445079.6879,261,Recycling,Maidstone Max,{22856C69-2A73-480E-A026-70C97F4F930A},Rubbish Bin,Recycling Bins,,3 Bay,Rubbish Bin,,,LCARTER,2024/08/30 03:16:14+00,
1774048.5677,5445129.8021,262,Recycling,Maidstone Max,{CB594540-4603-4698-A6CE-EAEAB09C9779},Rubbish Bin,Recycling Bins,,3 Bay,Rubbish Bin,,,LCARTER,2024/08/30 03:16:14+00,
1774042.4582,5445127.3081,263,,Maidstone Max,{9739C806-A522-47C1-AFEB-6EE9B207BBA6},Drinking Fountain,Blue Water Fountain,,,Drinking Fountain,,,LCARTER,2024/08/30 03:16:14+00,
1774038.5333,5445106.4347,264,Basketball Half Court,Maidstone Max,{611754F4-CCF1-4E2B-B571-A594FEFBD19F},Sport & Recreation,Basketball Hoop and Pole,,Hoop,Basketball Half Court,,,,,
1773965.2343,5445080.7239,265,Timber,Maidstone Max,{6890DC85-531A-4303-B4ED-8E224E6E381C},Picnic Table,Picnic Table,,,Picnic Table,,,,,
1773933.8491,5445085.744,266,Timber,Maidstone Max,{88607BC6-2C92-48A9-84C6-4B169D71FD6E},Picnic Table,Picnic Table,,,Picnic Table,,,LCARTER,2024/08/30 03:16:14+00,
1774019.4425,5445155.9827,267,Recycling,Maidstone Max,{DC6B4226-208A-428A-8C07-D14908051F49},Rubbish Bin,Recycling Bins in Shelter next to Skate Park,,3 Bay,Rubbish Bin,,,,,
1773935.6275,5445092.5283,268,Recycling,Maidstone Max,{CD6AAD0C-D81A-4B03-AB5A-0E4CB6053D08},Rubbish Bin,Recycling Bins opposite Shelter,,3 Bay,Rubbish Bin,,,,,
1773929.0169,5445087.0867,269,,Maidstone Max,{A6B8F80B-7202-4ACD-9A7D-0FD103B2DE02},Drinking Fountain,Water Foundation by Shelter at Playground,,,Drinking Fountain,,,,,
1774039.8271,5445125.0335,270,Timber,Maidstone Max,{8E953707-318A-4F83-8D6F-0546233FC5A9},Picnic Table,Picnic Table under Shelter by Skate Park,,,Picnic Table,,,,,
1774020.2479,5445091.3255,271,Timber,Maidstone Max,{CC12C395-13AD-41FE-AF50-C9C8FA56062C},Picnic Table,Picnic Table by Water Fountain,,,Picnic Table,,,,,
1774024.7457,5445084.0231,272,Timber,Maidstone Max,{68C8DA71-AB1F-4689-83F9-15F7C5313967},Picnic Table,Picnic Table,,,Picnic Table,,,,,
1774020.1337,5445094.5675,274,,Maidstone Max,{7E64109F-FEBE-4A8B-B36D-891DAFB6CCF7},Drinking Fountain,Water Fountain opposite Playground,,,Drinking Fountain,,,,,
1772586.9005,5444746.5707,275,Timber,Ward/Miro Green Area,{D6F61A36-F4E9-4149-BC1D-F27D2EC3333B},Picnic Table,Picnic Table under Shelter,,,Picnic Table,,,LCARTER,2023/11/16 00:12:19+00,
1768973.9299,5442745.6075,276,Timber,Silverstream Park,{3746BC72-B183-42B7-9F3C-EAB11D19E753},Picnic Table,Picnic Table under Shelter,,,Picnic Table,,,,,
1769043.1543,5443604.9079,277,Timber,Heretaunga Park,{FE84D63D-6B1C-4D06-AEE8-1C90C2D7D965},Picnic Table,Picnic Table under Shelter,,,Picnic Table,,,,,
1767960.7877,5443375.1603,278,,County Lane,{D8A6E3DA-0049-4637-A0DC-40F774DF918E},Dog Bag Dispenser,Dog Dispenser next to Gate,,,Dog Bag Dispenser,,,,,
1769020.7529,5441701.2595,279,Timber,Pinehaven Reserve,{3404557E-0DFF-4AFF-ACF8-E5516491BD91},Picnic Table,Premier Picnic Setting -3 leg SF 400 x 40 Brown Table Top,,,Picnic Table,,,,,
1775286.9709,5446383.3151,280,Recycled Plastic,Māoribank Park,{4A5049A5-5D0D-4CEB-9B13-0BC4E3C8FFE9},Picnic Table,Premier Picnic Setting -3 leg SF 400 x 40 Brown Table Top,,,Picnic Table,,,LCARTER,2023/11/22 21:14:57+00,
1774965.2065,5446252.1735,281,Tilley Tilt,Benge Park,{2B82395F-3CDF-47D9-AF4D-7AF95D2E3506},Rubbish Bin,Rubbish Bin in open space by PATH01,,,Rubbish Bin,,,,,
1771192.4659,5446386.5401,282,,Craigs Flat Reserve,{EB58E8D6-AC5B-4F60-9F78-8DAA7C391199},Dog Bag Dispenser,Dog Dispenser on Post next to path off Kirton Drive,,,Dog Bag Dispenser,,,,,
1777258.0089,5448213.2957,283,Tilley Tilt,Benge Hall Reserve,{42172932-F380-4298-80E2-F7910B1032A2},Rubbish Bin,Tilley Tilt Rubbish Bin at back if iSite,,,Rubbish Bin,,,,,
1771091.5943,5444102.2395,284,Recycled Plastic,Tawai Park,{C38B224D-98ED-4BAE-A4D6-7C743974A090},Picnic Table,Premier Picnic Setting - Brown Replas,,,Picnic Table,,,,,
1774771.4023,5446963.6165,285,Recycled Plastic,Turon Park,{13A560E4-6929-4154-8A35-CF4A8F91CF49},Picnic Table,Premier Picnic Setting - Brown Replas,,,Picnic Table,,,,,
1775710.0491,5447573.4537,286,Recycling,Harcourt Park,{F23D9FB9-0421-4E10-9F0E-2CE573AF6503},Rubbish Bin,PRIVATE: Aluminium Can Recycling Bin,,Private,Rubbish Bin,,,,,
1775520.2781,5446355.7137,287,Tilley Tilt,Māoribank Park,{6F686741-A88D-46FD-8971-5B9C1EDFA576},Rubbish Bin,Tilley Tilt bin at end of path from Fergsusson Drive,,,Rubbish Bin,,,LCARTER,2023/11/22 21:14:57+00,
1775249.9997,5447475.2863,288,Exercise Bars,California Park,{6D2178E7-40F1-4433-8BB7-4779FBF7B083},Sport & Recreation,Exercise Bars by Path,,,Exercise Bars,,,,,
1769020.9991,5441706.5421,289,,Pinehaven Reserve,{A979B31A-D578-4D11-801B-527B6FC304AD},Dog Bag Dispenser,Dog Dispenser next to Rubbish Bin,,,Dog Bag Dispenser,,,,,
1776752.9647,5447278.0901,290,Recycled Plastic,Timberlea Park,{18F82603-4573-47E6-B5A4-2A3F4DF60568},Picnic Table,Premier Setting Picnic Table and seats - Surface Mounted,,,Picnic Table,,,,,
1769098.1357,5443681.0973,291,,Heretaunga Park,{C087DE2F-77D0-4730-8BCE-A3E8E6907EBE},Dog Bag Dispenser,Dog Bag Dispenser at entrance to park of Kiwi Street,,,Dog Bag Dispenser,,,,,
1770160.6093,5444442.4701,292,,Trentham Memorial Park,{0483F295-EEEA-4768-8A4F-CCFD65C77656},Dog Bag Dispenser,Dog Bag Dispenser by clubroom off Barton Rd carpark,,,Dog Bag Dispenser,,,,,
1770585.1755,5444590.4906,293,,Trentham Memorial Park,{AB2343D6-E321-4E17-B623-84A440154F82},Dog Bag Dispenser,Dog Bag Dispenser by path to Brentwood Carpark,,,Dog Bag Dispenser,,,,,
1775893.8821,5447987.5759,294,,Harcourt Park,{77997043-886B-49FD-9DE0-769D636449B4},Dog Bag Dispenser,Dog Bag Dispenser by Harcourt Carpark,,,Dog Bag Dispenser,,,,,
1774348.0685,5445211.6711,295,,Maidstone Park,{35F362CA-BD6C-4D9F-8F5C-9D87C4857867},Drinking Fountain,"tww215.11sqstdb Square Stainless Steel Traditional Push Button Drinking fountain and bottle filler, Self Draining Dog drinker",,,Drinking Fountain,,,,,
1773794.9954,5445199.4463,296,Recycling,Railway Green Space,{F0B5C57A-1B78-439A-85D8-F61BFFE7D039},Rubbish Bin,3 Bay Recycling Bins by path towards Railway Station,,3 Bay,Rubbish Bin,,,,,
1770214.4502,5444377.0625,297,Tilley Tilt,Trentham Memorial Park,{B17C02F2-5958-468C-83DA-4FC6C70EF831},Rubbish Bin,Tilley Tilt Rubbish Bin by Barton Carpark,,,Rubbish Bin,,,,,
1770179.0883,5444907.9296,298,,Trentham Memorial Park,{CEB424EA-50EF-4A91-BC8A-940AA065FEDB},Dog Bag Dispenser,Dog Dispenser Bin mounted on post by Gate to Moonshine Park,,,Dog Bag Dispenser,,,,,
1770772.9868,5444209.5597,299,Tilley Tilt,Trentham Memorial Park,{85E2BB71-16DB-40CE-8332-2AD916FEEC94},Rubbish Bin,Tillet Tilt Rubbish Bin by Noticeboard by footbridge from Fergusson Drive,,,Rubbish Bin,,,,,
1770656.8214,5444495.5745,300,Tilley Tilt,Trentham Memorial Park,{4F4CADE5-6862-4FCC-A622-F4D699311CE6},Rubbish Bin,Tilley Tilt Rubbish Bin outside Brentwood Changing Rooms,,,Rubbish Bin,,,,,
1772369.095,5444283.0026,301,Basketball Half Court,Grants Bush,{8E9F5ECC-680C-4512-9F2D-2F58981AECAC},Sport & Recreation,Basketball Hoop at Grants Bush,,Hoop,Basketball Half Court,,,LCARTER,2024/08/30 01:26:46+00,
1772382.7555,5444296.8007,302,Tilley Tilt,Grants Bush,{657F06C5-86AB-41F8-B67F-FE672093B8F6},Rubbish Bin,Rubbish Bin mounted on concrete pad by Bushland fence,,,Rubbish Bin,,,,,
1772494.4343,5444223.9242,303,Recycled Plastic,Grants Bush,{28D9B95F-7360-4B6E-8547-E545CA77CBB3},Picnic Table,Recycled Picnic Table and bench seats under Shelter,,,Picnic Table,,,LCARTER,2024/08/30 01:26:46+00,
1772500.9275,5444221.6095,304,,Grants Bush,{239390DE-1A3C-403C-AA1B-3A15A54607DD},Dog Bag Dispenser,Dog Bag Dispenser mounted on Shelter post,,,Dog Bag Dispenser,,,,,
1772474.0329,5444225.7021,305,Tilley Tilt,Grants Bush,{4DCC3CDE-78E6-48F7-BE7F-31AD8305EC42},Rubbish Bin,Rubbish Bin by entrance to bushwalk behind playground,,,Rubbish Bin,,,,,
1774892.589,5446212.7945,306,Recycled Plastic,Benge Park,{EE157A45-249D-4308-9871-B592D9AC9FE4},Picnic Table,Recycled Picnic Table with bench seats mounted on concrete pad under Shelter,,,Picnic Table,,,LCARTER,2024/08/30 00:39:07+00,
1770347.3871,5443151.0129,307,Recycled Plastic,Pinehill Reserve,{BC1A0E0E-074F-4D91-916B-D1F1407CA43C},Picnic Table,Recycled Picnic Table with seats mounted on concrete under Shelter,,,Picnic Table,,,,,
1770131.0727,5444484.9661,308,Tilley Tilt,Trentham Memorial Park,{4E6EFE2B-CA0B-41E3-AB56-DC8E12B7E58F},Rubbish Bin,"Tilly tilt stained (cricket club, outside cricket cafe)",,,Rubbish Bin,,,,,
1776432.2459,5449428.2715,309,Tilley Tilt,Akatārawa Cemetery,{1D71C18E-F43A-49C3-BF9A-8C2B8B23BC9B},Rubbish Bin,Rubbish Bin along driveway mounted in concrete pad,,,Rubbish Bin,LCARTER,2023/10/26 22:52:01+00,LCARTER,2023/11/22 21:14:57+00,
1776480.1561,5449339.6655,310,Tilley Tilt,Akatārawa Cemetery,{849FD1F0-8348-4B95-9A5D-BA521F9823B2},Rubbish Bin,Rubbish Bin along driveway mounted in concrete pad,,,Rubbish Bin,LCARTER,2023/10/26 22:52:01+00,LCARTER,2023/11/22 21:14:57+00,
1776488.2583,5449341.9721,311,Tilley Tilt,Akatārawa Cemetery,{17A16905-E1CF-4606-A354-625410771A32},Rubbish Bin,Rubbish Bin along driveway mounted in concrete pad,,,Rubbish Bin,LCARTER,2023/10/26 22:52:01+00,LCARTER,2023/11/22 21:14:57+00,
1776529.4587,5449346.1749,312,Tilley Tilt,Akatārawa Cemetery,{CF0A14F4-CD82-40BF-82F5-41F9B66E5029},Rubbish Bin,Rubbish Bin behind Office by Toilet Block,,,Rubbish Bin,LCARTER,2023/10/26 22:52:01+00,LCARTER,2023/11/22 21:14:57+00,
1776527.5131,5449368.8569,313,Tilley Tilt,Akatārawa Cemetery,{227BC386-7D34-45E7-8754-BE34F8E3D097},Rubbish Bin,Rubbish Bin along driveway mounted in concrete pad,,,Rubbish Bin,LCARTER,2023/10/26 22:52:01+00,LCARTER,2023/11/22 21:14:57+00,
1776550.2605,5449374.4613,314,Tilley Tilt,Akatārawa Cemetery,{3B960889-76C7-4258-817C-06BC790054BD},Rubbish Bin,Rubbish Bin along driveway mounted in concrete pad,,,Rubbish Bin,LCARTER,2023/10/26 22:52:01+00,LCARTER,2023/11/22 21:14:57+00,
1776584.6831,5449354.2865,315,Tilley Tilt,Akatārawa Cemetery,{06F3D6AF-D999-405C-927A-144B3CC34854},Rubbish Bin,Rubbish Bin along driveway mounted in concrete pad,,,Rubbish Bin,LCARTER,2023/10/26 22:52:01+00,LCARTER,2023/11/22 21:14:57+00,
1776586.4647,5449362.0467,316,Tilley Tilt,Akatārawa Cemetery,{8CEF2467-7DEF-4A5C-8C53-CEDD50DB5725},Rubbish Bin,Rubbish Bin along driveway mounted in concrete pad,,,Rubbish Bin,LCARTER,2023/10/26 22:52:01+00,LCARTER,2023/11/22 21:14:57+00,
1776620.4281,5449336.9961,317,Tilley Tilt,Akatārawa Cemetery,{6816D9E9-C8F2-497D-A38F-52EFC77A77D2},Rubbish Bin,Rubbish Bin along driveway mounted in concrete pad,,,Rubbish Bin,LCARTER,2023/10/26 22:52:01+00,LCARTER,2023/11/22 21:14:57+00,
1776622.7565,5449345.1455,318,Tilley Tilt,Akatārawa Cemetery,{C27DEF48-BBAC-4C2D-850D-ADA09A60D41C},Rubbish Bin,Rubbish Bin along driveway mounted in concrete pad,,,Rubbish Bin,LCARTER,2023/10/26 22:52:01+00,LCARTER,2023/11/22 21:14:57+00,
1776634.6099,5449334.8795,319,Tilley Tilt,Akatārawa Cemetery,{38944E31-D66D-411C-9B76-23D36025A1A3},Rubbish Bin,Rubbish Bin along driveway mounted in concrete pad,,,Rubbish Bin,LCARTER,2023/10/26 22:52:01+00,LCARTER,2023/11/22 21:14:57+00,
1776642.0181,5449351.9187,320,Tilley Tilt,Akatārawa Cemetery,{D797EB40-9C9E-4323-8EDA-0E2E4E99641C},Rubbish Bin,Rubbish Bin along driveway mounted in concrete pad,,,Rubbish Bin,LCARTER,2023/10/26 22:52:01+00,LCARTER,2023/11/22 21:14:57+00,
1776660.7837,5449360.3443,321,Tilley Tilt,Akatārawa Cemetery,{06FA2C88-A0A4-497B-825C-D5B488F68B6C},Rubbish Bin,Rubbish Bin along driveway mounted in concrete pad,,,Rubbish Bin,LCARTER,2023/10/26 22:52:01+00,LCARTER,2023/11/22 21:14:57+00,
1776663.4381,5449353.3935,322,Tilley Tilt,Akatārawa Cemetery,{162A905B-C80B-4D02-85E2-B6209B2C8D1D},Rubbish Bin,Rubbish Bin along driveway mounted in concrete pad,,,Rubbish Bin,LCARTER,2023/10/26 22:52:01+00,LCARTER,2023/11/22 21:14:57+00,
1776687.0337,5449369.3549,323,Tilley Tilt,Akatārawa Cemetery,{2CACC952-1F4F-4C81-9B2F-D45BC8E69BC0},Rubbish Bin,Rubbish Bin along driveway mounted in concrete pad,,,Rubbish Bin,LCARTER,2023/10/26 22:52:01+00,LCARTER,2023/11/22 21:14:57+00,
1776709.4871,5449384.6477,324,Tilley Tilt,Akatārawa Cemetery,{62D672A9-15A9-452C-9D73-D244D6E66417},Rubbish Bin,Rubbish Bin along driveway mounted in concrete pad,,,Rubbish Bin,LCARTER,2023/10/26 22:52:01+00,LCARTER,2023/11/22 21:14:57+00,
1776684.1057,5449376.3401,325,Tilley Tilt,Akatārawa Cemetery,{C022EA88-28B0-4165-8834-3AE98C08CFA1},Rubbish Bin,Rubbish Bin along driveway mounted in concrete pad,,,Rubbish Bin,LCARTER,2023/10/26 22:52:01+00,LCARTER,2023/11/22 21:14:57+00,
1776704.8603,5449390.2323,326,Tilley Tilt,Akatārawa Cemetery,{0381781E-2D07-4B4F-96E4-ED168A7E5EE1},Rubbish Bin,Rubbish Bin along driveway mounted in concrete pad,,,Rubbish Bin,LCARTER,2023/10/26 22:52:01+00,LCARTER,2023/11/22 21:14:57+00,
1776731.8571,5449400.0433,327,Tilley Tilt,Akatārawa Cemetery,{17A90B54-7BD1-4D52-99F0-D83DE1907D66},Rubbish Bin,Rubbish Bin along driveway mounted in concrete pad,,,Rubbish Bin,LCARTER,2023/10/26 22:52:01+00,LCARTER,2023/11/22 21:14:57+00,
1776783.1731,5449426.4251,328,Paramount Tilt,Akatārawa Cemetery,{25C069CB-A422-499B-B227-6A39CBCB61CD},Rubbish Bin,Junior Paramount Rubbish Bin - No Lid,,,Rubbish Bin,LCARTER,2023/10/26 22:52:01+00,LCARTER,2023/11/22 21:14:57+00,
1776751.7301,5449422.5365,329,Tilley Tilt,Akatārawa Cemetery,{098D0636-C352-4B43-ADDE-06D6F683D52C},Rubbish Bin,Rubbish Bin next to Water Tap along driveway,,,Rubbish Bin,LCARTER,2023/10/26 22:52:01+00,LCARTER,2023/11/22 21:14:57+00,
1776653.9803,5449334.3223,330,,Akatārawa Cemetery,{0CB5ED19-985A-4FB1-B1B0-8835A8D8F865},Dog Bag Dispenser,Dog Dispenser mounted on Noticeboard,,,Dog Bag Dispenser,LCARTER,2023/10/26 22:57:34+00,LCARTER,2023/11/22 21:14:57+00,
,,331,,,{0322B740-258C-4A1D-B9BD-E5B0F9A7D33B},BBQ,,,,Symbol - BBQ,LCARTER,2023/11/03 00:47:55+00,LCARTER,2023/11/03 00:47:55+00,
,,332,,,{F025EBAC-2A6D-4333-A7DB-7A34D310E449},Dog Bag Dispenser,,,,Symbol - Dog Bag Dispenser,LCARTER,2023/11/03 00:47:55+00,LCARTER,2023/11/03 00:47:55+00,
,,333,,,{AC0E77AC-F0CF-42A8-B006-C0500EE7B829},Drinking Fountain,,,,Symbol - Drinking Fountain,LCARTER,2023/11/03 00:47:55+00,LCARTER,2023/11/03 00:47:55+00,
,,334,,,{6DBB20A4-A63B-47D7-964B-C71BED959762},Picnic Table,,,,Symbol - Picnic Table,LCARTER,2023/11/03 00:47:55+00,LCARTER,2023/11/03 00:47:55+00,
,,335,,,{1B5D5B34-C8CC-4765-AE9B-83C5000ED126},Playground,,,,Symbol - Playground,LCARTER,2023/11/03 00:47:55+00,LCARTER,2023/11/03 00:47:55+00,
,,336,,,{5E4A0D3D-E4E9-4DB4-AC70-B2190735B215},Rubbish Bin,,,,Symbol - Rubbish Bin,LCARTER,2023/11/03 00:47:55+00,LCARTER,2023/11/03 00:47:55+00,
,,337,,,{A5F3E033-2F6F-4684-ACA9-1AD0BD6ABEC8},Sound Stage,,,,Symbol - Sound Stage,LCARTER,2023/11/03 00:47:55+00,LCARTER,2023/11/03 00:47:55+00,
,,338,,,{F9938955-6385-4535-AE55-2E1449C206C7},Sport & Recreation,,,,Symbol - Sport & Recreation,LCARTER,2023/11/03 00:47:55+00,LCARTER,2023/11/03 00:47:55+00,
,,339,,,{79174EC0-6AF1-4715-85ED-AD7A219F4FD2},Shelter,,,,Symbol - Shelter,LCARTER,2023/11/03 00:47:55+00,LCARTER,2023/11/03 00:47:55+00,
,,340,,,{D8BBED6F-197E-48C7-AEC3-CD7C8BA3754A},Water Feature,,,,Symbol - Water Feature,LCARTER,2023/11/03 00:47:55+00,LCARTER,2023/11/03 00:47:55+00,
1772796.9639,5446235.0827,341,Hutt Valley Thunderbolts BMX Track,McLeod Park,{DAC3C448-162E-4425-8F8C-7814A030C279},Sport & Recreation,,,,Hutt Valley Thunderbolts BMX Track,LCARTER,2023/11/16 01:05:23+00,LCARTER,2023/11/16 01:25:44+00,
1773469.3108,5445159.8564,342,Public Pool,Civic Centre,{807E3C09-C4C3-4F65-9EF1-A384F0046181},Water Feature,,,,H2O Aquatic Centre,LCARTER,2023/11/16 22:07:52+00,LCARTER,2023/11/17 00:52:12+00,
1773519.8385,5445165.2343,343,Whirinaki Whare Taonga Arts Centre and Recreation Hall,Civic Centre,{D0E468A1-A245-4B00-89CE-63B4BA1D70D8},Sport & Recreation,,,,Whirinaki Whare Taonga Arts Centre and Recreation Hall,LCARTER,2023/11/16 22:10:42+00,LCARTER,2023/11/16 23:24:29+00,
1773618.9191,5445183.0695,344,Library,Civic Centre,{1152FD58-7752-417B-AFDF-1877D25642EC},Library,,,,Upper Hutt Central Library,LCARTER,2023/11/16 22:52:26+00,LCARTER,2023/11/17 03:28:36+00,
1768888.0887,5441544.5861,345,Library,Pinehaven Library Reserve,{B0F6CE8D-55D2-4367-8372-617E3DB7D7A7},Library,,,,Pinehaven Library,LCARTER,2023/11/16 23:08:50+00,LCARTER,2023/11/17 03:28:36+00,
1771098.2382,5444108.5219,346,Tree Climbing Frame,Tawai Park,{F085C835-9C3C-4FA0-8D9E-7C5878CB2A03},Sport & Recreation,Tree as a climbing frame,,,Tree Climbing Frame,LCARTER,2023/11/16 23:31:31+00,LCARTER,2023/11/16 23:35:03+00,
,,347,,,{EC037B35-8A3F-4DD8-8A85-D8A3CE8B2341},Library,,,,Symbol - Library,LCARTER,2023/11/19 21:48:57+00,LCARTER,2023/11/19 21:48:57+00,
1774892.589,5446212.7945,348,,Benge Park,{DF6A730B-F05B-4FBD-A617-0C542B42E751},Shelter,,,,Shelter,LCARTER,2024/08/29 23:43:19+00,LCARTER,2024/08/30 00:39:07+00,
1775223.8211,5447492.2914,349,,California Park,{F5119E13-BEE0-4434-99A1-9FC57F13DA41},Shelter,,,,Shelter,LCARTER,2024/08/29 23:43:19+00,LCARTER,2024/08/30 00:43:37+00,
1772494.4343,5444223.9242,350,,Grant's Bush,{3745361F-1B8A-449C-9393-37F9A85A2D2B},Shelter,,,,Shelter,LCARTER,2024/08/29 23:48:39+00,LCARTER,2024/08/30 01:26:46+00,
1772488.0786,5444214.5899,351,,Grant's Bush,{95FF5C24-6921-4B57-9212-4D9C77C32346},Playground,,,,Playground,LCARTER,2024/08/29 23:50:11+00,LCARTER,2024/08/30 01:26:46+00,
1769043.1543,5443604.9079,352,,Heretaunga Park,{CB89F569-07BF-4D10-AF79-C04018E86B3E},Shelter,,,,Shelter,LCARTER,2024/08/29 23:52:16+00,LCARTER,2024/08/29 23:52:16+00,
1774022.9839,5445155.9967,353,,Maidstone Max,{47BC1EF0-1710-46D0-B188-AFC52C6C546A},Shelter,,,,Shelter,LCARTER,2024/08/29 23:54:17+00,LCARTER,2024/08/29 23:54:17+00,
1773934.7899,5445085.8765,354,,Maidstone Max,{372D3810-EC50-4613-8325-D6A3D163560C},Shelter,,,,Shelter,LCARTER,2024/08/29 23:55:26+00,LCARTER,2024/08/29 23:55:26+00,
1773965.0286,5445079.843,355,,Maidstone Max,{A44FB966-2D10-414F-B263-75AC5DDBEAB5},Shelter,,,,Shelter,LCARTER,2024/08/29 23:55:26+00,LCARTER,2024/08/29 23:55:26+00,
1774039.5044,5445125.7197,356,,Maidstone Max,{1D214B36-011D-4DDB-BB2E-6885DFE3473E},Shelter,,,,Shelter,LCARTER,2024/08/29 23:57:24+00,LCARTER,2024/08/29 23:57:24+00,
1775286.9709,5446383.3151,357,,Māoribank Park,{8EACD8D2-4043-4485-9126-1E5E020349D1},Shelter,,,,Shelter,LCARTER,2024/08/29 23:59:10+00,LCARTER,2024/08/29 23:59:10+00,
1772455.1454,5446034.851,358,,McLeod Street Play Area,{E0085A5F-2220-4F3C-A702-0D056456B380},Shelter,,,,Shelter,LCARTER,2024/08/30 00:02:18+00,LCARTER,2024/08/30 00:02:18+00,
1769020.7529,5441701.2595,359,,Pinehaven Reserve,{7E6229BE-547C-4841-821C-509EEABAB060},Shelter,,,,Shelter,LCARTER,2024/08/30 00:05:53+00,LCARTER,2024/08/30 00:05:53+00,
1770347.3871,5443151.0129,360,,Pinehill Reserve,{E840B0A0-0C66-4A43-B72E-FCFD38DD0C61},Shelter,,,,Shelter,LCARTER,2024/08/30 00:07:08+00,LCARTER,2024/08/30 00:07:08+00,
1779028.9159,5448593.8249,361,,Plateau Road Play Area,{03AE3902-718F-4E16-B74F-BAC747C4AB09},Shelter,,,,Shelter,LCARTER,2024/08/30 00:08:45+00,LCARTER,2024/08/30 00:08:45+00,
1776401.0985,5448726.9004,362,,Rātā Park,{83A89797-10C4-497C-B17B-6313A72FE681},Shelter,,,,Shelter,LCARTER,2024/08/30 00:12:15+00,LCARTER,2024/08/30 00:12:15+00,
1768973.9299,5442745.6075,363,,Silverstream Park,{4C8EBB41-A7EA-4845-A3CE-13F8A25B2A77},Shelter,,,,Shelter,LCARTER,2024/08/30 00:13:52+00,LCARTER,2024/08/30 00:13:52+00,
1771091.5943,5444102.2395,364,,Tawai Park,{DD5BB97F-DECB-4601-9042-87003C8C734F},Shelter,,,,Shelter,LCARTER,2024/08/30 00:15:03+00,LCARTER,2024/08/30 00:15:03+00,
1775962.0293,5446896.6339,365,,Te Haukāretu Park,{508A87AF-D951-4547-8D3E-7BC37E659ED7},Shelter,,,,Shelter,LCARTER,2024/08/30 00:16:25+00,LCARTER,2024/08/30 00:16:25+00,
1776752.9647,5447278.0901,366,,Timberlea Park,{E4239736-78E8-472B-A11A-FF7FBA3CF226},Shelter,,,,Shelter,LCARTER,2024/08/30 00:18:01+00,LCARTER,2024/08/30 00:18:01+00,
1770562.6271,5444545.1693,367,,Trentham Memorial Park,{BE9147D0-2219-45D7-B4D9-333096322BC1},Shelter,,,,Shelter,LCARTER,2024/08/30 00:20:10+00,LCARTER,2024/08/30 00:20:10+00,
1774771.4023,5446963.6165,368,,Turon Park,{AF3F9B3A-09E8-4064-90F8-FA31AC230AA7},Shelter,,,,Shelter,LCARTER,2024/08/30 00:21:45+00,LCARTER,2024/08/30 00:21:45+00,
1772586.9005,5444746.5707,369,,Ward/Miro Green Area,{CD2A0B39-8AD2-43A0-B8AD-68C26EF9ED6C},Shelter,,,,Shelter,LCARTER,2024/08/30 00:22:48+00,LCARTER,2024/08/30 00:22:48+00,
1774189.4439,5445080.2917,370,,Maidstone Park,{94C910ED-995B-46BE-B166-D62F112718EE},Shelter,,,,Shelter,LCARTER,2024/08/30 00:25:58+00,LCARTER,2024/08/30 00:25:58+00,
1774179.3303,5445086.1976,371,,Maidstone Park,{172A0B86-3A72-4515-B0CC-9131FB35FF21},Shelter,,,,Shelter,LCARTER,2024/08/30 00:25:58+00,LCARTER,2024/08/30 00:25:58+00,
1775890.013,5447760.2063,372,,Harcourt Park,{6783B7A8-2E3F-48ED-B4C5-AA06164A7A80},Shelter,,,,Shelter,LCARTER,2024/08/30 01:34:16+00,LCARTER,2024/08/30 01:34:16+00,
1775887.2062,5447720.6434,373,,Harcourt Park,{29053678-A809-4CF3-9D28-F77F3F421DCD},Shelter,,,,Shelter,LCARTER,2024/08/30 03:05:46+00,LCARTER,2024/08/30 03:05:46+00,
1774276.9632,5445051.3733,374,Maidstone Park Miniature Railway,Maidstone Park,{4344E090-F9F7-46F6-98E2-2AE3D21D354B},Sport & Recreation,https://maidstonemes.com/,,,Maidstone Park Miniature Railway,LCARTER,2025/08/22 04:48:20+00,LCARTER,2025/08/22 04:56:35+00,
1774356.2908,5445286.9202,375,,Park Sreet Depot,{8E1EAB14-4332-44BF-A441-9A6820CAA5CF},Recycling Station,,,,Recycling Station,LCARTER,2025/08/24 22:51:36+00,LCARTER,2025/08/24 22:52:27+00,
