Drug Free Sport NZ,,,,
Graeme Steel - Chief Executive,Disclosure Period: July 2016 - June 2017,,,
International and Domestic Travel Expenses,,,,
International Travel,Credit Card Expenses,,,
,,,,
,,,,
Date(s),Amount ($NZ),Purpose,Nature,Locations
7/06/2016, $16.35 ,International Anti-Doping Meeting,Train,Copenhagen
10/06/2016, $80.34 ,International Anti-Doping Meeting,Taxi,Norway
11/06/2016, $94.62 ,International Anti-Doping Meeting,Taxi,Norway
15/06/2016, $16.43 ,EU Meeting,Train,Netherlands
15/06/2016, $121.09 ,EU Meeting,Taxi,Sweden
8/07/2016," $1,047.10 ",Tackling Doping in Sport Conference (TDIS),Register for conference,London
26/08/2016, $55.00 ,NADO Summit,Air NZ Parking,Auckland
30/08/2016, $531.95 ,NADO Meeting,Accommodation ,Denmark
2/09/2016, $5.00 ,NADO Summit,Air NZ Parking - Extra Day,Auckland
8/09/2016, $5.70 ,Meeting,Auckland Transport,Auckland
16/01/2017, $770.46 ,Tackling Doping in Sport Conference,Accommodation,London
27/02/2017, $19.93 ,ESTA US Entry Authority,US Customs,Auckland
28/02/2017, $103.05 ,TDIS Conference,Accommodation,Great Britain
6/03/2017, $52.48 ,TDIS Conference,Meal,Great Britain
9/03/2017, $32.57 ,TDIS Conference,Accommodation,London
10/03/2017, $37.90 ,TDIS Conference,Accommodation,London
11/03/2017, $8.14 ,TDIS Conference,Public Transport,Great Britain
11/03/2017, $8.14 ,TDIS Conference,Public Transport,Great Britain
11/03/2017, $41.23 ,WADA Conference,Travel,Switzerland
11/03/2017, $128.11 ,WADA Conference,Meal for x2 staff,Switzerland
13/03/2017, $36.85 ,WADA Conference,Meal,Switzerland
16/03/2017," $1,139.01 ",WADA Conference,Accommodation,Switzerland
," $4,351.45 ",,,
,,,,
International Travel,Non credit card expenses,,,
,,,,
Date(s),Amount ($NZ),Purpose,Nature,Locations
6/10/2017," $5,737.16 ",NADO Meeting,Flights AKL-LON,London
16/03/2017," $5,810.09 ",WADA Meeting,Flights AKL-LHR-GVA-SIN,London/Lausanne
4/05/2017, $822.29 ,Oceania Regional Meeting,Flights AKL-NAN,Nadi
," $12,369.54 ",,,
,,,,
Domestic Travel,Credit Card expenses,,,
,,,,
Date(s),Amount ($NZ),Purpose,Nature,Locations
21/06/2016, $80.80 ,Return from IADA and EU Meeting,Airport to Home,Auckland 
29/06/2016, $35.80 ,Government Meeting,Taxi,Wellington
29/06/2016, $42.30 ,Government Meeting,Taxi,Wellington
26/07/2016, $8.00 ,City Meeting,Train,Auckland 
5/08/2016, $8.00 ,Meeting with Insurance Brokers,Train,Auckland 
22/08/2016," $1,153.12 ",ANZSLA Conference Innovators ,Conference Fee,Wellington
29/09/2016, $636.00 ,ANZSLA Sports Law Conference,Accommodation,Wellington
10/10/2016, $6.60 ,Meeting With Board Members,Parking,Auckland 
11/10/2016, $35.90 ,Government Meeting,Taxi,Wellington
11/10/2016, $50.00 ,Government Meeting,Taxi,Auckland 
18/10/2016, $9.60 ,City Meeting,Parking,Auckland 
15/11/2016, $35.00 ,Government Meeting,Taxi,Wellington
18/11/2016, $49.10 ,Medical Conference,Wilson Parking,Auckland 
5/12/2016, $8.50 ,Meeting,Auckland Transport,Auckland 
14/12/2016, $15.50 ,Meeting,Auckland Transport,Auckland 
22/03/2017, $83.60 ,Government Meeting,Auckland Transport,Auckland 
1/04/2017, $44.00 ,Government Meeting,Parking,Auckland 
18/04/2017, $38.70 ,Government Meeting,Taxi,Wellington
18/05/2017, $35.00 ,Government Meeting,Taxi,Wellington
12/05/2017, $239.46 ,Conference,Accommodation,Auckland 
21/0/2017, $24.00 ,Conference,Parking,Auckland 
," $2,638.98 ",,,
,,,,
Domestic  Travel,Non credit card expenses,,,
,,,,
Date(s),Amount ($NZ),Purpose,Nature,Locations
14/07/2016, $423.00 ,Government Meeting,Flights AKL-WLG,Wellington
1/09/2016, $391.10 ,Government Meeting,Flights AKL-WLG (incl. airfare changes),Wellington
6/10/2016, $436.00 ,Government Meeting,Flights AKL-WLG (incl. airfare changes),Wellington
13/10/2017, $405.00 ,Government Meeting,Flights AKL-CHC (incl. airfare changes),Christchurch
24/11/2016, $492.30 ,Government Meeting,Flights AKL-WLG,Wellington
19/01/2017, $329.00 ,Government Meeting,Flights AKL-WLG (incl. airfare changes),Wellington
-, $354.00 ,Government Meeting,Flights AKL-WLG,Wellington
," $2,830.40 ",,,
,,,,
Total travel expenses for the 12 months," $22,190.37 ",,,
,,,,
Hospitality provided,,,,
Hospitality provided,Credit Card Expenses,,,
,,,,
Date(s),Amount ($NZ),Purpose,Nature,Locations
28/06/2016, $24.50 ,Meeting with D.Gerrard,Coffee,Auckland
28/06/2016, $161.70 ,Dinner TUE Committee x4,Dinner,Auckland
15/09/2016, $31.40 ,"Meeting G Steel, P David",Coffee,Auckland
10/10/2016, $29.70 ,Meeting,Coffee,Auckland
15/11/2016, $50.60 ,"Lunch with G Steel, J Foley",Lunch,Wellington
15/11/2016, $17.26 ,"Meeting with G Steel, H Lawrence, J Foley",Coffee,Wellington
16/12/2016, $17.30 ,Meeting,Coffee,Auckland
12/01/2017, $15.00 ,Meeting,Coffee,Auckland
27/02/2017, $30.00 ,Lunch with A. Matheson,Meal,Cambridge
31/03/2017, $73.90 ,Meeting,Lunch,Auckland
12/04/2017, $17.40 ,Meeting,Coffee,Auckland
29/04/2017, $127.50 ,Lunch with World Archery ,Meal,Auckland
3/05/2017, $114.92 ,NSO Meeting ,Drinks,Auckland
21/06/2017, $33.00 ,Lunch CAS Hearing x4,Lunch,Auckland
22/06/2017, $40.20 ,Lunch CAS Hearing x3,Lunch,Auckland
, $784.38 ,,,
,,,,
Hospitality provided,Non credit card expenses,,,
,,,,
Date(s),Amount ($NZ),Purpose,Nature,Locations
,,,,
,,,,
,,,,
Total hospitality expenses for the 12 months, $784.38 ,,,
,,,,
Gifts and Hospitality received,,,,
,,,,
Date(s),Amount ($NZ),Purpose,Nature,Locations
7/06/2017, $400.00 ,Networkng at Rugby Match,2x Ticket & Hositality,Eden Park
16/06/2017, $400.00 ,Networkng at Rugby Match,2x Ticket & Hositality,Eden Park
, $800.00 ,,,
,,,,
Total gifts and hospitality received for the 12 month period, $800.00 ,,,
,,,,
Others,,,,
Date(s),Amount ($NZ),Purpose,Nature,Locations
Jul-16, $270.00 ,ANZ ,Sports membership,-
11/03/2017, $25.01 ,Adaptor,Pharmacie Metro Ouchy,Switzerland
Full Year, $750.00 ,Mobile Phone,Mobile Phone,-
Full Year," $60,665.00 ",NZ Herald,Daily News Paper,Auckland
," $61,710.01 ",,,
,,,,
Total other expenses for the 12 month period," $61,710.01 ",,,
